2023-06-06 11:02:25.920 917:isIngraph              DEBUG  main message
2023-06-06 11:02:25.920 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 11:02:26.667 938:isIngraph              INFO   Load Dataset
2023-06-06 11:03:08.981 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:03:09.685 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 11:03:11.568 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 11:03:11.569 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:03:12.239 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 11:03:13.165 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 11:03:13.166 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:03:13.864 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 11:03:15.085 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 11:03:15.086 306:isInGraph              INFO   *** Example ***
2023-06-06 11:03:15.086 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 11:03:15.086 308:isInGraph              INFO   label: 1
2023-06-06 11:03:15.087 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 11:03:15.087 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 11:03:15.087 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 11:03:15.087 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 11:03:15.087 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 11:03:15.087 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 11:03:15.088 306:isInGraph              INFO   *** Example ***
2023-06-06 11:03:15.088 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 11:03:15.088 308:isInGraph              INFO   label: 1
2023-06-06 11:03:15.088 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 11:03:15.088 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 11:03:15.088 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 11:03:15.089 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 11:03:15.089 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 11:03:15.089 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 11:03:15.089 306:isInGraph              INFO   *** Example ***
2023-06-06 11:03:15.089 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 11:03:15.089 308:isInGraph              INFO   label: 1
2023-06-06 11:03:15.090 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 11:03:15.090 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 11:03:15.090 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 11:03:15.090 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 11:03:15.090 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 11:03:15.090 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 11:03:15.091 306:isInGraph              INFO   *** Example ***
2023-06-06 11:03:15.091 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 11:03:15.091 308:isInGraph              INFO   label: 1
2023-06-06 11:03:15.091 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 11:03:15.091 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 11:03:15.091 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 11:03:15.092 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 11:03:15.092 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 11:03:15.092 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 11:03:15.092 306:isInGraph              INFO   *** Example ***
2023-06-06 11:03:15.092 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 11:03:15.092 308:isInGraph              INFO   label: 0
2023-06-06 11:03:15.093 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:03:15.093 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 11:03:15.093 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 11:03:15.093 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 11:03:15.093 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 11:03:15.093 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 11:03:15.093 306:isInGraph              INFO   *** Example ***
2023-06-06 11:03:15.094 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 11:03:15.094 308:isInGraph              INFO   label: 0
2023-06-06 11:03:15.094 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 11:03:15.094 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 11:03:15.094 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 11:03:15.094 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 11:03:15.095 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 11:03:15.095 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 11:03:15.095 306:isInGraph              INFO   *** Example ***
2023-06-06 11:03:15.095 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 11:03:15.095 308:isInGraph              INFO   label: 0
2023-06-06 11:03:15.095 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:03:15.095 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 11:03:15.096 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 11:03:15.096 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 11:03:15.096 342:isInGraph              INFO   input_ids_2: 310 311
