2023-05-19 23:27:53.282 917:isIngraph              DEBUG  main message
2023-05-19 23:27:53.283 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:27:53.963 938:isIngraph              INFO   Load Dataset
2023-05-19 23:28:41.113 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 23:28:42.279 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 23:28:42.307 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 23:28:42.829 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 23:28:42.855 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 23:28:43.540 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 23:28:43.540 306:isInGraph              INFO   *** Example ***
2023-05-19 23:28:43.541 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 23:28:43.541 308:isInGraph              INFO   label: 0
2023-05-19 23:28:43.542 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 23:28:43.542 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 23:28:43.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 23:28:43.543 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 23:28:43.543 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 23:28:43.543 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 23:28:43.543 306:isInGraph              INFO   *** Example ***
2023-05-19 23:28:43.543 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 23:28:43.543 308:isInGraph              INFO   label: 1
2023-05-19 23:28:43.543 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 23:28:43.543 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 23:28:43.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 23:28:43.544 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 23:28:43.544 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 23:28:43.544 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 23:28:43.544 306:isInGraph              INFO   *** Example ***
2023-05-19 23:28:43.544 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 23:28:43.544 308:isInGraph              INFO   label: 0
2023-05-19 23:28:43.544 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 23:28:43.544 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 23:28:43.544 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 23:28:43.544 334:isInGraph              INFO   input_tokens_2: ['string', '2']
