2022-10-20 14:56:02.998 917:isIngraph              DEBUG  main message
2022-10-20 14:56:02.998 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 14:56:10.942 938:isIngraph              INFO   Load Dataset
2022-10-20 14:56:32.512 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 14:56:36.475 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 14:56:36.564 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 14:56:38.254 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 14:56:38.323 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 14:56:40.474 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 14:56:40.474 306:isInGraph              INFO   *** Example ***
2022-10-20 14:56:40.475 307:isInGraph              INFO   idx: 49507
2022-10-20 14:56:40.475 308:isInGraph              INFO   label: 0
2022-10-20 14:56:40.476 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 14:56:40.477 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 14:56:40.477 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 14:56:40.477 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 14:56:40.477 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 14:56:40.477 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:56:40.477 306:isInGraph              INFO   *** Example ***
2022-10-20 14:56:40.478 307:isInGraph              INFO   idx: 48892
2022-10-20 14:56:40.478 308:isInGraph              INFO   label: 1
2022-10-20 14:56:40.478 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 14:56:40.478 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 14:56:40.478 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 14:56:40.478 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 14:56:40.479 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 14:56:40.479 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 14:56:40.479 306:isInGraph              INFO   *** Example ***
2022-10-20 14:56:40.479 307:isInGraph              INFO   idx: 51770
2022-10-20 14:56:40.479 308:isInGraph              INFO   label: 1
2022-10-20 14:56:40.479 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 14:56:40.479 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 14:56:40.480 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 14:56:40.480 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 14:56:40.480 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 14:56:40.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 14:56:40.480 306:isInGraph              INFO   *** Example ***
2022-10-20 14:56:40.480 307:isInGraph              INFO   idx: 40914
2022-10-20 14:56:40.480 308:isInGraph              INFO   label: 1
2022-10-20 14:56:40.481 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 14:56:40.481 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 14:56:40.481 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 14:56:40.481 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 14:56:40.481 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 14:56:40.481 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 14:56:40.481 306:isInGraph              INFO   *** Example ***
2022-10-20 14:56:40.481 307:isInGraph              INFO   idx: 45502
2022-10-20 14:56:40.481 308:isInGraph              INFO   label: 1
2022-10-20 14:56:40.482 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 14:56:40.482 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 14:56:40.482 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 14:56:40.482 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 14:56:40.482 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 14:56:40.482 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 14:56:40.482 306:isInGraph              INFO   *** Example ***
2022-10-20 14:56:40.482 307:isInGraph              INFO   idx: 51217
2022-10-20 14:56:40.482 308:isInGraph              INFO   label: 0
2022-10-20 14:56:40.482 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 14:56:40.482 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 14:56:40.483 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 14:56:40.483 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:56:40.483 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 14:56:40.483 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:56:40.483 306:isInGraph              INFO   *** Example ***
2022-10-20 14:56:40.483 307:isInGraph              INFO   idx: 41943
2022-10-20 14:56:40.483 308:isInGraph              INFO   label: 0
2022-10-20 14:56:40.483 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 14:56:40.483 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 14:56:40.483 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 14:56:40.483 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 14:56:40.483 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 14:56:40.483 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 14:56:40.484 306:isInGraph              INFO   *** Example ***
2022-10-20 14:56:40.484 307:isInGraph              INFO   idx: 40065
2022-10-20 14:56:40.484 308:isInGraph              INFO   label: 1
2022-10-20 14:56:40.484 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 14:56:40.484 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 14:56:40.484 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 14:56:40.484 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 14:56:40.484 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 14:56:40.484 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 14:56:40.484 306:isInGraph              INFO   *** Example ***
2022-10-20 14:56:40.484 307:isInGraph              INFO   idx: 40178
2022-10-20 14:56:40.485 308:isInGraph              INFO   label: 1
2022-10-20 14:56:40.485 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 14:56:40.485 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 14:56:40.485 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 14:56:40.485 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 14:56:40.485 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 14:56:40.485 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 14:56:40.485 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 14:56:40.509 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 14:56:40.509 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:56:41.482 451:isIngraph              INFO   ***** Running training *****
2022-10-20 14:56:41.483 452:isIngraph              INFO     Num examples = 108636
2022-10-20 14:56:41.483 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 14:56:41.483 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:56:41.483 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 14:56:41.483 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 14:56:41.483 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 14:56:50.578 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:56:50.579 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:56:50.579 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:57:19.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:57:19.158 629:isIngraph              INFO     eval_acc = 0.9185
2022-10-20 14:57:19.158 629:isIngraph              INFO     eval_f1 = 0.923
2022-10-20 14:57:19.158 629:isIngraph              INFO     eval_mcc = 0.8426
2022-10-20 14:57:19.158 629:isIngraph              INFO     eval_precision = 0.8752
2022-10-20 14:57:19.158 629:isIngraph              INFO     eval_recall = 0.9762
2022-10-20 14:57:19.158 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:57:19.158 522:isIngraph              INFO     ********************
2022-10-20 14:57:19.158 523:isIngraph              INFO     Best f1:0.923
2022-10-20 14:57:19.159 524:isIngraph              INFO     ********************
2022-10-20 14:57:19.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 14:57:19.170 544:isIngraph              INFO     ********************
2022-10-20 14:57:19.170 545:isIngraph              INFO     Best MCC:0.8426
2022-10-20 14:57:19.171 546:isIngraph              INFO     ********************
2022-10-20 14:57:19.171 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:57:27.847 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:57:27.847 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:57:27.847 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:57:56.315 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:57:56.315 629:isIngraph              INFO     eval_acc = 0.9535
2022-10-20 14:57:56.315 629:isIngraph              INFO     eval_f1 = 0.9543
2022-10-20 14:57:56.315 629:isIngraph              INFO     eval_mcc = 0.9076
2022-10-20 14:57:56.315 629:isIngraph              INFO     eval_precision = 0.938
2022-10-20 14:57:56.315 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-20 14:57:56.315 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:57:56.315 522:isIngraph              INFO     ********************
2022-10-20 14:57:56.316 523:isIngraph              INFO     Best f1:0.9543
2022-10-20 14:57:56.316 524:isIngraph              INFO     ********************
2022-10-20 14:57:56.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 14:57:56.317 544:isIngraph              INFO     ********************
2022-10-20 14:57:56.317 545:isIngraph              INFO     Best MCC:0.9076
2022-10-20 14:57:56.317 546:isIngraph              INFO     ********************
2022-10-20 14:57:56.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:58:04.782 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:58:04.783 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:58:04.783 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:58:34.647 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:58:34.647 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-20 14:58:34.647 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-20 14:58:34.647 629:isIngraph              INFO     eval_mcc = 0.9231
2022-10-20 14:58:34.648 629:isIngraph              INFO     eval_precision = 0.9416
2022-10-20 14:58:34.648 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-20 14:58:34.648 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:58:34.648 522:isIngraph              INFO     ********************
2022-10-20 14:58:34.648 523:isIngraph              INFO     Best f1:0.962
2022-10-20 14:58:34.648 524:isIngraph              INFO     ********************
2022-10-20 14:58:34.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 14:58:34.649 544:isIngraph              INFO     ********************
2022-10-20 14:58:34.649 545:isIngraph              INFO     Best MCC:0.9231
2022-10-20 14:58:34.650 546:isIngraph              INFO     ********************
2022-10-20 14:58:34.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:58:43.168 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:58:43.168 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:58:43.169 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:59:11.101 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:59:11.101 629:isIngraph              INFO     eval_acc = 0.9638
2022-10-20 14:59:11.101 629:isIngraph              INFO     eval_f1 = 0.9646
2022-10-20 14:59:11.102 629:isIngraph              INFO     eval_mcc = 0.9286
2022-10-20 14:59:11.102 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-20 14:59:11.102 629:isIngraph              INFO     eval_recall = 0.987
2022-10-20 14:59:11.102 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:59:11.102 522:isIngraph              INFO     ********************
2022-10-20 14:59:11.102 523:isIngraph              INFO     Best f1:0.9646
2022-10-20 14:59:11.102 524:isIngraph              INFO     ********************
2022-10-20 14:59:11.103 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 14:59:11.103 544:isIngraph              INFO     ********************
2022-10-20 14:59:11.103 545:isIngraph              INFO     Best MCC:0.9286
2022-10-20 14:59:11.103 546:isIngraph              INFO     ********************
2022-10-20 14:59:11.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:59:19.559 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:59:19.559 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:59:19.559 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:59:42.920 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:59:42.920 629:isIngraph              INFO     eval_acc = 0.9641
2022-10-20 14:59:42.920 629:isIngraph              INFO     eval_f1 = 0.9649
2022-10-20 14:59:42.920 629:isIngraph              INFO     eval_mcc = 0.9291
2022-10-20 14:59:42.921 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-20 14:59:42.921 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-20 14:59:42.921 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:59:42.921 522:isIngraph              INFO     ********************
2022-10-20 14:59:42.921 523:isIngraph              INFO     Best f1:0.9649
2022-10-20 14:59:42.921 524:isIngraph              INFO     ********************
2022-10-20 14:59:42.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 14:59:42.922 544:isIngraph              INFO     ********************
2022-10-20 14:59:42.922 545:isIngraph              INFO     Best MCC:0.9291
2022-10-20 14:59:42.922 546:isIngraph              INFO     ********************
