2022-10-08 06:41:07.224 917:isIngraph              DEBUG  main message
2022-10-08 06:41:07.225 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:41:14.857 938:isIngraph              INFO   Load Dataset
2022-10-08 06:42:09.995 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 06:42:12.659 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 06:42:12.687 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 06:42:13.856 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 06:42:13.883 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 06:42:15.395 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 06:42:15.395 306:isInGraph              INFO   *** Example ***
2022-10-08 06:42:15.395 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 06:42:15.395 308:isInGraph              INFO   label: 1
2022-10-08 06:42:15.399 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 06:42:15.399 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 06:42:15.399 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 06:42:15.399 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 06:42:15.399 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:42:15.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 06:42:15.399 306:isInGraph              INFO   *** Example ***
2022-10-08 06:42:15.399 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 06:42:15.399 308:isInGraph              INFO   label: 1
2022-10-08 06:42:15.400 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 06:42:15.400 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 06:42:15.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 06:42:15.400 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 06:42:15.400 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:42:15.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 06:42:15.400 306:isInGraph              INFO   *** Example ***
2022-10-08 06:42:15.400 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 06:42:15.400 308:isInGraph              INFO   label: 1
2022-10-08 06:42:15.400 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 06:42:15.400 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 06:42:15.401 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 06:42:15.401 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 06:42:15.401 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 06:42:15.401 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 06:42:15.401 306:isInGraph              INFO   *** Example ***
2022-10-08 06:42:15.401 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 06:42:15.401 308:isInGraph              INFO   label: 0
2022-10-08 06:42:15.401 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 06:42:15.401 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 06:42:15.401 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 06:42:15.401 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 06:42:15.402 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 06:42:15.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 06:42:15.402 306:isInGraph              INFO   *** Example ***
2022-10-08 06:42:15.402 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 06:42:15.402 308:isInGraph              INFO   label: 1
2022-10-08 06:42:15.402 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 06:42:15.402 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 06:42:15.402 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 06:42:15.402 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 06:42:15.402 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 06:42:15.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 06:42:15.403 306:isInGraph              INFO   *** Example ***
2022-10-08 06:42:15.403 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 06:42:15.403 308:isInGraph              INFO   label: 1
2022-10-08 06:42:15.403 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 06:42:15.403 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 06:42:15.403 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 06:42:15.403 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 06:42:15.403 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 06:42:15.403 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 06:42:15.403 306:isInGraph              INFO   *** Example ***
2022-10-08 06:42:15.403 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 06:42:15.403 308:isInGraph              INFO   label: 1
2022-10-08 06:42:15.404 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 06:42:15.404 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 06:42:15.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 06:42:15.404 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 06:42:15.404 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 06:42:15.404 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 06:42:15.404 306:isInGraph              INFO   *** Example ***
2022-10-08 06:42:15.404 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 06:42:15.404 308:isInGraph              INFO   label: 1
2022-10-08 06:42:15.404 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 06:42:15.404 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:42:15.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 06:42:15.405 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 06:42:15.405 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 06:42:15.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 06:42:15.405 306:isInGraph              INFO   *** Example ***
2022-10-08 06:42:15.405 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 06:42:15.405 308:isInGraph              INFO   label: 0
2022-10-08 06:42:15.405 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 06:42:15.405 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 06:42:15.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 06:42:15.405 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 06:42:15.405 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 06:42:15.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 06:42:15.405 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:42:15.427 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:42:15.427 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:42:17.327 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:42:17.327 452:isIngraph              INFO     Num examples = 99417
2022-10-08 06:42:17.327 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:42:17.327 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:42:17.327 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:42:17.327 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:42:17.327 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 06:42:23.854 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:42:23.854 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:42:23.855 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:42:41.214 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:42:41.214 629:isIngraph              INFO     eval_acc = 0.9295
2022-10-08 06:42:41.214 629:isIngraph              INFO     eval_f1 = 0.9335
2022-10-08 06:42:41.214 629:isIngraph              INFO     eval_mcc = 0.8653
2022-10-08 06:42:41.214 629:isIngraph              INFO     eval_precision = 0.8835
2022-10-08 06:42:41.214 629:isIngraph              INFO     eval_recall = 0.9896
2022-10-08 06:42:41.214 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:42:41.214 522:isIngraph              INFO     ********************
2022-10-08 06:42:41.214 523:isIngraph              INFO     Best f1:0.9335
2022-10-08 06:42:41.215 524:isIngraph              INFO     ********************
2022-10-08 06:42:41.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:42:41.216 544:isIngraph              INFO     ********************
2022-10-08 06:42:41.217 545:isIngraph              INFO     Best MCC:0.8653
2022-10-08 06:42:41.217 546:isIngraph              INFO     ********************
2022-10-08 06:42:41.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:42:46.798 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:42:46.798 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:42:46.798 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:43:04.830 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:43:04.830 629:isIngraph              INFO     eval_acc = 0.961
2022-10-08 06:43:04.830 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-08 06:43:04.831 629:isIngraph              INFO     eval_mcc = 0.9238
2022-10-08 06:43:04.831 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-08 06:43:04.831 629:isIngraph              INFO     eval_recall = 0.9928
2022-10-08 06:43:04.831 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:43:04.831 522:isIngraph              INFO     ********************
2022-10-08 06:43:04.831 523:isIngraph              INFO     Best f1:0.9622
2022-10-08 06:43:04.831 524:isIngraph              INFO     ********************
2022-10-08 06:43:04.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:43:04.832 544:isIngraph              INFO     ********************
2022-10-08 06:43:04.832 545:isIngraph              INFO     Best MCC:0.9238
2022-10-08 06:43:04.832 546:isIngraph              INFO     ********************
2022-10-08 06:43:04.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:43:10.387 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:43:10.387 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:43:10.387 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:43:28.566 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:43:28.566 629:isIngraph              INFO     eval_acc = 0.9686
2022-10-08 06:43:28.566 629:isIngraph              INFO     eval_f1 = 0.9694
2022-10-08 06:43:28.566 629:isIngraph              INFO     eval_mcc = 0.9385
2022-10-08 06:43:28.566 629:isIngraph              INFO     eval_precision = 0.9448
2022-10-08 06:43:28.566 629:isIngraph              INFO     eval_recall = 0.9954
2022-10-08 06:43:28.566 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:43:28.566 522:isIngraph              INFO     ********************
2022-10-08 06:43:28.567 523:isIngraph              INFO     Best f1:0.9694
2022-10-08 06:43:28.567 524:isIngraph              INFO     ********************
2022-10-08 06:43:28.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:43:28.567 544:isIngraph              INFO     ********************
2022-10-08 06:43:28.568 545:isIngraph              INFO     Best MCC:0.9385
2022-10-08 06:43:28.568 546:isIngraph              INFO     ********************
2022-10-08 06:43:28.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:43:34.126 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:43:34.126 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:43:34.126 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:43:51.894 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:43:51.894 629:isIngraph              INFO     eval_acc = 0.9709
2022-10-08 06:43:51.895 629:isIngraph              INFO     eval_f1 = 0.9714
2022-10-08 06:43:51.895 629:isIngraph              INFO     eval_mcc = 0.9423
2022-10-08 06:43:51.895 629:isIngraph              INFO     eval_precision = 0.9557
2022-10-08 06:43:51.895 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-08 06:43:51.895 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:43:51.895 522:isIngraph              INFO     ********************
2022-10-08 06:43:51.895 523:isIngraph              INFO     Best f1:0.9714
2022-10-08 06:43:51.895 524:isIngraph              INFO     ********************
2022-10-08 06:43:51.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:43:51.896 544:isIngraph              INFO     ********************
2022-10-08 06:43:51.896 545:isIngraph              INFO     Best MCC:0.9423
2022-10-08 06:43:51.896 546:isIngraph              INFO     ********************
2022-10-08 06:43:51.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:43:57.499 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:43:57.499 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:43:57.499 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:44:15.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:44:15.655 629:isIngraph              INFO     eval_acc = 0.975
2022-10-08 06:44:15.655 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-08 06:44:15.655 629:isIngraph              INFO     eval_mcc = 0.9505
2022-10-08 06:44:15.655 629:isIngraph              INFO     eval_precision = 0.9599
2022-10-08 06:44:15.655 629:isIngraph              INFO     eval_recall = 0.9914
2022-10-08 06:44:15.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:44:15.655 522:isIngraph              INFO     ********************
2022-10-08 06:44:15.655 523:isIngraph              INFO     Best f1:0.9754
2022-10-08 06:44:15.655 524:isIngraph              INFO     ********************
2022-10-08 06:44:15.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:44:15.656 544:isIngraph              INFO     ********************
2022-10-08 06:44:15.656 545:isIngraph              INFO     Best MCC:0.9505
2022-10-08 06:44:15.657 546:isIngraph              INFO     ********************
2022-10-08 06:44:15.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:44:21.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:44:21.233 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:44:21.233 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:44:39.377 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:44:39.377 629:isIngraph              INFO     eval_acc = 0.9757
2022-10-08 06:44:39.377 629:isIngraph              INFO     eval_f1 = 0.9762
2022-10-08 06:44:39.377 629:isIngraph              INFO     eval_mcc = 0.9522
2022-10-08 06:44:39.377 629:isIngraph              INFO     eval_precision = 0.9578
2022-10-08 06:44:39.377 629:isIngraph              INFO     eval_recall = 0.9952
2022-10-08 06:44:39.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:44:39.378 522:isIngraph              INFO     ********************
2022-10-08 06:44:39.378 523:isIngraph              INFO     Best f1:0.9762
2022-10-08 06:44:39.378 524:isIngraph              INFO     ********************
2022-10-08 06:44:39.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:44:39.379 544:isIngraph              INFO     ********************
2022-10-08 06:44:39.379 545:isIngraph              INFO     Best MCC:0.9522
2022-10-08 06:44:39.379 546:isIngraph              INFO     ********************
2022-10-08 06:44:39.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:44:44.990 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:44:44.990 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:44:44.991 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:45:03.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:45:03.271 629:isIngraph              INFO     eval_acc = 0.9758
2022-10-08 06:45:03.271 629:isIngraph              INFO     eval_f1 = 0.9762
2022-10-08 06:45:03.272 629:isIngraph              INFO     eval_mcc = 0.9522
2022-10-08 06:45:03.272 629:isIngraph              INFO     eval_precision = 0.961
