2023-06-06 03:42:09.790 917:isIngraph              DEBUG  main message
2023-06-06 03:42:09.790 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 03:42:10.478 938:isIngraph              INFO   Load Dataset
2023-06-06 03:42:50.816 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:42:51.463 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 03:42:52.978 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 03:42:52.979 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:42:53.623 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 03:42:54.300 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 03:42:54.301 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:42:54.946 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 03:42:55.829 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 03:42:55.829 306:isInGraph              INFO   *** Example ***
2023-06-06 03:42:55.829 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 03:42:55.829 308:isInGraph              INFO   label: 1
2023-06-06 03:42:55.830 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 03:42:55.830 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 03:42:55.830 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 03:42:55.830 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 03:42:55.830 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 03:42:55.830 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 03:42:55.831 306:isInGraph              INFO   *** Example ***
2023-06-06 03:42:55.831 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 03:42:55.831 308:isInGraph              INFO   label: 1
2023-06-06 03:42:55.831 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 03:42:55.831 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 03:42:55.831 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 03:42:55.831 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 03:42:55.832 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 03:42:55.832 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 03:42:55.832 306:isInGraph              INFO   *** Example ***
2023-06-06 03:42:55.832 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 03:42:55.832 308:isInGraph              INFO   label: 1
2023-06-06 03:42:55.832 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 03:42:55.832 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 03:42:55.832 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 03:42:55.833 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 03:42:55.833 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 03:42:55.833 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 03:42:55.833 306:isInGraph              INFO   *** Example ***
2023-06-06 03:42:55.833 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 03:42:55.833 308:isInGraph              INFO   label: 1
2023-06-06 03:42:55.834 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 03:42:55.834 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 03:42:55.834 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 03:42:55.834 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 03:42:55.834 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 03:42:55.834 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 03:42:55.834 306:isInGraph              INFO   *** Example ***
2023-06-06 03:42:55.835 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 03:42:55.835 308:isInGraph              INFO   label: 0
2023-06-06 03:42:55.835 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 03:42:55.835 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 03:42:55.835 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 03:42:55.835 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 03:42:55.835 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 03:42:55.836 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 03:42:55.836 306:isInGraph              INFO   *** Example ***
2023-06-06 03:42:55.836 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 03:42:55.836 308:isInGraph              INFO   label: 0
2023-06-06 03:42:55.836 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 03:42:55.836 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 03:42:55.836 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 03:42:55.837 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 03:42:55.837 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 03:42:55.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 03:42:55.837 306:isInGraph              INFO   *** Example ***
2023-06-06 03:42:55.837 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 03:42:55.837 308:isInGraph              INFO   label: 0
2023-06-06 03:42:55.837 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 03:42:55.838 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 03:42:55.838 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 03:42:55.838 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 03:42:55.838 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 03:42:55.838 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 03:42:55.838 306:isInGraph              INFO   *** Example ***
2023-06-06 03:42:55.838 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 03:42:55.839 308:isInGraph              INFO   label: 0
2023-06-06 03:42:55.839 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 03:42:55.839 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 03:42:55.839 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 03:42:55.839 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 03:42:55.839 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 03:42:55.839 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 03:42:55.840 306:isInGraph              INFO   *** Example ***
2023-06-06 03:42:55.840 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 03:42:55.840 308:isInGraph              INFO   label: 1
2023-06-06 03:42:55.840 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 03:42:55.840 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 03:42:55.840 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 03:42:55.840 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 03:42:55.841 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 03:42:55.841 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 03:42:55.841 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:42:55.863 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:42:55.863 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:42:57.286 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:42:57.286 452:isIngraph              INFO     Num examples = 45555
2023-06-06 03:42:57.287 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 03:42:57.287 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:42:57.287 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:42:57.287 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:42:57.287 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 03:43:02.214 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:43:02.214 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:43:02.214 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:43:14.621 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:43:14.621 629:isIngraph              INFO     eval_acc = 0.8254
2023-06-06 03:43:14.621 629:isIngraph              INFO     eval_f1 = 0.8412
2023-06-06 03:43:14.621 629:isIngraph              INFO     eval_mcc = 0.6644
2023-06-06 03:43:14.622 629:isIngraph              INFO     eval_precision = 0.7709
2023-06-06 03:43:14.622 629:isIngraph              INFO     eval_recall = 0.9256
2023-06-06 03:43:14.622 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:43:14.627 522:isIngraph              INFO     ********************
2023-06-06 03:43:14.627 523:isIngraph              INFO     Best f1:0.8412
2023-06-06 03:43:14.627 524:isIngraph              INFO     ********************
2023-06-06 03:43:14.631 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:43:14.632 544:isIngraph              INFO     ********************
2023-06-06 03:43:14.632 545:isIngraph              INFO     Best MCC:0.6644
2023-06-06 03:43:14.632 546:isIngraph              INFO     ********************
2023-06-06 03:43:14.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:43:18.589 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:43:18.590 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:43:18.590 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:43:30.500 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:43:30.501 629:isIngraph              INFO     eval_acc = 0.901
2023-06-06 03:43:30.501 629:isIngraph              INFO     eval_f1 = 0.904
2023-06-06 03:43:30.501 629:isIngraph              INFO     eval_mcc = 0.8036
2023-06-06 03:43:30.501 629:isIngraph              INFO     eval_precision = 0.8762
2023-06-06 03:43:30.501 629:isIngraph              INFO     eval_recall = 0.9336
2023-06-06 03:43:30.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:43:30.506 522:isIngraph              INFO     ********************
2023-06-06 03:43:30.507 523:isIngraph              INFO     Best f1:0.904
2023-06-06 03:43:30.507 524:isIngraph              INFO     ********************
2023-06-06 03:43:30.510 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:43:30.510 544:isIngraph              INFO     ********************
2023-06-06 03:43:30.510 545:isIngraph              INFO     Best MCC:0.8036
2023-06-06 03:43:30.510 546:isIngraph              INFO     ********************
2023-06-06 03:43:30.512 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:43:34.360 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:43:34.360 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:43:34.360 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:43:46.239 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:43:46.239 629:isIngraph              INFO     eval_acc = 0.9192
2023-06-06 03:43:46.239 629:isIngraph              INFO     eval_f1 = 0.9195
2023-06-06 03:43:46.240 629:isIngraph              INFO     eval_mcc = 0.8384
2023-06-06 03:43:46.240 629:isIngraph              INFO     eval_precision = 0.9155
2023-06-06 03:43:46.240 629:isIngraph              INFO     eval_recall = 0.9234
2023-06-06 03:43:46.240 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:43:46.245 522:isIngraph              INFO     ********************
2023-06-06 03:43:46.246 523:isIngraph              INFO     Best f1:0.9195
2023-06-06 03:43:46.246 524:isIngraph              INFO     ********************
2023-06-06 03:43:46.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:43:46.249 544:isIngraph              INFO     ********************
2023-06-06 03:43:46.249 545:isIngraph              INFO     Best MCC:0.8384
2023-06-06 03:43:46.250 546:isIngraph              INFO     ********************
2023-06-06 03:43:46.252 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:43:50.390 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:43:50.391 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:43:50.391 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:44:03.715 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:44:03.715 629:isIngraph              INFO     eval_acc = 0.9301
2023-06-06 03:44:03.715 629:isIngraph              INFO     eval_f1 = 0.9312
2023-06-06 03:44:03.715 629:isIngraph              INFO     eval_mcc = 0.8606
2023-06-06 03:44:03.715 629:isIngraph              INFO     eval_precision = 0.9163
2023-06-06 03:44:03.716 629:isIngraph              INFO     eval_recall = 0.9465
2023-06-06 03:44:03.716 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:44:03.720 522:isIngraph              INFO     ********************
2023-06-06 03:44:03.720 523:isIngraph              INFO     Best f1:0.9312
2023-06-06 03:44:03.720 524:isIngraph              INFO     ********************
2023-06-06 03:44:03.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:44:03.724 544:isIngraph              INFO     ********************
2023-06-06 03:44:03.724 545:isIngraph              INFO     Best MCC:0.8606
2023-06-06 03:44:03.724 546:isIngraph              INFO     ********************
2023-06-06 03:44:03.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:44:08.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:44:08.228 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:44:08.228 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:44:22.537 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:44:22.538 629:isIngraph              INFO     eval_acc = 0.9355
2023-06-06 03:44:22.538 629:isIngraph              INFO     eval_f1 = 0.9362
2023-06-06 03:44:22.538 629:isIngraph              INFO     eval_mcc = 0.8713
2023-06-06 03:44:22.538 629:isIngraph              INFO     eval_precision = 0.9252
2023-06-06 03:44:22.538 629:isIngraph              INFO     eval_recall = 0.9474
2023-06-06 03:44:22.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:44:22.542 522:isIngraph              INFO     ********************
2023-06-06 03:44:22.542 523:isIngraph              INFO     Best f1:0.9362
2023-06-06 03:44:22.542 524:isIngraph              INFO     ********************
2023-06-06 03:44:22.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:44:22.546 544:isIngraph              INFO     ********************
2023-06-06 03:44:22.546 545:isIngraph              INFO     Best MCC:0.8713
2023-06-06 03:44:22.546 546:isIngraph              INFO     ********************
