2023-05-19 18:32:45.919 917:isIngraph              DEBUG  main message
2023-05-19 18:32:45.919 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:32:47.153 938:isIngraph              INFO   Load Dataset
2023-05-19 18:33:28.970 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 18:33:30.103 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 18:33:30.130 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 18:33:30.638 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 18:33:30.662 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 18:33:31.329 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 18:33:31.329 306:isInGraph              INFO   *** Example ***
2023-05-19 18:33:31.329 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 18:33:31.329 308:isInGraph              INFO   label: 0
2023-05-19 18:33:31.331 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 18:33:31.331 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 18:33:31.331 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 18:33:31.332 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 18:33:31.332 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 18:33:31.332 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 18:33:31.332 306:isInGraph              INFO   *** Example ***
2023-05-19 18:33:31.332 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 18:33:31.332 308:isInGraph              INFO   label: 1
2023-05-19 18:33:31.332 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 18:33:31.332 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 18:33:31.332 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 18:33:31.332 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 18:33:31.332 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 18:33:31.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 18:33:31.333 306:isInGraph              INFO   *** Example ***
2023-05-19 18:33:31.333 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 18:33:31.333 308:isInGraph              INFO   label: 0
2023-05-19 18:33:31.333 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 18:33:31.333 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 18:33:31.333 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 18:33:31.333 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 18:33:31.333 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 18:33:31.333 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 18:33:31.333 306:isInGraph              INFO   *** Example ***
2023-05-19 18:33:31.333 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 18:33:31.333 308:isInGraph              INFO   label: 1
2023-05-19 18:33:31.334 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 18:33:31.334 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 18:33:31.334 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 18:33:31.334 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 18:33:31.334 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 18:33:31.334 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 18:33:31.334 306:isInGraph              INFO   *** Example ***
2023-05-19 18:33:31.334 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 18:33:31.334 308:isInGraph              INFO   label: 1
2023-05-19 18:33:31.334 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:33:31.334 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 18:33:31.335 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:33:31.335 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 18:33:31.335 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 18:33:31.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 18:33:31.335 306:isInGraph              INFO   *** Example ***
2023-05-19 18:33:31.335 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 18:33:31.335 308:isInGraph              INFO   label: 0
2023-05-19 18:33:31.335 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 18:33:31.335 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 18:33:31.335 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:33:31.335 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 18:33:31.336 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 18:33:31.336 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 18:33:31.336 306:isInGraph              INFO   *** Example ***
2023-05-19 18:33:31.336 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 18:33:31.336 308:isInGraph              INFO   label: 0
2023-05-19 18:33:31.336 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 18:33:31.336 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 18:33:31.336 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 18:33:31.336 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 18:33:31.336 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 18:33:31.336 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 18:33:31.336 306:isInGraph              INFO   *** Example ***
2023-05-19 18:33:31.336 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 18:33:31.336 308:isInGraph              INFO   label: 0
2023-05-19 18:33:31.337 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 18:33:31.337 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 18:33:31.337 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 18:33:31.337 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 18:33:31.337 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 18:33:31.337 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 18:33:31.337 306:isInGraph              INFO   *** Example ***
2023-05-19 18:33:31.337 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 18:33:31.337 308:isInGraph              INFO   label: 1
2023-05-19 18:33:31.337 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 18:33:31.337 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 18:33:31.338 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 18:33:31.338 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 18:33:31.338 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 18:33:31.338 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 18:33:31.338 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:33:31.360 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:33:31.360 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:33:32.304 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:33:32.304 452:isIngraph              INFO     Num examples = 45555
2023-05-19 18:33:32.304 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:33:32.304 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:33:32.304 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:33:32.304 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:33:32.304 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 18:33:35.572 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:33:35.572 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:33:35.572 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:33:43.884 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:33:43.884 629:isIngraph              INFO     eval_acc = 0.7825
2023-05-19 18:33:43.884 629:isIngraph              INFO     eval_f1 = 0.8083
2023-05-19 18:33:43.884 629:isIngraph              INFO     eval_mcc = 0.587
2023-05-19 18:33:43.884 629:isIngraph              INFO     eval_precision = 0.7221
2023-05-19 18:33:43.884 629:isIngraph              INFO     eval_recall = 0.9178
2023-05-19 18:33:43.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:33:43.887 522:isIngraph              INFO     ********************
2023-05-19 18:33:43.887 523:isIngraph              INFO     Best f1:0.8083
2023-05-19 18:33:43.887 524:isIngraph              INFO     ********************
