2023-05-21 03:20:45.240 917:isIngraph              DEBUG  main message
2023-05-21 03:20:45.240 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 03:20:45.904 938:isIngraph              INFO   Load Dataset
2023-05-21 03:21:05.455 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 03:21:07.589 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 03:21:07.609 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 03:21:08.580 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 03:21:08.597 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 03:21:09.896 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 03:21:09.896 306:isInGraph              INFO   *** Example ***
2023-05-21 03:21:09.897 307:isInGraph              INFO   idx: 48436
2023-05-21 03:21:09.897 308:isInGraph              INFO   label: 1
2023-05-21 03:21:09.898 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 03:21:09.899 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 03:21:09.899 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 03:21:09.899 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 03:21:09.899 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 03:21:09.899 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 03:21:09.899 306:isInGraph              INFO   *** Example ***
2023-05-21 03:21:09.899 307:isInGraph              INFO   idx: 45932
2023-05-21 03:21:09.899 308:isInGraph              INFO   label: 1
2023-05-21 03:21:09.900 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 03:21:09.900 317:isInGraph              INFO   input_ids_1: 309 313
