2022-10-20 16:40:23.946 917:isIngraph              DEBUG  main message
2022-10-20 16:40:23.946 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 16:40:32.039 938:isIngraph              INFO   Load Dataset
2022-10-20 16:40:59.332 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 16:41:02.581 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 16:41:02.603 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 16:41:03.954 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 16:41:03.971 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 16:41:05.728 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 16:41:05.729 306:isInGraph              INFO   *** Example ***
2022-10-20 16:41:05.729 307:isInGraph              INFO   idx: 49507
2022-10-20 16:41:05.729 308:isInGraph              INFO   label: 0
2022-10-20 16:41:05.730 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 16:41:05.731 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 16:41:05.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 16:41:05.731 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 16:41:05.731 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 16:41:05.731 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:41:05.731 306:isInGraph              INFO   *** Example ***
2022-10-20 16:41:05.731 307:isInGraph              INFO   idx: 48892
2022-10-20 16:41:05.731 308:isInGraph              INFO   label: 1
2022-10-20 16:41:05.731 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 16:41:05.731 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 16:41:05.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 16:41:05.732 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 16:41:05.732 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 16:41:05.732 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 16:41:05.732 306:isInGraph              INFO   *** Example ***
2022-10-20 16:41:05.732 307:isInGraph              INFO   idx: 51770
2022-10-20 16:41:05.732 308:isInGraph              INFO   label: 1
2022-10-20 16:41:05.732 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 16:41:05.732 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 16:41:05.732 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 16:41:05.732 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 16:41:05.732 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 16:41:05.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 16:41:05.733 306:isInGraph              INFO   *** Example ***
2022-10-20 16:41:05.733 307:isInGraph              INFO   idx: 40914
2022-10-20 16:41:05.733 308:isInGraph              INFO   label: 1
2022-10-20 16:41:05.733 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 16:41:05.733 317:isInGraph              INFO   input_ids_1: 134 140
