2022-10-21 09:39:25.405 917:isIngraph              DEBUG  main message
2022-10-21 09:39:25.405 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 09:39:33.350 938:isIngraph              INFO   Load Dataset
2022-10-21 09:39:56.829 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 09:40:00.182 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 09:40:00.205 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 09:40:01.479 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 09:40:01.503 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 09:40:04.655 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 09:40:04.655 306:isInGraph              INFO   *** Example ***
2022-10-21 09:40:04.655 307:isInGraph              INFO   idx: 47831
2022-10-21 09:40:04.655 308:isInGraph              INFO   label: 1
2022-10-21 09:40:04.660 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 09:40:04.660 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 09:40:04.660 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 09:40:04.661 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 09:40:04.661 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 09:40:04.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:40:04.661 306:isInGraph              INFO   *** Example ***
2022-10-21 09:40:04.661 307:isInGraph              INFO   idx: 51095
2022-10-21 09:40:04.661 308:isInGraph              INFO   label: 0
2022-10-21 09:40:04.661 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 09:40:04.662 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 09:40:04.662 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 09:40:04.662 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:40:04.662 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 09:40:04.662 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 09:40:04.662 306:isInGraph              INFO   *** Example ***
2022-10-21 09:40:04.662 307:isInGraph              INFO   idx: 50921
2022-10-21 09:40:04.662 308:isInGraph              INFO   label: 0
2022-10-21 09:40:04.662 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 09:40:04.663 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 09:40:04.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 09:40:04.663 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:40:04.663 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 09:40:04.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:40:04.663 306:isInGraph              INFO   *** Example ***
2022-10-21 09:40:04.663 307:isInGraph              INFO   idx: 43765
2022-10-21 09:40:04.663 308:isInGraph              INFO   label: 1
2022-10-21 09:40:04.663 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
