2022-10-21 02:30:20.879 917:isIngraph              DEBUG  main message
2022-10-21 02:30:20.879 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 02:30:28.739 938:isIngraph              INFO   Load Dataset
2022-10-21 02:31:00.105 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 02:31:02.805 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 02:31:02.829 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 02:31:04.025 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 02:31:04.044 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 02:31:07.013 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 02:31:07.013 306:isInGraph              INFO   *** Example ***
2022-10-21 02:31:07.013 307:isInGraph              INFO   idx: 47831
2022-10-21 02:31:07.013 308:isInGraph              INFO   label: 1
2022-10-21 02:31:07.014 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 02:31:07.014 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 02:31:07.015 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 02:31:07.015 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 02:31:07.015 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 02:31:07.015 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:31:07.015 306:isInGraph              INFO   *** Example ***
2022-10-21 02:31:07.015 307:isInGraph              INFO   idx: 51095
2022-10-21 02:31:07.015 308:isInGraph              INFO   label: 0
2022-10-21 02:31:07.015 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 02:31:07.015 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 02:31:07.015 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 02:31:07.016 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:31:07.016 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 02:31:07.016 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 02:31:07.016 306:isInGraph              INFO   *** Example ***
2022-10-21 02:31:07.016 307:isInGraph              INFO   idx: 50921
2022-10-21 02:31:07.016 308:isInGraph              INFO   label: 0
2022-10-21 02:31:07.016 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 02:31:07.016 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 02:31:07.016 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 02:31:07.016 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:31:07.016 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 02:31:07.016 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:31:07.016 306:isInGraph              INFO   *** Example ***
2022-10-21 02:31:07.017 307:isInGraph              INFO   idx: 43765
2022-10-21 02:31:07.017 308:isInGraph              INFO   label: 1
2022-10-21 02:31:07.017 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 02:31:07.017 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 02:31:07.017 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:31:07.017 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 02:31:07.017 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 02:31:07.017 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 02:31:07.017 306:isInGraph              INFO   *** Example ***
2022-10-21 02:31:07.017 307:isInGraph              INFO   idx: 47355
2022-10-21 02:31:07.017 308:isInGraph              INFO   label: 1
2022-10-21 02:31:07.018 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 02:31:07.018 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 02:31:07.018 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 02:31:07.018 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 02:31:07.018 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 02:31:07.018 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 02:31:07.018 306:isInGraph              INFO   *** Example ***
2022-10-21 02:31:07.018 307:isInGraph              INFO   idx: 42267
2022-10-21 02:31:07.018 308:isInGraph              INFO   label: 1
2022-10-21 02:31:07.018 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 02:31:07.019 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 02:31:07.019 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 02:31:07.019 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 02:31:07.019 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 02:31:07.019 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:31:07.019 306:isInGraph              INFO   *** Example ***
2022-10-21 02:31:07.019 307:isInGraph              INFO   idx: 45671
2022-10-21 02:31:07.019 308:isInGraph              INFO   label: 0
2022-10-21 02:31:07.019 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 02:31:07.019 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 02:31:07.019 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 02:31:07.020 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 02:31:07.020 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 02:31:07.020 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:31:07.020 306:isInGraph              INFO   *** Example ***
2022-10-21 02:31:07.020 307:isInGraph              INFO   idx: 51601
2022-10-21 02:31:07.020 308:isInGraph              INFO   label: 1
2022-10-21 02:31:07.020 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 02:31:07.020 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 02:31:07.020 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
