2023-05-26 04:20:17.206 936:isIngraph              DEBUG  main message
2023-05-26 04:20:17.206 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 04:20:17.930 957:isIngraph              INFO   Load Dataset
2023-05-26 04:21:11.607 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 04:21:13.581 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 04:21:13.666 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 04:21:14.460 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 04:21:14.519 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 04:21:15.537 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 04:21:15.538 307:isInGraph              INFO   *** Example ***
2023-05-26 04:21:15.538 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 04:21:15.538 309:isInGraph              INFO   label: 1
2023-05-26 04:21:15.542 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 04:21:15.542 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 04:21:15.542 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 04:21:15.543 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 04:21:15.543 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 04:21:15.543 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 04:21:15.543 307:isInGraph              INFO   *** Example ***
2023-05-26 04:21:15.543 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 04:21:15.544 309:isInGraph              INFO   label: 0
2023-05-26 04:21:15.544 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 04:21:15.544 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 04:21:15.544 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 04:21:15.545 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 04:21:15.545 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 04:21:15.545 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 04:21:15.545 307:isInGraph              INFO   *** Example ***
2023-05-26 04:21:15.545 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 04:21:15.546 309:isInGraph              INFO   label: 0
2023-05-26 04:21:15.546 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 04:21:15.546 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 04:21:15.546 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 04:21:15.547 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 04:21:15.547 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 04:21:15.547 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 04:21:15.547 307:isInGraph              INFO   *** Example ***
2023-05-26 04:21:15.547 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 04:21:15.548 309:isInGraph              INFO   label: 1
2023-05-26 04:21:15.548 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 04:21:15.548 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 04:21:15.548 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 04:21:15.549 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 04:21:15.549 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 04:21:15.549 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 04:21:15.549 307:isInGraph              INFO   *** Example ***
2023-05-26 04:21:15.549 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 04:21:15.549 309:isInGraph              INFO   label: 1
2023-05-26 04:21:15.550 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 04:21:15.550 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 04:21:15.550 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 04:21:15.550 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 04:21:15.550 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 04:21:15.551 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 04:21:15.551 307:isInGraph              INFO   *** Example ***
2023-05-26 04:21:15.551 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 04:21:15.551 309:isInGraph              INFO   label: 1
2023-05-26 04:21:15.552 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 04:21:15.552 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 04:21:15.552 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 04:21:15.552 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 04:21:15.552 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 04:21:15.552 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 04:21:15.553 307:isInGraph              INFO   *** Example ***
2023-05-26 04:21:15.553 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 04:21:15.553 309:isInGraph              INFO   label: 0
2023-05-26 04:21:15.553 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 04:21:15.553 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 04:21:15.553 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 04:21:15.554 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 04:21:15.554 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 04:21:15.554 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 04:21:15.554 307:isInGraph              INFO   *** Example ***
2023-05-26 04:21:15.554 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 04:21:15.554 309:isInGraph              INFO   label: 0
2023-05-26 04:21:15.554 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 04:21:15.554 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 04:21:15.555 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 04:21:15.555 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 04:21:15.555 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 04:21:15.555 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 04:21:15.555 307:isInGraph              INFO   *** Example ***
