2022-10-12 01:30:54.824 917:isIngraph              DEBUG  main message
2022-10-12 01:30:54.824 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 01:31:02.482 938:isIngraph              INFO   Load Dataset
2022-10-12 01:31:39.470 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 01:31:41.706 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 01:31:41.723 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 01:31:42.712 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 01:31:42.727 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 01:31:44.033 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 01:31:44.033 306:isInGraph              INFO   *** Example ***
2022-10-12 01:31:44.034 307:isInGraph              INFO   idx: 49896
2022-10-12 01:31:44.034 308:isInGraph              INFO   label: 0
2022-10-12 01:31:44.035 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 01:31:44.035 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 01:31:44.035 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 01:31:44.036 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 01:31:44.036 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 01:31:44.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 01:31:44.036 306:isInGraph              INFO   *** Example ***
2022-10-12 01:31:44.036 307:isInGraph              INFO   idx: 44947
2022-10-12 01:31:44.036 308:isInGraph              INFO   label: 0
2022-10-12 01:31:44.036 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 01:31:44.036 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 01:31:44.036 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 01:31:44.036 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 01:31:44.037 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 01:31:44.037 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 01:31:44.037 306:isInGraph              INFO   *** Example ***
2022-10-12 01:31:44.037 307:isInGraph              INFO   idx: 47959
2022-10-12 01:31:44.037 308:isInGraph              INFO   label: 0
2022-10-12 01:31:44.037 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 01:31:44.037 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 01:31:44.037 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 01:31:44.037 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 01:31:44.037 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 01:31:44.037 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 01:31:44.037 306:isInGraph              INFO   *** Example ***
2022-10-12 01:31:44.038 307:isInGraph              INFO   idx: 41063
2022-10-12 01:31:44.038 308:isInGraph              INFO   label: 0
2022-10-12 01:31:44.038 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 01:31:44.038 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 01:31:44.038 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 01:31:44.038 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 01:31:44.038 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 01:31:44.038 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 01:31:44.038 306:isInGraph              INFO   *** Example ***
2022-10-12 01:31:44.038 307:isInGraph              INFO   idx: 43029
2022-10-12 01:31:44.038 308:isInGraph              INFO   label: 1
2022-10-12 01:31:44.038 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 01:31:44.039 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 01:31:44.039 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 01:31:44.039 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 01:31:44.039 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 01:31:44.039 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 01:31:44.039 306:isInGraph              INFO   *** Example ***
2022-10-12 01:31:44.039 307:isInGraph              INFO   idx: 43839
2022-10-12 01:31:44.039 308:isInGraph              INFO   label: 0
2022-10-12 01:31:44.039 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 01:31:44.039 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 01:31:44.039 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 01:31:44.040 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 01:31:44.040 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 01:31:44.040 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 01:31:44.040 306:isInGraph              INFO   *** Example ***
2022-10-12 01:31:44.040 307:isInGraph              INFO   idx: 51851
2022-10-12 01:31:44.040 308:isInGraph              INFO   label: 1
2022-10-12 01:31:44.040 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 01:31:44.040 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 01:31:44.040 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 01:31:44.040 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 01:31:44.040 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 01:31:44.040 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 01:31:44.041 306:isInGraph              INFO   *** Example ***
2022-10-12 01:31:44.041 307:isInGraph              INFO   idx: 43279
2022-10-12 01:31:44.041 308:isInGraph              INFO   label: 1
2022-10-12 01:31:44.041 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 01:31:44.041 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 01:31:44.041 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 01:31:44.041 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 01:31:44.041 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 01:31:44.041 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 01:31:44.041 306:isInGraph              INFO   *** Example ***
2022-10-12 01:31:44.041 307:isInGraph              INFO   idx: 48685
2022-10-12 01:31:44.041 308:isInGraph              INFO   label: 1
2022-10-12 01:31:44.042 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 01:31:44.042 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 01:31:44.042 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 01:31:44.042 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 01:31:44.042 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 01:31:44.042 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 01:31:44.042 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 01:31:44.062 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 01:31:44.063 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 01:31:44.828 451:isIngraph              INFO   ***** Running training *****
2022-10-12 01:31:44.829 452:isIngraph              INFO     Num examples = 87858
2022-10-12 01:31:44.829 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 01:31:44.829 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 01:31:44.829 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 01:31:44.829 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 01:31:44.829 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 01:31:50.195 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:31:50.195 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:31:50.196 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:32:06.329 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:32:06.329 629:isIngraph              INFO     eval_acc = 0.9105
2022-10-12 01:32:06.329 629:isIngraph              INFO     eval_f1 = 0.9157
2022-10-12 01:32:06.329 629:isIngraph              INFO     eval_mcc = 0.8274
2022-10-12 01:32:06.329 629:isIngraph              INFO     eval_precision = 0.8649
2022-10-12 01:32:06.329 629:isIngraph              INFO     eval_recall = 0.9729
2022-10-12 01:32:06.330 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:32:06.330 522:isIngraph              INFO     ********************
2022-10-12 01:32:06.330 523:isIngraph              INFO     Best f1:0.9157
2022-10-12 01:32:06.330 524:isIngraph              INFO     ********************
2022-10-12 01:32:06.331 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-12 01:32:06.331 544:isIngraph              INFO     ********************
2022-10-12 01:32:06.331 545:isIngraph              INFO     Best MCC:0.8274
2022-10-12 01:32:06.331 546:isIngraph              INFO     ********************
2022-10-12 01:32:06.332 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:32:11.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:32:11.354 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:32:11.354 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:32:27.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:32:27.519 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-12 01:32:27.520 629:isIngraph              INFO     eval_f1 = 0.9416
2022-10-12 01:32:27.520 629:isIngraph              INFO     eval_mcc = 0.8814
2022-10-12 01:32:27.520 629:isIngraph              INFO     eval_precision = 0.9093
2022-10-12 01:32:27.520 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-12 01:32:27.520 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:32:27.520 522:isIngraph              INFO     ********************
2022-10-12 01:32:27.520 523:isIngraph              INFO     Best f1:0.9416
2022-10-12 01:32:27.520 524:isIngraph              INFO     ********************
2022-10-12 01:32:27.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-12 01:32:27.521 544:isIngraph              INFO     ********************
2022-10-12 01:32:27.521 545:isIngraph              INFO     Best MCC:0.8814
2022-10-12 01:32:27.521 546:isIngraph              INFO     ********************
2022-10-12 01:32:27.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:32:32.551 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:32:32.551 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:32:32.551 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:32:48.808 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:32:48.808 629:isIngraph              INFO     eval_acc = 0.946
2022-10-12 01:32:48.808 629:isIngraph              INFO     eval_f1 = 0.9479
2022-10-12 01:32:48.808 629:isIngraph              INFO     eval_mcc = 0.8943
2022-10-12 01:32:48.808 629:isIngraph              INFO     eval_precision = 0.9162
2022-10-12 01:32:48.809 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-12 01:32:48.809 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:32:48.809 522:isIngraph              INFO     ********************
2022-10-12 01:32:48.809 523:isIngraph              INFO     Best f1:0.9479
2022-10-12 01:32:48.809 524:isIngraph              INFO     ********************
2022-10-12 01:32:48.810 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
