2023-05-25 00:09:10.549 936:isIngraph              DEBUG  main message
2023-05-25 00:09:10.550 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 00:09:11.283 957:isIngraph              INFO   Load Dataset
2023-05-25 00:10:04.178 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 00:10:07.808 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 00:10:07.869 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 00:10:09.443 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 00:10:09.516 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 00:10:12.849 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 00:10:12.849 307:isInGraph              INFO   *** Example ***
2023-05-25 00:10:12.849 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 00:10:12.850 309:isInGraph              INFO   label: 0
2023-05-25 00:10:12.853 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 00:10:12.853 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 00:10:12.854 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 00:10:12.854 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 00:10:12.854 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 00:10:12.854 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 00:10:12.854 307:isInGraph              INFO   *** Example ***
2023-05-25 00:10:12.854 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 00:10:12.855 309:isInGraph              INFO   label: 0
2023-05-25 00:10:12.855 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 00:10:12.855 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 00:10:12.855 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 00:10:12.855 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 00:10:12.855 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 00:10:12.856 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 00:10:12.856 307:isInGraph              INFO   *** Example ***
2023-05-25 00:10:12.856 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 00:10:12.856 309:isInGraph              INFO   label: 1
2023-05-25 00:10:12.856 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 00:10:12.856 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 00:10:12.856 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 00:10:12.857 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 00:10:12.857 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 00:10:12.857 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 00:10:12.858 307:isInGraph              INFO   *** Example ***
2023-05-25 00:10:12.858 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 00:10:12.858 309:isInGraph              INFO   label: 0
2023-05-25 00:10:12.859 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 00:10:12.859 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 00:10:12.859 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 00:10:12.859 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 00:10:12.860 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 00:10:12.860 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 00:10:12.860 307:isInGraph              INFO   *** Example ***
2023-05-25 00:10:12.860 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 00:10:12.861 309:isInGraph              INFO   label: 1
2023-05-25 00:10:12.861 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 00:10:12.862 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 00:10:12.862 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 00:10:12.862 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 00:10:12.863 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 00:10:12.863 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 00:10:12.863 307:isInGraph              INFO   *** Example ***
2023-05-25 00:10:12.863 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 00:10:12.863 309:isInGraph              INFO   label: 1
