2023-05-20 22:50:32.699 917:isIngraph              DEBUG  main message
2023-05-20 22:50:32.699 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 22:50:33.456 938:isIngraph              INFO   Load Dataset
2023-05-20 22:50:53.036 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 22:50:55.166 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 22:50:55.186 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 22:50:56.156 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 22:50:56.173 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 22:50:57.466 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 22:50:57.466 306:isInGraph              INFO   *** Example ***
2023-05-20 22:50:57.466 307:isInGraph              INFO   idx: 48436
2023-05-20 22:50:57.466 308:isInGraph              INFO   label: 1
2023-05-20 22:50:57.468 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 22:50:57.468 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 22:50:57.468 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 22:50:57.468 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 22:50:57.468 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 22:50:57.468 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 22:50:57.468 306:isInGraph              INFO   *** Example ***
2023-05-20 22:50:57.469 307:isInGraph              INFO   idx: 45932
2023-05-20 22:50:57.469 308:isInGraph              INFO   label: 1
2023-05-20 22:50:57.469 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 22:50:57.469 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 22:50:57.469 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 22:50:57.469 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
