2023-06-06 04:06:01.407 917:isIngraph              DEBUG  main message
2023-06-06 04:06:01.407 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:06:02.095 938:isIngraph              INFO   Load Dataset
2023-06-06 04:06:53.164 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:06:53.864 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 04:06:55.746 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 04:06:55.746 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:06:56.436 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 04:06:57.394 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 04:06:57.394 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:06:58.111 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 04:06:59.490 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 04:06:59.491 306:isInGraph              INFO   *** Example ***
2023-06-06 04:06:59.491 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 04:06:59.491 308:isInGraph              INFO   label: 1
2023-06-06 04:06:59.492 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 04:06:59.492 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 04:06:59.492 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 04:06:59.492 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 04:06:59.493 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 04:06:59.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 04:06:59.493 306:isInGraph              INFO   *** Example ***
2023-06-06 04:06:59.493 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 04:06:59.493 308:isInGraph              INFO   label: 1
2023-06-06 04:06:59.493 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 04:06:59.493 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 04:06:59.494 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 04:06:59.494 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 04:06:59.494 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 04:06:59.494 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 04:06:59.494 306:isInGraph              INFO   *** Example ***
2023-06-06 04:06:59.494 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 04:06:59.494 308:isInGraph              INFO   label: 1
2023-06-06 04:06:59.495 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 04:06:59.495 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 04:06:59.495 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 04:06:59.495 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 04:06:59.495 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 04:06:59.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 04:06:59.496 306:isInGraph              INFO   *** Example ***
2023-06-06 04:06:59.496 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 04:06:59.496 308:isInGraph              INFO   label: 1
2023-06-06 04:06:59.496 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 04:06:59.496 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 04:06:59.496 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 04:06:59.496 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 04:06:59.497 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 04:06:59.497 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 04:06:59.497 306:isInGraph              INFO   *** Example ***
2023-06-06 04:06:59.497 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 04:06:59.497 308:isInGraph              INFO   label: 0
2023-06-06 04:06:59.497 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:06:59.497 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 04:06:59.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 04:06:59.498 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 04:06:59.498 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 04:06:59.498 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 04:06:59.498 306:isInGraph              INFO   *** Example ***
2023-06-06 04:06:59.498 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 04:06:59.498 308:isInGraph              INFO   label: 0
2023-06-06 04:06:59.498 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 04:06:59.498 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 04:06:59.499 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 04:06:59.499 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 04:06:59.499 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 04:06:59.499 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 04:06:59.499 306:isInGraph              INFO   *** Example ***
2023-06-06 04:06:59.499 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 04:06:59.499 308:isInGraph              INFO   label: 0
2023-06-06 04:06:59.500 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:06:59.500 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 04:06:59.500 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 04:06:59.500 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 04:06:59.500 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 04:06:59.500 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 04:06:59.500 306:isInGraph              INFO   *** Example ***
2023-06-06 04:06:59.500 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 04:06:59.500 308:isInGraph              INFO   label: 0
2023-06-06 04:06:59.501 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 04:06:59.501 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 04:06:59.501 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 04:06:59.501 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 04:06:59.501 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 04:06:59.501 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 04:06:59.501 306:isInGraph              INFO   *** Example ***
2023-06-06 04:06:59.502 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 04:06:59.502 308:isInGraph              INFO   label: 1
2023-06-06 04:06:59.502 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 04:06:59.502 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 04:06:59.502 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 04:06:59.502 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 04:06:59.503 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 04:06:59.503 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 04:06:59.503 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:06:59.525 987:isIngraph              INFO   Probimg Model Parameters 3843
