2023-05-19 18:48:48.405 917:isIngraph              DEBUG  main message
2023-05-19 18:48:48.405 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:48:49.148 938:isIngraph              INFO   Load Dataset
2023-05-19 18:49:36.877 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 18:49:38.020 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 18:49:38.047 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 18:49:38.576 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 18:49:38.601 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 18:49:39.281 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 18:49:39.282 306:isInGraph              INFO   *** Example ***
2023-05-19 18:49:39.282 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 18:49:39.282 308:isInGraph              INFO   label: 0
2023-05-19 18:49:39.283 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 18:49:39.284 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 18:49:39.284 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 18:49:39.284 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 18:49:39.284 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 18:49:39.284 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 18:49:39.284 306:isInGraph              INFO   *** Example ***
2023-05-19 18:49:39.284 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 18:49:39.284 308:isInGraph              INFO   label: 1
2023-05-19 18:49:39.284 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 18:49:39.284 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 18:49:39.285 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
