2023-05-26 07:11:39.308 936:isIngraph              DEBUG  main message
2023-05-26 07:11:39.308 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 07:11:39.968 957:isIngraph              INFO   Load Dataset
2023-05-26 07:12:15.247 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 07:12:18.902 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 07:12:18.946 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 07:12:20.468 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 07:12:20.509 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 07:12:22.492 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 07:12:22.493 307:isInGraph              INFO   *** Example ***
2023-05-26 07:12:22.493 308:isInGraph              INFO   idx: 44732
2023-05-26 07:12:22.493 309:isInGraph              INFO   label: 0
2023-05-26 07:12:22.496 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 07:12:22.496 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 07:12:22.496 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 07:12:22.497 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 07:12:22.497 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 07:12:22.497 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 07:12:22.497 307:isInGraph              INFO   *** Example ***
2023-05-26 07:12:22.497 308:isInGraph              INFO   idx: 49259
2023-05-26 07:12:22.497 309:isInGraph              INFO   label: 0
2023-05-26 07:12:22.498 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 07:12:22.498 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 07:12:22.498 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 07:12:22.499 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 07:12:22.499 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 07:12:22.499 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 07:12:22.499 307:isInGraph              INFO   *** Example ***
2023-05-26 07:12:22.500 308:isInGraph              INFO   idx: 49706
2023-05-26 07:12:22.500 309:isInGraph              INFO   label: 0
2023-05-26 07:12:22.500 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 07:12:22.500 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 07:12:22.501 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 07:12:22.501 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 07:12:22.501 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 07:12:22.501 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 07:12:22.502 307:isInGraph              INFO   *** Example ***
2023-05-26 07:12:22.502 308:isInGraph              INFO   idx: 43839
2023-05-26 07:12:22.502 309:isInGraph              INFO   label: 1
2023-05-26 07:12:22.503 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 07:12:22.503 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 07:12:22.504 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 07:12:22.504 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 07:12:22.504 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 07:12:22.505 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 07:12:22.505 307:isInGraph              INFO   *** Example ***
2023-05-26 07:12:22.505 308:isInGraph              INFO   idx: 42165
2023-05-26 07:12:22.506 309:isInGraph              INFO   label: 0
2023-05-26 07:12:22.506 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 07:12:22.506 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 07:12:22.507 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 07:12:22.507 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 07:12:22.507 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 07:12:22.507 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 07:12:22.508 307:isInGraph              INFO   *** Example ***
2023-05-26 07:12:22.508 308:isInGraph              INFO   idx: 41423
2023-05-26 07:12:22.508 309:isInGraph              INFO   label: 1
2023-05-26 07:12:22.508 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 07:12:22.509 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 07:12:22.509 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 07:12:22.509 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 07:12:22.510 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 07:12:22.510 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 07:12:22.510 307:isInGraph              INFO   *** Example ***
2023-05-26 07:12:22.510 308:isInGraph              INFO   idx: 46604
2023-05-26 07:12:22.510 309:isInGraph              INFO   label: 1
2023-05-26 07:12:22.511 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 07:12:22.511 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 07:12:22.511 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 07:12:22.511 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 07:12:22.511 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 07:12:22.512 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 07:12:22.512 307:isInGraph              INFO   *** Example ***
2023-05-26 07:12:22.512 308:isInGraph              INFO   idx: 45139
2023-05-26 07:12:22.512 309:isInGraph              INFO   label: 1
2023-05-26 07:12:22.512 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 07:12:22.512 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 07:12:22.513 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 07:12:22.513 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 07:12:22.513 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 07:12:22.513 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 07:12:22.513 307:isInGraph              INFO   *** Example ***
2023-05-26 07:12:22.514 308:isInGraph              INFO   idx: 41144
2023-05-26 07:12:22.514 309:isInGraph              INFO   label: 1
2023-05-26 07:12:22.514 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 07:12:22.514 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 07:12:22.514 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 07:12:22.515 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 07:12:22.515 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 07:12:22.515 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 07:12:23.974 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:12:24.000 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:12:24.000 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:12:26.015 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:12:26.015 471:isIngraph              INFO     Num examples = 87851
2023-05-26 07:12:26.016 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:12:26.016 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:12:26.016 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:12:26.016 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:12:26.016 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 07:12:49.676 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:12:49.677 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:12:49.677 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:13:20.407 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:13:20.408 648:isIngraph              INFO     eval_acc = 0.8427
2023-05-26 07:13:20.408 648:isIngraph              INFO     eval_f1 = 0.8473
2023-05-26 07:13:20.408 648:isIngraph              INFO     eval_mcc = 0.6866
2023-05-26 07:13:20.409 648:isIngraph              INFO     eval_precision = 0.8233
2023-05-26 07:13:20.409 648:isIngraph              INFO     eval_recall = 0.8727
2023-05-26 07:13:20.409 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:13:20.409 541:isIngraph              INFO     ********************
2023-05-26 07:13:20.409 542:isIngraph              INFO     Best f1:0.8473
2023-05-26 07:13:20.409 543:isIngraph              INFO     ********************
2023-05-26 07:13:20.413 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:13:20.414 563:isIngraph              INFO     ********************
2023-05-26 07:13:20.414 564:isIngraph              INFO     Best MCC:0.6866
2023-05-26 07:13:20.414 565:isIngraph              INFO     ********************
2023-05-26 07:13:20.416 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:13:28.688 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:13:28.689 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:13:28.689 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:13:57.628 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:13:57.629 648:isIngraph              INFO     eval_acc = 0.9184
2023-05-26 07:13:57.629 648:isIngraph              INFO     eval_f1 = 0.9186
2023-05-26 07:13:57.629 648:isIngraph              INFO     eval_mcc = 0.8367
2023-05-26 07:13:57.629 648:isIngraph              INFO     eval_precision = 0.9161
2023-05-26 07:13:57.629 648:isIngraph              INFO     eval_recall = 0.9211
2023-05-26 07:13:57.629 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:13:57.630 541:isIngraph              INFO     ********************
2023-05-26 07:13:57.630 542:isIngraph              INFO     Best f1:0.9186
2023-05-26 07:13:57.630 543:isIngraph              INFO     ********************
