2023-05-24 01:59:12.365 936:isIngraph              DEBUG  main message
2023-05-24 01:59:12.365 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 01:59:13.024 957:isIngraph              INFO   Load Dataset
2023-05-24 02:00:05.682 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 02:00:09.651 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 02:00:09.715 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 02:00:11.455 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 02:00:11.524 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 02:00:15.108 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 02:00:15.109 307:isInGraph              INFO   *** Example ***
2023-05-24 02:00:15.109 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 02:00:15.109 309:isInGraph              INFO   label: 0
2023-05-24 02:00:15.113 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 02:00:15.113 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 02:00:15.113 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 02:00:15.113 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 02:00:15.113 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 02:00:15.114 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 02:00:15.114 307:isInGraph              INFO   *** Example ***
2023-05-24 02:00:15.114 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 02:00:15.114 309:isInGraph              INFO   label: 0
2023-05-24 02:00:15.114 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 02:00:15.115 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 02:00:15.115 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 02:00:15.115 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 02:00:15.115 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 02:00:15.116 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 02:00:15.116 307:isInGraph              INFO   *** Example ***
2023-05-24 02:00:15.116 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 02:00:15.116 309:isInGraph              INFO   label: 1
2023-05-24 02:00:15.116 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 02:00:15.116 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 02:00:15.117 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 02:00:15.117 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 02:00:15.117 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 02:00:15.117 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 02:00:15.117 307:isInGraph              INFO   *** Example ***
2023-05-24 02:00:15.117 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 02:00:15.117 309:isInGraph              INFO   label: 0
2023-05-24 02:00:15.118 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 02:00:15.118 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 02:00:15.118 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 02:00:15.118 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 02:00:15.118 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 02:00:15.118 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 02:00:15.118 307:isInGraph              INFO   *** Example ***
2023-05-24 02:00:15.118 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 02:00:15.119 309:isInGraph              INFO   label: 1
2023-05-24 02:00:15.119 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 02:00:15.119 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 02:00:15.119 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 02:00:15.119 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 02:00:15.119 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 02:00:15.120 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 02:00:15.120 307:isInGraph              INFO   *** Example ***
2023-05-24 02:00:15.120 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 02:00:15.120 309:isInGraph              INFO   label: 1
2023-05-24 02:00:15.120 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 02:00:15.120 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 02:00:15.120 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 02:00:15.121 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 02:00:15.121 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 02:00:15.121 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 02:00:15.121 307:isInGraph              INFO   *** Example ***
2023-05-24 02:00:15.121 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 02:00:15.121 309:isInGraph              INFO   label: 1
2023-05-24 02:00:15.121 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 02:00:15.121 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 02:00:15.122 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 02:00:15.122 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 02:00:15.122 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 02:00:15.122 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 02:00:15.122 307:isInGraph              INFO   *** Example ***
2023-05-24 02:00:15.122 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 02:00:15.122 309:isInGraph              INFO   label: 0
2023-05-24 02:00:15.122 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 02:00:15.123 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 02:00:15.123 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 02:00:15.123 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 02:00:15.123 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 02:00:15.123 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 02:00:15.123 307:isInGraph              INFO   *** Example ***
2023-05-24 02:00:15.123 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 02:00:15.123 309:isInGraph              INFO   label: 0
2023-05-24 02:00:15.124 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 02:00:15.124 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 02:00:15.124 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 02:00:15.124 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 02:00:15.124 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 02:00:15.124 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 02:00:16.616 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 02:00:16.639 1010:isIngraph              INFO   Probimg Model Parameters 3843
