2023-05-26 23:12:23.097 936:isIngraph              DEBUG  main message
2023-05-26 23:12:23.097 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 23:12:23.748 957:isIngraph              INFO   Load Dataset
2023-05-26 23:12:51.143 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 23:12:54.699 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 23:12:54.738 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 23:12:56.356 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 23:12:56.389 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 23:12:58.472 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 23:12:58.475 307:isInGraph              INFO   *** Example ***
2023-05-26 23:12:58.476 308:isInGraph              INFO   idx: 48902
2023-05-26 23:12:58.476 309:isInGraph              INFO   label: 0
2023-05-26 23:12:58.480 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 23:12:58.481 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 23:12:58.481 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 23:12:58.482 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 23:12:58.483 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 23:12:58.483 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 23:12:58.483 307:isInGraph              INFO   *** Example ***
2023-05-26 23:12:58.484 308:isInGraph              INFO   idx: 45360
2023-05-26 23:12:58.484 309:isInGraph              INFO   label: 1
2023-05-26 23:12:58.484 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 23:12:58.485 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 23:12:58.485 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 23:12:58.485 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 23:12:58.486 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 23:12:58.486 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 23:12:58.486 307:isInGraph              INFO   *** Example ***
2023-05-26 23:12:58.486 308:isInGraph              INFO   idx: 40464
2023-05-26 23:12:58.486 309:isInGraph              INFO   label: 1
2023-05-26 23:12:58.486 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 23:12:58.487 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 23:12:58.487 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 23:12:58.487 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 23:12:58.487 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 23:12:58.487 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 23:12:58.488 307:isInGraph              INFO   *** Example ***
2023-05-26 23:12:58.488 308:isInGraph              INFO   idx: 48475
