2022-10-11 15:07:16.500 917:isIngraph              DEBUG  main message
2022-10-11 15:07:16.500 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:07:24.385 938:isIngraph              INFO   Load Dataset
2022-10-11 15:08:00.707 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 15:08:02.922 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 15:08:02.941 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 15:08:03.933 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 15:08:03.948 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 15:08:05.257 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 15:08:05.257 306:isInGraph              INFO   *** Example ***
2022-10-11 15:08:05.257 307:isInGraph              INFO   idx: 49896
2022-10-11 15:08:05.257 308:isInGraph              INFO   label: 0
2022-10-11 15:08:05.259 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 15:08:05.259 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 15:08:05.259 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 15:08:05.259 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 15:08:05.259 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 15:08:05.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 15:08:05.260 306:isInGraph              INFO   *** Example ***
2022-10-11 15:08:05.260 307:isInGraph              INFO   idx: 44947
2022-10-11 15:08:05.260 308:isInGraph              INFO   label: 0
2022-10-11 15:08:05.260 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 15:08:05.260 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 15:08:05.260 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 15:08:05.260 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 15:08:05.260 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 15:08:05.260 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 15:08:05.260 306:isInGraph              INFO   *** Example ***
2022-10-11 15:08:05.260 307:isInGraph              INFO   idx: 47959
2022-10-11 15:08:05.261 308:isInGraph              INFO   label: 0
2022-10-11 15:08:05.261 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 15:08:05.261 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 15:08:05.261 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 15:08:05.261 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 15:08:05.261 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 15:08:05.261 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 15:08:05.261 306:isInGraph              INFO   *** Example ***
2022-10-11 15:08:05.261 307:isInGraph              INFO   idx: 41063
2022-10-11 15:08:05.261 308:isInGraph              INFO   label: 0
2022-10-11 15:08:05.261 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 15:08:05.262 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 15:08:05.262 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 15:08:05.262 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 15:08:05.262 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 15:08:05.262 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 15:08:05.262 306:isInGraph              INFO   *** Example ***
2022-10-11 15:08:05.262 307:isInGraph              INFO   idx: 43029
2022-10-11 15:08:05.262 308:isInGraph              INFO   label: 1
2022-10-11 15:08:05.262 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 15:08:05.262 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 15:08:05.262 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 15:08:05.263 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 15:08:05.263 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 15:08:05.263 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 15:08:05.263 306:isInGraph              INFO   *** Example ***
2022-10-11 15:08:05.263 307:isInGraph              INFO   idx: 43839
2022-10-11 15:08:05.263 308:isInGraph              INFO   label: 0
2022-10-11 15:08:05.263 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 15:08:05.263 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 15:08:05.263 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 15:08:05.263 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 15:08:05.263 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 15:08:05.263 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 15:08:05.264 306:isInGraph              INFO   *** Example ***
2022-10-11 15:08:05.264 307:isInGraph              INFO   idx: 51851
2022-10-11 15:08:05.264 308:isInGraph              INFO   label: 1
2022-10-11 15:08:05.264 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 15:08:05.264 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 15:08:05.264 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
