2022-10-11 23:38:37.220 917:isIngraph              DEBUG  main message
2022-10-11 23:38:37.220 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 23:38:45.133 938:isIngraph              INFO   Load Dataset
2022-10-11 23:39:34.847 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 23:39:37.642 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 23:39:37.662 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 23:39:38.934 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 23:39:38.949 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 23:39:40.597 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 23:39:40.597 306:isInGraph              INFO   *** Example ***
2022-10-11 23:39:40.597 307:isInGraph              INFO   idx: 42021
2022-10-11 23:39:40.597 308:isInGraph              INFO   label: 1
2022-10-11 23:39:40.599 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 23:39:40.599 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 23:39:40.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 23:39:40.599 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 23:39:40.600 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 23:39:40.600 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 23:39:40.600 306:isInGraph              INFO   *** Example ***
2022-10-11 23:39:40.600 307:isInGraph              INFO   idx: 48927
2022-10-11 23:39:40.600 308:isInGraph              INFO   label: 0
2022-10-11 23:39:40.600 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 23:39:40.600 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 23:39:40.600 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 23:39:40.600 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 23:39:40.601 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 23:39:40.601 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 23:39:40.601 306:isInGraph              INFO   *** Example ***
2022-10-11 23:39:40.601 307:isInGraph              INFO   idx: 40362
2022-10-11 23:39:40.601 308:isInGraph              INFO   label: 0
