2023-05-25 08:46:29.430 936:isIngraph              DEBUG  main message
2023-05-25 08:46:29.430 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 08:46:30.085 957:isIngraph              INFO   Load Dataset
2023-05-25 08:47:18.183 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 08:47:22.027 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 08:47:22.102 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 08:47:23.641 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 08:47:23.712 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 08:47:27.147 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 08:47:27.147 307:isInGraph              INFO   *** Example ***
2023-05-25 08:47:27.147 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 08:47:27.148 309:isInGraph              INFO   label: 0
2023-05-25 08:47:27.151 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 08:47:27.151 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 08:47:27.151 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 08:47:27.152 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 08:47:27.152 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 08:47:27.152 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 08:47:27.152 307:isInGraph              INFO   *** Example ***
2023-05-25 08:47:27.152 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 08:47:27.152 309:isInGraph              INFO   label: 0
2023-05-25 08:47:27.153 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 08:47:27.153 318:isInGraph              INFO   input_ids_1: 39 40
