2022-10-08 15:01:27.842 917:isIngraph              DEBUG  main message
2022-10-08 15:01:27.842 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 15:01:35.508 938:isIngraph              INFO   Load Dataset
2022-10-08 15:02:31.155 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 15:02:32.408 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 15:02:32.441 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 15:02:33.007 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 15:02:33.032 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 15:02:33.784 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 15:02:33.784 306:isInGraph              INFO   *** Example ***
2022-10-08 15:02:33.785 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 15:02:33.785 308:isInGraph              INFO   label: 0
2022-10-08 15:02:33.788 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 15:02:33.789 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 15:02:33.789 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 15:02:33.789 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 15:02:33.789 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 15:02:33.789 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 15:02:33.789 306:isInGraph              INFO   *** Example ***
2022-10-08 15:02:33.789 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 15:02:33.789 308:isInGraph              INFO   label: 1
2022-10-08 15:02:33.789 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 15:02:33.789 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 15:02:33.790 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 15:02:33.790 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 15:02:33.790 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 15:02:33.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 15:02:33.790 306:isInGraph              INFO   *** Example ***
2022-10-08 15:02:33.790 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 15:02:33.790 308:isInGraph              INFO   label: 0
2022-10-08 15:02:33.790 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 15:02:33.790 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 15:02:33.790 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 15:02:33.791 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 15:02:33.791 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 15:02:33.791 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 15:02:33.791 306:isInGraph              INFO   *** Example ***
2022-10-08 15:02:33.791 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 15:02:33.791 308:isInGraph              INFO   label: 1
2022-10-08 15:02:33.791 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 15:02:33.791 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 15:02:33.791 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 15:02:33.791 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 15:02:33.791 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 15:02:33.792 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 15:02:33.792 306:isInGraph              INFO   *** Example ***
2022-10-08 15:02:33.792 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 15:02:33.792 308:isInGraph              INFO   label: 0
2022-10-08 15:02:33.792 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 15:02:33.792 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 15:02:33.792 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 15:02:33.792 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 15:02:33.792 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 15:02:33.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 15:02:33.792 306:isInGraph              INFO   *** Example ***
2022-10-08 15:02:33.793 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 15:02:33.793 308:isInGraph              INFO   label: 0
2022-10-08 15:02:33.793 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 15:02:33.793 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 15:02:33.793 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 15:02:33.793 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 15:02:33.793 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 15:02:33.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 15:02:33.793 306:isInGraph              INFO   *** Example ***
2022-10-08 15:02:33.793 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 15:02:33.793 308:isInGraph              INFO   label: 0
2022-10-08 15:02:33.794 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 15:02:33.794 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 15:02:33.794 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 15:02:33.794 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 15:02:33.794 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 15:02:33.794 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 15:02:33.794 306:isInGraph              INFO   *** Example ***
2022-10-08 15:02:33.794 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 15:02:33.794 308:isInGraph              INFO   label: 0
2022-10-08 15:02:33.794 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 15:02:33.794 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 15:02:33.794 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 15:02:33.795 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 15:02:33.795 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 15:02:33.795 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 15:02:33.795 306:isInGraph              INFO   *** Example ***
2022-10-08 15:02:33.795 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 15:02:33.795 308:isInGraph              INFO   label: 0
