2023-06-05 15:21:40.397 917:isIngraph              DEBUG  main message
2023-06-05 15:21:40.397 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 15:21:41.106 938:isIngraph              INFO   Load Dataset
2023-06-05 15:22:15.625 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:22:16.780 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 15:22:21.026 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 15:22:21.029 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:22:21.960 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 15:22:23.719 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 15:22:23.719 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:22:24.615 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 15:22:26.786 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 15:22:26.787 306:isInGraph              INFO   *** Example ***
2023-06-05 15:22:26.787 307:isInGraph              INFO   idx: 44400
2023-06-05 15:22:26.787 308:isInGraph              INFO   label: 1
2023-06-05 15:22:26.788 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 15:22:26.788 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 15:22:26.788 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 15:22:26.788 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 15:22:26.789 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 15:22:26.789 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 15:22:26.789 306:isInGraph              INFO   *** Example ***
2023-06-05 15:22:26.789 307:isInGraph              INFO   idx: 48866
2023-06-05 15:22:26.789 308:isInGraph              INFO   label: 0
2023-06-05 15:22:26.789 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 15:22:26.790 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 15:22:26.790 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 15:22:26.790 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 15:22:26.790 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 15:22:26.790 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 15:22:26.790 306:isInGraph              INFO   *** Example ***
2023-06-05 15:22:26.791 307:isInGraph              INFO   idx: 47202
2023-06-05 15:22:26.791 308:isInGraph              INFO   label: 0
2023-06-05 15:22:26.791 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 15:22:26.791 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 15:22:26.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 15:22:26.792 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 15:22:26.792 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 15:22:26.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 15:22:26.792 306:isInGraph              INFO   *** Example ***
2023-06-05 15:22:26.792 307:isInGraph              INFO   idx: 41834
2023-06-05 15:22:26.792 308:isInGraph              INFO   label: 0
2023-06-05 15:22:26.793 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 15:22:26.793 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 15:22:26.793 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 15:22:26.793 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 15:22:26.793 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 15:22:26.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 15:22:26.794 306:isInGraph              INFO   *** Example ***
2023-06-05 15:22:26.794 307:isInGraph              INFO   idx: 42975
2023-06-05 15:22:26.794 308:isInGraph              INFO   label: 1
2023-06-05 15:22:26.794 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 15:22:26.794 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 15:22:26.795 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 15:22:26.795 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 15:22:26.795 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 15:22:26.795 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 15:22:26.795 306:isInGraph              INFO   *** Example ***
2023-06-05 15:22:26.795 307:isInGraph              INFO   idx: 49044
2023-06-05 15:22:26.796 308:isInGraph              INFO   label: 1
2023-06-05 15:22:26.796 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 15:22:26.796 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 15:22:26.796 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 15:22:26.797 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 15:22:26.797 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 15:22:26.797 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 15:22:26.797 306:isInGraph              INFO   *** Example ***
2023-06-05 15:22:26.797 307:isInGraph              INFO   idx: 40591
2023-06-05 15:22:26.797 308:isInGraph              INFO   label: 1
2023-06-05 15:22:26.798 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 15:22:26.798 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 15:22:26.798 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 15:22:26.798 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 15:22:26.798 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 15:22:26.798 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 15:22:26.799 306:isInGraph              INFO   *** Example ***
2023-06-05 15:22:26.799 307:isInGraph              INFO   idx: 49875
2023-06-05 15:22:26.799 308:isInGraph              INFO   label: 0
2023-06-05 15:22:26.799 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 15:22:26.799 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 15:22:26.799 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 15:22:26.800 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 15:22:26.800 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 15:22:26.800 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 15:22:26.800 306:isInGraph              INFO   *** Example ***
2023-06-05 15:22:26.800 307:isInGraph              INFO   idx: 40351
2023-06-05 15:22:26.800 308:isInGraph              INFO   label: 1
2023-06-05 15:22:26.801 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 15:22:26.801 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 15:22:26.801 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 15:22:26.801 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 15:22:26.801 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 15:22:26.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 15:22:26.802 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 15:22:26.824 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 15:22:26.824 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:22:28.570 451:isIngraph              INFO   ***** Running training *****
2023-06-05 15:22:28.570 452:isIngraph              INFO     Num examples = 108636
2023-06-05 15:22:28.570 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 15:22:28.570 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:22:28.570 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 15:22:28.571 462:isIngraph              INFO     Gradient Accumulation steps = 1
