2023-06-05 22:08:59.085 917:isIngraph              DEBUG  main message
2023-06-05 22:08:59.086 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 22:08:59.815 938:isIngraph              INFO   Load Dataset
2023-06-05 22:09:29.189 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:09:30.092 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 22:09:33.688 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 22:09:33.691 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:09:34.514 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 22:09:36.008 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 22:09:36.009 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:09:36.815 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 22:09:38.737 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 22:09:38.741 306:isInGraph              INFO   *** Example ***
2023-06-05 22:09:38.741 307:isInGraph              INFO   idx: 44400
2023-06-05 22:09:38.741 308:isInGraph              INFO   label: 1
2023-06-05 22:09:38.741 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 22:09:38.742 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 22:09:38.742 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 22:09:38.742 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 22:09:38.742 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 22:09:38.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 22:09:38.742 306:isInGraph              INFO   *** Example ***
2023-06-05 22:09:38.742 307:isInGraph              INFO   idx: 48866
2023-06-05 22:09:38.742 308:isInGraph              INFO   label: 0
2023-06-05 22:09:38.743 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 22:09:38.743 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 22:09:38.743 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 22:09:38.743 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 22:09:38.743 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 22:09:38.743 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 22:09:38.743 306:isInGraph              INFO   *** Example ***
2023-06-05 22:09:38.743 307:isInGraph              INFO   idx: 47202
2023-06-05 22:09:38.744 308:isInGraph              INFO   label: 0
2023-06-05 22:09:38.744 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 22:09:38.744 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 22:09:38.744 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 22:09:38.744 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 22:09:38.744 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 22:09:38.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 22:09:38.744 306:isInGraph              INFO   *** Example ***
2023-06-05 22:09:38.745 307:isInGraph              INFO   idx: 41834
2023-06-05 22:09:38.745 308:isInGraph              INFO   label: 0
2023-06-05 22:09:38.745 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 22:09:38.745 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 22:09:38.745 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 22:09:38.745 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 22:09:38.745 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 22:09:38.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 22:09:38.746 306:isInGraph              INFO   *** Example ***
2023-06-05 22:09:38.746 307:isInGraph              INFO   idx: 42975
2023-06-05 22:09:38.746 308:isInGraph              INFO   label: 1
2023-06-05 22:09:38.746 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 22:09:38.746 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 22:09:38.746 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 22:09:38.746 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 22:09:38.747 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 22:09:38.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 22:09:38.747 306:isInGraph              INFO   *** Example ***
2023-06-05 22:09:38.747 307:isInGraph              INFO   idx: 49044
2023-06-05 22:09:38.747 308:isInGraph              INFO   label: 1
2023-06-05 22:09:38.747 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 22:09:38.747 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 22:09:38.747 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 22:09:38.748 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 22:09:38.748 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 22:09:38.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 22:09:38.748 306:isInGraph              INFO   *** Example ***
2023-06-05 22:09:38.748 307:isInGraph              INFO   idx: 40591
2023-06-05 22:09:38.748 308:isInGraph              INFO   label: 1
2023-06-05 22:09:38.748 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 22:09:38.749 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 22:09:38.749 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 22:09:38.749 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 22:09:38.749 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 22:09:38.749 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 22:09:38.749 306:isInGraph              INFO   *** Example ***
2023-06-05 22:09:38.749 307:isInGraph              INFO   idx: 49875
2023-06-05 22:09:38.749 308:isInGraph              INFO   label: 0
2023-06-05 22:09:38.750 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 22:09:38.750 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 22:09:38.750 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 22:09:38.750 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 22:09:38.750 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 22:09:38.750 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 22:09:38.750 306:isInGraph              INFO   *** Example ***
2023-06-05 22:09:38.750 307:isInGraph              INFO   idx: 40351
2023-06-05 22:09:38.750 308:isInGraph              INFO   label: 1
2023-06-05 22:09:38.751 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 22:09:38.751 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 22:09:38.751 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 22:09:38.751 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 22:09:38.751 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 22:09:38.751 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 22:09:38.751 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 22:09:38.755 987:isIngraph              INFO   Probimg Model Parameters 3843
