2023-06-04 18:44:31.709 917:isIngraph              DEBUG  main message
2023-06-04 18:44:31.709 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 18:44:32.477 938:isIngraph              INFO   Load Dataset
2023-06-04 18:45:35.566 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:45:36.617 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 18:45:40.094 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 18:45:40.097 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:45:41.138 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 18:45:42.661 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 18:45:42.661 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:45:43.735 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 18:45:45.694 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 18:45:45.694 306:isInGraph              INFO   *** Example ***
2023-06-04 18:45:45.695 307:isInGraph              INFO   idx: 42984
2023-06-04 18:45:45.695 308:isInGraph              INFO   label: 1
2023-06-04 18:45:45.695 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 18:45:45.695 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 18:45:45.695 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 18:45:45.696 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 18:45:45.696 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 18:45:45.696 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 18:45:45.696 306:isInGraph              INFO   *** Example ***
2023-06-04 18:45:45.696 307:isInGraph              INFO   idx: 40257
2023-06-04 18:45:45.696 308:isInGraph              INFO   label: 0
2023-06-04 18:45:45.696 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 18:45:45.697 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 18:45:45.697 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 18:45:45.697 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 18:45:45.697 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 18:45:45.697 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 18:45:45.697 306:isInGraph              INFO   *** Example ***
2023-06-04 18:45:45.697 307:isInGraph              INFO   idx: 43203
2023-06-04 18:45:45.697 308:isInGraph              INFO   label: 1
2023-06-04 18:45:45.698 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 18:45:45.698 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 18:45:45.698 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 18:45:45.698 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 18:45:45.698 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 18:45:45.698 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 18:45:45.699 306:isInGraph              INFO   *** Example ***
2023-06-04 18:45:45.699 307:isInGraph              INFO   idx: 48598
2023-06-04 18:45:45.699 308:isInGraph              INFO   label: 1
2023-06-04 18:45:45.699 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 18:45:45.699 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 18:45:45.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 18:45:45.699 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 18:45:45.700 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 18:45:45.700 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 18:45:45.700 306:isInGraph              INFO   *** Example ***
2023-06-04 18:45:45.700 307:isInGraph              INFO   idx: 49875
2023-06-04 18:45:45.700 308:isInGraph              INFO   label: 0
2023-06-04 18:45:45.700 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 18:45:45.700 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 18:45:45.700 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 18:45:45.701 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 18:45:45.701 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 18:45:45.701 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 18:45:45.701 306:isInGraph              INFO   *** Example ***
2023-06-04 18:45:45.701 307:isInGraph              INFO   idx: 48859
2023-06-04 18:45:45.701 308:isInGraph              INFO   label: 1
2023-06-04 18:45:45.701 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 18:45:45.701 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 18:45:45.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 18:45:45.702 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 18:45:45.702 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 18:45:45.702 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 18:45:45.702 306:isInGraph              INFO   *** Example ***
2023-06-04 18:45:45.702 307:isInGraph              INFO   idx: 46604
2023-06-04 18:45:45.702 308:isInGraph              INFO   label: 1
2023-06-04 18:45:45.703 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 18:45:45.703 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 18:45:45.703 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 18:45:45.703 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 18:45:45.703 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 18:45:45.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 18:45:45.703 306:isInGraph              INFO   *** Example ***
2023-06-04 18:45:45.703 307:isInGraph              INFO   idx: 47009
2023-06-04 18:45:45.704 308:isInGraph              INFO   label: 1
2023-06-04 18:45:45.704 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 18:45:45.704 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 18:45:45.704 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 18:45:45.704 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 18:45:45.704 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 18:45:45.704 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 18:45:45.704 306:isInGraph              INFO   *** Example ***
2023-06-04 18:45:45.705 307:isInGraph              INFO   idx: 50281
2023-06-04 18:45:45.705 308:isInGraph              INFO   label: 1
2023-06-04 18:45:45.705 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 18:45:45.705 317:isInGraph              INFO   input_ids_1: 121 128
