2023-05-20 19:41:47.044 917:isIngraph              DEBUG  main message
2023-05-20 19:41:47.044 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 19:41:47.978 938:isIngraph              INFO   Load Dataset
2023-05-20 19:42:07.545 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 19:42:09.693 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 19:42:09.713 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 19:42:10.691 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 19:42:10.708 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 19:42:12.025 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 19:42:12.026 306:isInGraph              INFO   *** Example ***
2023-05-20 19:42:12.026 307:isInGraph              INFO   idx: 48436
2023-05-20 19:42:12.026 308:isInGraph              INFO   label: 1
2023-05-20 19:42:12.027 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 19:42:12.028 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 19:42:12.028 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 19:42:12.028 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 19:42:12.028 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 19:42:12.028 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 19:42:12.028 306:isInGraph              INFO   *** Example ***
2023-05-20 19:42:12.028 307:isInGraph              INFO   idx: 45932
2023-05-20 19:42:12.028 308:isInGraph              INFO   label: 1
2023-05-20 19:42:12.029 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 19:42:12.029 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 19:42:12.029 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 19:42:12.029 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 19:42:12.029 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 19:42:12.029 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 19:42:12.029 306:isInGraph              INFO   *** Example ***
2023-05-20 19:42:12.029 307:isInGraph              INFO   idx: 46188
2023-05-20 19:42:12.029 308:isInGraph              INFO   label: 1
2023-05-20 19:42:12.030 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 19:42:12.030 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 19:42:12.030 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 19:42:12.030 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 19:42:12.030 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 19:42:12.030 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 19:42:12.030 306:isInGraph              INFO   *** Example ***
