2022-10-21 03:46:43.352 917:isIngraph              DEBUG  main message
2022-10-21 03:46:43.352 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 03:46:51.517 938:isIngraph              INFO   Load Dataset
2022-10-21 03:47:21.671 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 03:47:24.610 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 03:47:24.633 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 03:47:25.908 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 03:47:25.927 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 03:47:29.095 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 03:47:29.095 306:isInGraph              INFO   *** Example ***
2022-10-21 03:47:29.096 307:isInGraph              INFO   idx: 47831
2022-10-21 03:47:29.096 308:isInGraph              INFO   label: 1
2022-10-21 03:47:29.098 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 03:47:29.099 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 03:47:29.099 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 03:47:29.099 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 03:47:29.099 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 03:47:29.099 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:47:29.099 306:isInGraph              INFO   *** Example ***
2022-10-21 03:47:29.100 307:isInGraph              INFO   idx: 51095
2022-10-21 03:47:29.100 308:isInGraph              INFO   label: 0
2022-10-21 03:47:29.100 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 03:47:29.100 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 03:47:29.100 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 03:47:29.100 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:47:29.100 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 03:47:29.100 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 03:47:29.100 306:isInGraph              INFO   *** Example ***
2022-10-21 03:47:29.100 307:isInGraph              INFO   idx: 50921
2022-10-21 03:47:29.101 308:isInGraph              INFO   label: 0
2022-10-21 03:47:29.101 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 03:47:29.101 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 03:47:29.101 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 03:47:29.101 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:47:29.101 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 03:47:29.101 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:47:29.101 306:isInGraph              INFO   *** Example ***
2022-10-21 03:47:29.101 307:isInGraph              INFO   idx: 43765
2022-10-21 03:47:29.101 308:isInGraph              INFO   label: 1
2022-10-21 03:47:29.102 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 03:47:29.102 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 03:47:29.102 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:47:29.102 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 03:47:29.102 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 03:47:29.102 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 03:47:29.102 306:isInGraph              INFO   *** Example ***
2022-10-21 03:47:29.102 307:isInGraph              INFO   idx: 47355
2022-10-21 03:47:29.102 308:isInGraph              INFO   label: 1
2022-10-21 03:47:29.102 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 03:47:29.103 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 03:47:29.103 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 03:47:29.103 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 03:47:29.103 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 03:47:29.103 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 03:47:29.103 306:isInGraph              INFO   *** Example ***
2022-10-21 03:47:29.103 307:isInGraph              INFO   idx: 42267
2022-10-21 03:47:29.103 308:isInGraph              INFO   label: 1
2022-10-21 03:47:29.104 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 03:47:29.104 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 03:47:29.104 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 03:47:29.104 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 03:47:29.104 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 03:47:29.104 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:47:29.104 306:isInGraph              INFO   *** Example ***
2022-10-21 03:47:29.104 307:isInGraph              INFO   idx: 45671
2022-10-21 03:47:29.104 308:isInGraph              INFO   label: 0
2022-10-21 03:47:29.105 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
