2022-10-08 11:07:55.202 917:isIngraph              DEBUG  main message
2022-10-08 11:07:55.202 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:08:02.862 938:isIngraph              INFO   Load Dataset
2022-10-08 11:09:09.480 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 11:09:10.719 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 11:09:10.753 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 11:09:11.317 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 11:09:11.341 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 11:09:12.078 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 11:09:12.078 306:isInGraph              INFO   *** Example ***
2022-10-08 11:09:12.078 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 11:09:12.078 308:isInGraph              INFO   label: 0
2022-10-08 11:09:12.180 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 11:09:12.181 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 11:09:12.181 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 11:09:12.182 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 11:09:12.182 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 11:09:12.182 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 11:09:12.182 306:isInGraph              INFO   *** Example ***
2022-10-08 11:09:12.182 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 11:09:12.183 308:isInGraph              INFO   label: 1
2022-10-08 11:09:12.183 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 11:09:12.183 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:09:12.183 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 11:09:12.184 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 11:09:12.184 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 11:09:12.184 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 11:09:12.185 306:isInGraph              INFO   *** Example ***
2022-10-08 11:09:12.185 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 11:09:12.185 308:isInGraph              INFO   label: 0
2022-10-08 11:09:12.185 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 11:09:12.186 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 11:09:12.186 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 11:09:12.186 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 11:09:12.187 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 11:09:12.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 11:09:12.187 306:isInGraph              INFO   *** Example ***
2022-10-08 11:09:12.187 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 11:09:12.187 308:isInGraph              INFO   label: 1
2022-10-08 11:09:12.188 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 11:09:12.188 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 11:09:12.188 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 11:09:12.189 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 11:09:12.189 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 11:09:12.189 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 11:09:12.189 306:isInGraph              INFO   *** Example ***
2022-10-08 11:09:12.190 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 11:09:12.190 308:isInGraph              INFO   label: 0
2022-10-08 11:09:12.190 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 11:09:12.190 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 11:09:12.191 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 11:09:12.191 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 11:09:12.191 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 11:09:12.191 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 11:09:12.192 306:isInGraph              INFO   *** Example ***
2022-10-08 11:09:12.192 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 11:09:12.192 308:isInGraph              INFO   label: 0
2022-10-08 11:09:12.192 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 11:09:12.193 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 11:09:12.193 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 11:09:12.193 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 11:09:12.193 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 11:09:12.194 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 11:09:12.194 306:isInGraph              INFO   *** Example ***
2022-10-08 11:09:12.194 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 11:09:12.194 308:isInGraph              INFO   label: 0
2022-10-08 11:09:12.194 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 11:09:12.194 317:isInGraph              INFO   input_ids_1: 125 126
