2023-06-06 14:02:35.538 917:isIngraph              DEBUG  main message
2023-06-06 14:02:35.538 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:02:36.266 938:isIngraph              INFO   Load Dataset
2023-06-06 14:03:18.538 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:03:19.171 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 14:03:22.960 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 14:03:22.965 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:03:23.627 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 14:03:27.196 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 14:03:27.196 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:03:27.849 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 14:03:30.713 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 14:03:30.714 306:isInGraph              INFO   *** Example ***
2023-06-06 14:03:30.714 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 14:03:30.714 308:isInGraph              INFO   label: 1
2023-06-06 14:03:30.715 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 14:03:30.715 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 14:03:30.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 14:03:30.715 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:03:30.715 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 14:03:30.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:03:30.716 306:isInGraph              INFO   *** Example ***
2023-06-06 14:03:30.716 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 14:03:30.716 308:isInGraph              INFO   label: 0
2023-06-06 14:03:30.716 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 14:03:30.716 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 14:03:30.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 14:03:30.717 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 14:03:30.717 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 14:03:30.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 14:03:30.717 306:isInGraph              INFO   *** Example ***
2023-06-06 14:03:30.717 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 14:03:30.717 308:isInGraph              INFO   label: 0
2023-06-06 14:03:30.717 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 14:03:30.717 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 14:03:30.718 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 14:03:30.718 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 14:03:30.718 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 14:03:30.718 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 14:03:30.718 306:isInGraph              INFO   *** Example ***
2023-06-06 14:03:30.718 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 14:03:30.718 308:isInGraph              INFO   label: 0
2023-06-06 14:03:30.719 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 14:03:30.719 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 14:03:30.719 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 14:03:30.719 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 14:03:30.719 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 14:03:30.719 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 14:03:30.719 306:isInGraph              INFO   *** Example ***
2023-06-06 14:03:30.720 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 14:03:30.720 308:isInGraph              INFO   label: 0
2023-06-06 14:03:30.720 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 14:03:30.720 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 14:03:30.720 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 14:03:30.720 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 14:03:30.720 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 14:03:30.721 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 14:03:30.721 306:isInGraph              INFO   *** Example ***
2023-06-06 14:03:30.721 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 14:03:30.721 308:isInGraph              INFO   label: 1
2023-06-06 14:03:30.721 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 14:03:30.721 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 14:03:30.721 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 14:03:30.722 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 14:03:30.722 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 14:03:30.722 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 14:03:30.722 306:isInGraph              INFO   *** Example ***
2023-06-06 14:03:30.722 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 14:03:30.722 308:isInGraph              INFO   label: 1
2023-06-06 14:03:30.722 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 14:03:30.722 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 14:03:30.723 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 14:03:30.723 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:03:30.723 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 14:03:30.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:03:30.723 306:isInGraph              INFO   *** Example ***
2023-06-06 14:03:30.723 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 14:03:30.723 308:isInGraph              INFO   label: 1
2023-06-06 14:03:30.724 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 14:03:30.724 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 14:03:30.724 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 14:03:30.724 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 14:03:30.724 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 14:03:30.724 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 14:03:30.724 306:isInGraph              INFO   *** Example ***
2023-06-06 14:03:30.725 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 14:03:30.725 308:isInGraph              INFO   label: 1
2023-06-06 14:03:30.725 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 14:03:30.725 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 14:03:30.725 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 14:03:30.725 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 14:03:30.726 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 14:03:30.726 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 14:03:30.726 978:isIngraph              INFO   Finishing loading Dataset
