2023-05-20 01:29:44.466 917:isIngraph              DEBUG  main message
2023-05-20 01:29:44.466 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:29:45.206 938:isIngraph              INFO   Load Dataset
2023-05-20 01:30:19.762 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 01:30:22.220 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 01:30:22.251 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 01:30:24.302 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 01:30:24.327 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 01:30:25.964 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 01:30:25.965 306:isInGraph              INFO   *** Example ***
2023-05-20 01:30:25.965 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 01:30:25.965 308:isInGraph              INFO   label: 1
2023-05-20 01:30:25.966 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 01:30:25.967 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 01:30:25.967 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 01:30:25.967 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 01:30:25.967 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 01:30:25.967 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 01:30:25.967 306:isInGraph              INFO   *** Example ***
2023-05-20 01:30:25.967 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 01:30:25.967 308:isInGraph              INFO   label: 1
2023-05-20 01:30:25.967 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 01:30:25.968 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 01:30:25.968 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 01:30:25.968 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 01:30:25.968 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 01:30:25.968 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 01:30:25.968 306:isInGraph              INFO   *** Example ***
2023-05-20 01:30:25.968 307:isInGraph              INFO   idx: s265529105_main
