2022-10-11 13:17:22.886 917:isIngraph              DEBUG  main message
2022-10-11 13:17:22.886 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:17:30.698 938:isIngraph              INFO   Load Dataset
2022-10-11 13:18:06.706 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 13:18:09.546 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 13:18:09.567 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 13:18:10.853 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 13:18:10.867 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 13:18:12.539 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 13:18:12.540 306:isInGraph              INFO   *** Example ***
2022-10-11 13:18:12.540 307:isInGraph              INFO   idx: 42021
2022-10-11 13:18:12.540 308:isInGraph              INFO   label: 1
2022-10-11 13:18:12.541 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 13:18:12.542 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 13:18:12.542 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 13:18:12.542 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 13:18:12.542 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 13:18:12.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 13:18:12.542 306:isInGraph              INFO   *** Example ***
2022-10-11 13:18:12.542 307:isInGraph              INFO   idx: 48927
2022-10-11 13:18:12.542 308:isInGraph              INFO   label: 0
2022-10-11 13:18:12.543 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 13:18:12.543 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 13:18:12.543 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 13:18:12.543 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 13:18:12.543 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 13:18:12.543 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 13:18:12.543 306:isInGraph              INFO   *** Example ***
2022-10-11 13:18:12.543 307:isInGraph              INFO   idx: 40362
2022-10-11 13:18:12.543 308:isInGraph              INFO   label: 0
2022-10-11 13:18:12.543 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 13:18:12.543 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 13:18:12.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 13:18:12.544 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 13:18:12.544 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 13:18:12.544 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 13:18:12.544 306:isInGraph              INFO   *** Example ***
2022-10-11 13:18:12.544 307:isInGraph              INFO   idx: 41115
2022-10-11 13:18:12.544 308:isInGraph              INFO   label: 0
2022-10-11 13:18:12.544 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 13:18:12.544 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 13:18:12.544 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 13:18:12.544 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 13:18:12.544 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 13:18:12.545 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 13:18:12.545 306:isInGraph              INFO   *** Example ***
2022-10-11 13:18:12.545 307:isInGraph              INFO   idx: 49944
2022-10-11 13:18:12.545 308:isInGraph              INFO   label: 0
2022-10-11 13:18:12.545 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 13:18:12.545 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 13:18:12.545 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 13:18:12.545 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 13:18:12.545 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 13:18:12.545 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 13:18:12.545 306:isInGraph              INFO   *** Example ***
2022-10-11 13:18:12.545 307:isInGraph              INFO   idx: 46511
2022-10-11 13:18:12.546 308:isInGraph              INFO   label: 1
2022-10-11 13:18:12.546 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 13:18:12.546 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 13:18:12.546 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 13:18:12.546 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 13:18:12.546 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 13:18:12.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 13:18:12.546 306:isInGraph              INFO   *** Example ***
2022-10-11 13:18:12.546 307:isInGraph              INFO   idx: 49317
2022-10-11 13:18:12.546 308:isInGraph              INFO   label: 0
2022-10-11 13:18:12.546 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 13:18:12.546 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 13:18:12.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 13:18:12.547 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 13:18:12.547 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 13:18:12.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 13:18:12.547 306:isInGraph              INFO   *** Example ***
2022-10-11 13:18:12.547 307:isInGraph              INFO   idx: 48239
2022-10-11 13:18:12.547 308:isInGraph              INFO   label: 0
2022-10-11 13:18:12.547 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 13:18:12.547 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 13:18:12.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 13:18:12.547 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 13:18:12.547 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 13:18:12.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 13:18:12.548 306:isInGraph              INFO   *** Example ***
2022-10-11 13:18:12.548 307:isInGraph              INFO   idx: 43384
2022-10-11 13:18:12.548 308:isInGraph              INFO   label: 0
2022-10-11 13:18:12.548 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 13:18:12.548 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 13:18:12.548 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 13:18:12.548 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 13:18:12.548 342:isInGraph              INFO   input_ids_2: 66 95
