2023-05-26 21:57:00.891 936:isIngraph              DEBUG  main message
2023-05-26 21:57:00.891 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 21:57:01.503 957:isIngraph              INFO   Load Dataset
2023-05-26 21:57:28.492 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 21:57:31.411 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 21:57:31.446 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 21:57:32.679 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 21:57:32.712 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 21:57:34.311 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 21:57:34.311 307:isInGraph              INFO   *** Example ***
2023-05-26 21:57:34.311 308:isInGraph              INFO   idx: 44732
2023-05-26 21:57:34.311 309:isInGraph              INFO   label: 0
2023-05-26 21:57:34.316 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 21:57:34.316 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 21:57:34.317 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 21:57:34.317 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 21:57:34.318 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 21:57:34.318 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 21:57:34.318 307:isInGraph              INFO   *** Example ***
2023-05-26 21:57:34.318 308:isInGraph              INFO   idx: 49259
2023-05-26 21:57:34.319 309:isInGraph              INFO   label: 0
2023-05-26 21:57:34.320 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 21:57:34.320 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 21:57:34.320 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 21:57:34.321 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 21:57:34.321 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 21:57:34.322 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 21:57:34.322 307:isInGraph              INFO   *** Example ***
2023-05-26 21:57:34.322 308:isInGraph              INFO   idx: 49706
2023-05-26 21:57:34.322 309:isInGraph              INFO   label: 0
2023-05-26 21:57:34.323 310:isInGraph              INFO   input_tokens_1: ['a']
