2023-06-06 10:10:41.125 917:isIngraph              DEBUG  main message
2023-06-06 10:10:41.125 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 10:10:41.847 938:isIngraph              INFO   Load Dataset
2023-06-06 10:11:27.588 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:11:28.329 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 10:11:30.399 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 10:11:30.401 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:11:31.099 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 10:11:32.037 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 10:11:32.041 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:11:32.731 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 10:11:33.971 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 10:11:33.972 306:isInGraph              INFO   *** Example ***
2023-06-06 10:11:33.972 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 10:11:33.972 308:isInGraph              INFO   label: 1
2023-06-06 10:11:33.972 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 10:11:33.972 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 10:11:33.973 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 10:11:33.973 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 10:11:33.973 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 10:11:33.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 10:11:33.973 306:isInGraph              INFO   *** Example ***
2023-06-06 10:11:33.973 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 10:11:33.973 308:isInGraph              INFO   label: 1
2023-06-06 10:11:33.974 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 10:11:33.974 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 10:11:33.974 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 10:11:33.974 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 10:11:33.974 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 10:11:33.974 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 10:11:33.974 306:isInGraph              INFO   *** Example ***
2023-06-06 10:11:33.975 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 10:11:33.975 308:isInGraph              INFO   label: 1
2023-06-06 10:11:33.975 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 10:11:33.975 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 10:11:33.975 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 10:11:33.975 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 10:11:33.975 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 10:11:33.976 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 10:11:33.976 306:isInGraph              INFO   *** Example ***
2023-06-06 10:11:33.976 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 10:11:33.976 308:isInGraph              INFO   label: 1
2023-06-06 10:11:33.976 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 10:11:33.976 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 10:11:33.976 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 10:11:33.977 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 10:11:33.977 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 10:11:33.977 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 10:11:33.977 306:isInGraph              INFO   *** Example ***
2023-06-06 10:11:33.977 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 10:11:33.977 308:isInGraph              INFO   label: 0
2023-06-06 10:11:33.977 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 10:11:33.978 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 10:11:33.978 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 10:11:33.978 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 10:11:33.978 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 10:11:33.978 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 10:11:33.978 306:isInGraph              INFO   *** Example ***
2023-06-06 10:11:33.978 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 10:11:33.978 308:isInGraph              INFO   label: 0
2023-06-06 10:11:33.979 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 10:11:33.979 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 10:11:33.979 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 10:11:33.979 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 10:11:33.979 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 10:11:33.979 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 10:11:33.979 306:isInGraph              INFO   *** Example ***
2023-06-06 10:11:33.980 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 10:11:33.980 308:isInGraph              INFO   label: 0
2023-06-06 10:11:33.980 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 10:11:33.980 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 10:11:33.980 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 10:11:33.980 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 10:11:33.980 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 10:11:33.981 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 10:11:33.981 306:isInGraph              INFO   *** Example ***
2023-06-06 10:11:33.981 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 10:11:33.981 308:isInGraph              INFO   label: 0
2023-06-06 10:11:33.981 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 10:11:33.981 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 10:11:33.981 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 10:11:33.981 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 10:11:33.982 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 10:11:33.982 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 10:11:33.982 306:isInGraph              INFO   *** Example ***
2023-06-06 10:11:33.982 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 10:11:33.982 308:isInGraph              INFO   label: 1
2023-06-06 10:11:33.982 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 10:11:33.982 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 10:11:33.982 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 10:11:33.983 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 10:11:33.983 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 10:11:33.983 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 10:11:33.983 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:11:34.003 987:isIngraph              INFO   Probimg Model Parameters 3843
