2023-05-19 22:52:40.886 917:isIngraph              DEBUG  main message
2023-05-19 22:52:40.886 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:52:41.577 938:isIngraph              INFO   Load Dataset
2023-05-19 22:53:16.642 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 22:53:17.805 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 22:53:17.848 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 22:53:18.363 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 22:53:18.389 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 22:53:19.066 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 22:53:19.066 306:isInGraph              INFO   *** Example ***
2023-05-19 22:53:19.066 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 22:53:19.066 308:isInGraph              INFO   label: 0
2023-05-19 22:53:19.069 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 22:53:19.069 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 22:53:19.069 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 22:53:19.070 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 22:53:19.070 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 22:53:19.070 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 22:53:19.070 306:isInGraph              INFO   *** Example ***
2023-05-19 22:53:19.070 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 22:53:19.070 308:isInGraph              INFO   label: 1
2023-05-19 22:53:19.070 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 22:53:19.070 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 22:53:19.070 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 22:53:19.070 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 22:53:19.071 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 22:53:19.071 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 22:53:19.071 306:isInGraph              INFO   *** Example ***
2023-05-19 22:53:19.071 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 22:53:19.071 308:isInGraph              INFO   label: 0
2023-05-19 22:53:19.071 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 22:53:19.071 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 22:53:19.071 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 22:53:19.071 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 22:53:19.071 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 22:53:19.071 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 22:53:19.071 306:isInGraph              INFO   *** Example ***
2023-05-19 22:53:19.071 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 22:53:19.072 308:isInGraph              INFO   label: 1
2023-05-19 22:53:19.072 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 22:53:19.072 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 22:53:19.072 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 22:53:19.072 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 22:53:19.072 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 22:53:19.072 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 22:53:19.072 306:isInGraph              INFO   *** Example ***
2023-05-19 22:53:19.072 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 22:53:19.072 308:isInGraph              INFO   label: 1
2023-05-19 22:53:19.073 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:53:19.073 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 22:53:19.073 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:53:19.073 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 22:53:19.073 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 22:53:19.073 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 22:53:19.073 306:isInGraph              INFO   *** Example ***
2023-05-19 22:53:19.073 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 22:53:19.073 308:isInGraph              INFO   label: 0
2023-05-19 22:53:19.073 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 22:53:19.073 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 22:53:19.073 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:53:19.074 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 22:53:19.074 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 22:53:19.074 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 22:53:19.074 306:isInGraph              INFO   *** Example ***
2023-05-19 22:53:19.074 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 22:53:19.074 308:isInGraph              INFO   label: 0
2023-05-19 22:53:19.074 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 22:53:19.074 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 22:53:19.074 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 22:53:19.074 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 22:53:19.074 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 22:53:19.074 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 22:53:19.075 306:isInGraph              INFO   *** Example ***
2023-05-19 22:53:19.075 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 22:53:19.075 308:isInGraph              INFO   label: 0
2023-05-19 22:53:19.075 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 22:53:19.075 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 22:53:19.075 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 22:53:19.075 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 22:53:19.075 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 22:53:19.075 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 22:53:19.075 306:isInGraph              INFO   *** Example ***
2023-05-19 22:53:19.075 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 22:53:19.075 308:isInGraph              INFO   label: 1
2023-05-19 22:53:19.076 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 22:53:19.076 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 22:53:19.076 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 22:53:19.076 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 22:53:19.076 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 22:53:19.076 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 22:53:19.076 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:53:19.094 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:53:19.095 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:53:20.036 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:53:20.036 452:isIngraph              INFO     Num examples = 45555
2023-05-19 22:53:20.036 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:53:20.036 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:53:20.036 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:53:20.036 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:53:20.036 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 22:53:23.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:53:23.374 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:53:23.374 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:53:31.992 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:53:31.992 629:isIngraph              INFO     eval_acc = 0.7975
2023-05-19 22:53:31.992 629:isIngraph              INFO     eval_f1 = 0.8062
2023-05-19 22:53:31.992 629:isIngraph              INFO     eval_mcc = 0.5975
2023-05-19 22:53:31.992 629:isIngraph              INFO     eval_precision = 0.7721
2023-05-19 22:53:31.992 629:isIngraph              INFO     eval_recall = 0.8434
2023-05-19 22:53:31.992 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:53:31.995 522:isIngraph              INFO     ********************
2023-05-19 22:53:31.995 523:isIngraph              INFO     Best f1:0.8062
2023-05-19 22:53:31.995 524:isIngraph              INFO     ********************
2023-05-19 22:53:31.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:53:31.996 544:isIngraph              INFO     ********************
2023-05-19 22:53:31.996 545:isIngraph              INFO     Best MCC:0.5975
2023-05-19 22:53:31.996 546:isIngraph              INFO     ********************
2023-05-19 22:53:31.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:53:34.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:53:34.793 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:53:34.793 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:53:43.071 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:53:43.072 629:isIngraph              INFO     eval_acc = 0.867
2023-05-19 22:53:43.072 629:isIngraph              INFO     eval_f1 = 0.868
2023-05-19 22:53:43.072 629:isIngraph              INFO     eval_mcc = 0.7341
2023-05-19 22:53:43.072 629:isIngraph              INFO     eval_precision = 0.8611
2023-05-19 22:53:43.072 629:isIngraph              INFO     eval_recall = 0.875
2023-05-19 22:53:43.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:53:43.074 522:isIngraph              INFO     ********************
2023-05-19 22:53:43.075 523:isIngraph              INFO     Best f1:0.868
2023-05-19 22:53:43.075 524:isIngraph              INFO     ********************
2023-05-19 22:53:43.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:53:43.076 544:isIngraph              INFO     ********************
2023-05-19 22:53:43.076 545:isIngraph              INFO     Best MCC:0.7341
2023-05-19 22:53:43.076 546:isIngraph              INFO     ********************
2023-05-19 22:53:43.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:53:45.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:53:45.897 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:53:45.897 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:53:54.290 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:53:54.290 629:isIngraph              INFO     eval_acc = 0.885
2023-05-19 22:53:54.290 629:isIngraph              INFO     eval_f1 = 0.8851
2023-05-19 22:53:54.290 629:isIngraph              INFO     eval_mcc = 0.77
2023-05-19 22:53:54.290 629:isIngraph              INFO     eval_precision = 0.8836
2023-05-19 22:53:54.290 629:isIngraph              INFO     eval_recall = 0.8865
2023-05-19 22:53:54.291 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:53:54.293 522:isIngraph              INFO     ********************
2023-05-19 22:53:54.293 523:isIngraph              INFO     Best f1:0.8851
2023-05-19 22:53:54.293 524:isIngraph              INFO     ********************
2023-05-19 22:53:54.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:53:54.294 544:isIngraph              INFO     ********************
2023-05-19 22:53:54.294 545:isIngraph              INFO     Best MCC:0.77
2023-05-19 22:53:54.294 546:isIngraph              INFO     ********************
2023-05-19 22:53:54.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:53:57.109 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:53:57.109 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:53:57.109 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:54:05.426 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:54:05.427 629:isIngraph              INFO     eval_acc = 0.8924
2023-05-19 22:54:05.427 629:isIngraph              INFO     eval_f1 = 0.8898
2023-05-19 22:54:05.427 629:isIngraph              INFO     eval_mcc = 0.7856
2023-05-19 22:54:05.427 629:isIngraph              INFO     eval_precision = 0.9108
2023-05-19 22:54:05.427 629:isIngraph              INFO     eval_recall = 0.8698
2023-05-19 22:54:05.427 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:54:05.430 522:isIngraph              INFO     ********************
2023-05-19 22:54:05.430 523:isIngraph              INFO     Best f1:0.8898
2023-05-19 22:54:05.430 524:isIngraph              INFO     ********************
2023-05-19 22:54:05.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:54:05.431 544:isIngraph              INFO     ********************
2023-05-19 22:54:05.431 545:isIngraph              INFO     Best MCC:0.7856
2023-05-19 22:54:05.431 546:isIngraph              INFO     ********************
2023-05-19 22:54:05.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:54:08.166 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:54:08.166 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:54:08.166 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:54:16.511 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:54:16.512 629:isIngraph              INFO     eval_acc = 0.8931
2023-05-19 22:54:16.512 629:isIngraph              INFO     eval_f1 = 0.8937
2023-05-19 22:54:16.512 629:isIngraph              INFO     eval_mcc = 0.7862
2023-05-19 22:54:16.512 629:isIngraph              INFO     eval_precision = 0.888
2023-05-19 22:54:16.512 629:isIngraph              INFO     eval_recall = 0.8994
2023-05-19 22:54:16.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:54:16.515 522:isIngraph              INFO     ********************
2023-05-19 22:54:16.515 523:isIngraph              INFO     Best f1:0.8937
2023-05-19 22:54:16.515 524:isIngraph              INFO     ********************
2023-05-19 22:54:16.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:54:16.516 544:isIngraph              INFO     ********************
2023-05-19 22:54:16.516 545:isIngraph              INFO     Best MCC:0.7862
2023-05-19 22:54:16.516 546:isIngraph              INFO     ********************
2023-05-19 22:54:16.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:54:19.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:54:19.338 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:54:19.338 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:54:27.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:54:27.680 629:isIngraph              INFO     eval_acc = 0.8967
2023-05-19 22:54:27.680 629:isIngraph              INFO     eval_f1 = 0.8968
2023-05-19 22:54:27.680 629:isIngraph              INFO     eval_mcc = 0.7934
2023-05-19 22:54:27.680 629:isIngraph              INFO     eval_precision = 0.8949
