2023-06-06 02:57:27.979 917:isIngraph              DEBUG  main message
2023-06-06 02:57:27.979 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 02:57:28.669 938:isIngraph              INFO   Load Dataset
2023-06-06 02:58:09.472 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:58:10.142 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 02:58:11.786 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 02:58:11.787 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:58:12.470 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 02:58:13.156 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 02:58:13.157 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:58:13.838 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 02:58:14.708 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 02:58:14.708 306:isInGraph              INFO   *** Example ***
2023-06-06 02:58:14.708 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 02:58:14.709 308:isInGraph              INFO   label: 1
2023-06-06 02:58:14.709 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 02:58:14.709 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 02:58:14.709 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 02:58:14.709 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 02:58:14.709 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 02:58:14.710 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 02:58:14.710 306:isInGraph              INFO   *** Example ***
2023-06-06 02:58:14.710 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 02:58:14.710 308:isInGraph              INFO   label: 1
2023-06-06 02:58:14.710 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 02:58:14.710 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 02:58:14.710 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
