2023-05-21 09:21:31.565 917:isIngraph              DEBUG  main message
2023-05-21 09:21:31.565 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 09:21:32.265 938:isIngraph              INFO   Load Dataset
2023-05-21 09:21:51.832 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 09:21:54.512 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 09:21:54.534 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 09:21:55.760 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 09:21:55.776 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 09:21:57.392 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 09:21:57.392 306:isInGraph              INFO   *** Example ***
2023-05-21 09:21:57.392 307:isInGraph              INFO   idx: 45607
2023-05-21 09:21:57.392 308:isInGraph              INFO   label: 0
2023-05-21 09:21:57.394 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 09:21:57.394 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 09:21:57.394 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 09:21:57.394 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 09:21:57.394 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 09:21:57.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 09:21:57.395 306:isInGraph              INFO   *** Example ***
2023-05-21 09:21:57.395 307:isInGraph              INFO   idx: 51672
2023-05-21 09:21:57.395 308:isInGraph              INFO   label: 1
2023-05-21 09:21:57.395 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 09:21:57.395 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 09:21:57.395 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 09:21:57.395 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 09:21:57.395 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 09:21:57.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 09:21:57.396 306:isInGraph              INFO   *** Example ***
2023-05-21 09:21:57.396 307:isInGraph              INFO   idx: 49349
2023-05-21 09:21:57.396 308:isInGraph              INFO   label: 1
2023-05-21 09:21:57.396 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 09:21:57.396 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 09:21:57.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 09:21:57.396 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 09:21:57.396 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 09:21:57.396 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 09:21:57.396 306:isInGraph              INFO   *** Example ***
2023-05-21 09:21:57.396 307:isInGraph              INFO   idx: 47905
2023-05-21 09:21:57.397 308:isInGraph              INFO   label: 1
2023-05-21 09:21:57.397 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:21:57.397 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 09:21:57.397 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 09:21:57.397 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 09:21:57.397 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 09:21:57.397 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 09:21:57.397 306:isInGraph              INFO   *** Example ***
2023-05-21 09:21:57.397 307:isInGraph              INFO   idx: 41936
2023-05-21 09:21:57.398 308:isInGraph              INFO   label: 0
2023-05-21 09:21:57.398 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 09:21:57.398 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 09:21:57.398 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:21:57.398 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 09:21:57.398 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 09:21:57.398 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 09:21:57.398 306:isInGraph              INFO   *** Example ***
2023-05-21 09:21:57.398 307:isInGraph              INFO   idx: 45843
2023-05-21 09:21:57.398 308:isInGraph              INFO   label: 1
2023-05-21 09:21:57.399 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 09:21:57.399 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 09:21:57.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 09:21:57.399 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 09:21:57.399 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 09:21:57.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 09:21:57.399 306:isInGraph              INFO   *** Example ***
2023-05-21 09:21:57.399 307:isInGraph              INFO   idx: 50580
2023-05-21 09:21:57.399 308:isInGraph              INFO   label: 1
2023-05-21 09:21:57.399 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:21:57.399 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 09:21:57.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 09:21:57.400 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 09:21:57.400 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 09:21:57.400 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 09:21:57.400 306:isInGraph              INFO   *** Example ***
2023-05-21 09:21:57.400 307:isInGraph              INFO   idx: 47005
2023-05-21 09:21:57.400 308:isInGraph              INFO   label: 0
2023-05-21 09:21:57.400 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 09:21:57.400 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 09:21:57.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 09:21:57.400 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 09:21:57.400 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 09:21:57.401 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 09:21:57.401 306:isInGraph              INFO   *** Example ***
2023-05-21 09:21:57.401 307:isInGraph              INFO   idx: 48380
2023-05-21 09:21:57.401 308:isInGraph              INFO   label: 0
2023-05-21 09:21:57.401 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 09:21:57.401 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 09:21:57.401 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 09:21:57.401 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 09:21:57.401 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 09:21:57.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 09:21:57.401 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:21:57.424 987:isIngraph              INFO   Probimg Model Parameters 3843
