2023-06-06 21:11:12.538 917:isIngraph              DEBUG  main message
2023-06-06 21:11:12.538 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:11:13.212 938:isIngraph              INFO   Load Dataset
2023-06-06 21:11:51.603 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:11:52.215 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 21:11:53.621 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 21:11:53.622 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:11:54.198 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 21:11:54.820 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 21:11:54.821 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:11:55.396 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 21:11:56.196 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 21:11:56.196 306:isInGraph              INFO   *** Example ***
2023-06-06 21:11:56.197 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 21:11:56.197 308:isInGraph              INFO   label: 1
2023-06-06 21:11:56.197 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 21:11:56.197 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 21:11:56.197 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 21:11:56.197 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 21:11:56.198 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 21:11:56.198 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 21:11:56.198 306:isInGraph              INFO   *** Example ***
2023-06-06 21:11:56.198 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 21:11:56.198 308:isInGraph              INFO   label: 1
2023-06-06 21:11:56.198 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 21:11:56.198 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 21:11:56.198 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 21:11:56.199 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 21:11:56.199 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 21:11:56.199 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 21:11:56.199 306:isInGraph              INFO   *** Example ***
2023-06-06 21:11:56.199 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 21:11:56.199 308:isInGraph              INFO   label: 1
2023-06-06 21:11:56.199 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 21:11:56.199 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 21:11:56.200 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 21:11:56.200 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 21:11:56.200 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 21:11:56.200 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 21:11:56.200 306:isInGraph              INFO   *** Example ***
2023-06-06 21:11:56.200 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 21:11:56.200 308:isInGraph              INFO   label: 1
2023-06-06 21:11:56.201 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 21:11:56.201 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 21:11:56.201 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 21:11:56.201 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 21:11:56.201 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 21:11:56.201 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 21:11:56.201 306:isInGraph              INFO   *** Example ***
2023-06-06 21:11:56.201 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 21:11:56.202 308:isInGraph              INFO   label: 0
2023-06-06 21:11:56.202 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:11:56.202 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 21:11:56.202 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 21:11:56.202 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 21:11:56.202 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 21:11:56.202 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 21:11:56.202 306:isInGraph              INFO   *** Example ***
2023-06-06 21:11:56.203 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 21:11:56.203 308:isInGraph              INFO   label: 0
2023-06-06 21:11:56.203 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 21:11:56.203 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 21:11:56.203 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 21:11:56.203 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 21:11:56.203 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 21:11:56.203 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 21:11:56.204 306:isInGraph              INFO   *** Example ***
2023-06-06 21:11:56.204 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 21:11:56.204 308:isInGraph              INFO   label: 0
2023-06-06 21:11:56.204 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:11:56.204 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 21:11:56.204 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 21:11:56.204 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 21:11:56.204 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 21:11:56.205 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 21:11:56.205 306:isInGraph              INFO   *** Example ***
2023-06-06 21:11:56.205 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 21:11:56.205 308:isInGraph              INFO   label: 0
2023-06-06 21:11:56.205 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 21:11:56.205 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 21:11:56.205 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 21:11:56.205 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 21:11:56.206 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 21:11:56.206 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 21:11:56.206 306:isInGraph              INFO   *** Example ***
2023-06-06 21:11:56.206 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 21:11:56.206 308:isInGraph              INFO   label: 1
2023-06-06 21:11:56.206 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 21:11:56.206 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 21:11:56.206 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 21:11:56.207 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 21:11:56.207 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 21:11:56.207 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 21:11:56.207 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:11:56.230 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:11:56.230 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:11:57.550 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:11:57.551 452:isIngraph              INFO     Num examples = 45555
2023-06-06 21:11:57.551 453:isIngraph              INFO     Num Epochs = 1
