2023-05-20 06:35:58.799 917:isIngraph              DEBUG  main message
2023-05-20 06:35:58.799 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:35:59.568 938:isIngraph              INFO   Load Dataset
2023-05-20 06:36:38.104 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 06:36:39.459 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 06:36:39.484 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 06:36:40.013 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 06:36:40.037 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 06:36:40.717 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 06:36:40.717 306:isInGraph              INFO   *** Example ***
2023-05-20 06:36:40.717 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 06:36:40.717 308:isInGraph              INFO   label: 0
2023-05-20 06:36:40.802 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 06:36:40.802 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 06:36:40.802 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 06:36:40.803 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 06:36:40.803 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 06:36:40.803 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 06:36:40.803 306:isInGraph              INFO   *** Example ***
2023-05-20 06:36:40.803 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 06:36:40.804 308:isInGraph              INFO   label: 1
2023-05-20 06:36:40.804 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 06:36:40.804 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 06:36:40.805 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 06:36:40.805 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 06:36:40.805 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 06:36:40.805 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 06:36:40.806 306:isInGraph              INFO   *** Example ***
2023-05-20 06:36:40.806 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 06:36:40.806 308:isInGraph              INFO   label: 0
2023-05-20 06:36:40.806 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 06:36:40.807 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 06:36:40.807 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 06:36:40.807 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 06:36:40.807 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 06:36:40.808 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 06:36:40.808 306:isInGraph              INFO   *** Example ***
2023-05-20 06:36:40.808 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 06:36:40.808 308:isInGraph              INFO   label: 1
2023-05-20 06:36:40.809 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 06:36:40.809 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 06:36:40.809 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 06:36:40.810 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 06:36:40.810 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 06:36:40.810 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 06:36:40.810 306:isInGraph              INFO   *** Example ***
2023-05-20 06:36:40.810 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 06:36:40.810 308:isInGraph              INFO   label: 1
2023-05-20 06:36:40.811 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:36:40.811 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 06:36:40.811 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:36:40.811 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 06:36:40.811 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 06:36:40.812 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 06:36:40.812 306:isInGraph              INFO   *** Example ***
2023-05-20 06:36:40.812 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 06:36:40.812 308:isInGraph              INFO   label: 0
2023-05-20 06:36:40.812 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 06:36:40.812 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 06:36:40.812 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:36:40.813 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 06:36:40.813 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 06:36:40.813 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 06:36:40.813 306:isInGraph              INFO   *** Example ***
2023-05-20 06:36:40.813 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 06:36:40.813 308:isInGraph              INFO   label: 0
2023-05-20 06:36:40.814 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 06:36:40.814 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 06:36:40.814 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 06:36:40.814 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 06:36:40.814 342:isInGraph              INFO   input_ids_2: 145 146
