2023-05-21 11:03:13.998 917:isIngraph              DEBUG  main message
2023-05-21 11:03:13.998 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 11:03:14.671 938:isIngraph              INFO   Load Dataset
2023-05-21 11:03:34.234 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 11:03:36.375 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 11:03:36.395 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 11:03:37.370 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 11:03:37.386 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 11:03:38.686 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 11:03:38.686 306:isInGraph              INFO   *** Example ***
2023-05-21 11:03:38.686 307:isInGraph              INFO   idx: 48436
2023-05-21 11:03:38.686 308:isInGraph              INFO   label: 1
2023-05-21 11:03:38.688 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 11:03:38.688 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 11:03:38.688 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 11:03:38.689 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 11:03:38.689 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 11:03:38.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 11:03:38.689 306:isInGraph              INFO   *** Example ***
2023-05-21 11:03:38.689 307:isInGraph              INFO   idx: 45932
2023-05-21 11:03:38.689 308:isInGraph              INFO   label: 1
2023-05-21 11:03:38.689 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 11:03:38.689 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 11:03:38.689 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 11:03:38.689 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 11:03:38.690 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 11:03:38.690 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 11:03:38.690 306:isInGraph              INFO   *** Example ***
2023-05-21 11:03:38.690 307:isInGraph              INFO   idx: 46188
2023-05-21 11:03:38.690 308:isInGraph              INFO   label: 1
2023-05-21 11:03:38.690 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 11:03:38.690 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 11:03:38.690 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 11:03:38.690 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 11:03:38.690 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 11:03:38.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 11:03:38.690 306:isInGraph              INFO   *** Example ***
2023-05-21 11:03:38.690 307:isInGraph              INFO   idx: 49960
2023-05-21 11:03:38.691 308:isInGraph              INFO   label: 0
