2022-10-21 07:56:39.361 917:isIngraph              DEBUG  main message
2022-10-21 07:56:39.361 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 07:56:47.316 938:isIngraph              INFO   Load Dataset
2022-10-21 07:57:13.242 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 07:57:16.048 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 07:57:16.070 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 07:57:17.266 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 07:57:17.285 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 07:57:20.246 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 07:57:20.246 306:isInGraph              INFO   *** Example ***
2022-10-21 07:57:20.246 307:isInGraph              INFO   idx: 47831
2022-10-21 07:57:20.246 308:isInGraph              INFO   label: 1
2022-10-21 07:57:20.249 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 07:57:20.249 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 07:57:20.249 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 07:57:20.249 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 07:57:20.249 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 07:57:20.250 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:57:20.250 306:isInGraph              INFO   *** Example ***
2022-10-21 07:57:20.250 307:isInGraph              INFO   idx: 51095
2022-10-21 07:57:20.250 308:isInGraph              INFO   label: 0
2022-10-21 07:57:20.250 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 07:57:20.250 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 07:57:20.250 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 07:57:20.250 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:57:20.250 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 07:57:20.250 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 07:57:20.250 306:isInGraph              INFO   *** Example ***
2022-10-21 07:57:20.251 307:isInGraph              INFO   idx: 50921
2022-10-21 07:57:20.251 308:isInGraph              INFO   label: 0
2022-10-21 07:57:20.251 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 07:57:20.251 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 07:57:20.251 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 07:57:20.251 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:57:20.251 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 07:57:20.251 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:57:20.251 306:isInGraph              INFO   *** Example ***
2022-10-21 07:57:20.251 307:isInGraph              INFO   idx: 43765
2022-10-21 07:57:20.251 308:isInGraph              INFO   label: 1
2022-10-21 07:57:20.252 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 07:57:20.252 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 07:57:20.252 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:57:20.252 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 07:57:20.252 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 07:57:20.252 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 07:57:20.252 306:isInGraph              INFO   *** Example ***
2022-10-21 07:57:20.252 307:isInGraph              INFO   idx: 47355
2022-10-21 07:57:20.252 308:isInGraph              INFO   label: 1
2022-10-21 07:57:20.253 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 07:57:20.253 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 07:57:20.253 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 07:57:20.253 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 07:57:20.253 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 07:57:20.253 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
