2023-05-19 22:42:08.958 917:isIngraph              DEBUG  main message
2023-05-19 22:42:08.958 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:42:10.193 938:isIngraph              INFO   Load Dataset
2023-05-19 22:42:44.364 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 22:42:46.850 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 22:42:46.881 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 22:42:48.954 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 22:42:48.979 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 22:42:50.631 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 22:42:50.631 306:isInGraph              INFO   *** Example ***
2023-05-19 22:42:50.632 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 22:42:50.632 308:isInGraph              INFO   label: 1
2023-05-19 22:42:50.634 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 22:42:50.634 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 22:42:50.634 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 22:42:50.635 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 22:42:50.635 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 22:42:50.636 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 22:42:50.636 306:isInGraph              INFO   *** Example ***
2023-05-19 22:42:50.636 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 22:42:50.636 308:isInGraph              INFO   label: 1
2023-05-19 22:42:50.637 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 22:42:50.637 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 22:42:50.637 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 22:42:50.638 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 22:42:50.638 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 22:42:50.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 22:42:50.638 306:isInGraph              INFO   *** Example ***
2023-05-19 22:42:50.639 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 22:42:50.639 308:isInGraph              INFO   label: 1
2023-05-19 22:42:50.639 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 22:42:50.639 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 22:42:50.640 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 22:42:50.640 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 22:42:50.640 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 22:42:50.641 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 22:42:50.641 306:isInGraph              INFO   *** Example ***
2023-05-19 22:42:50.641 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 22:42:50.641 308:isInGraph              INFO   label: 1
2023-05-19 22:42:50.642 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 22:42:50.642 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 22:42:50.642 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 22:42:50.643 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 22:42:50.643 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 22:42:50.643 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 22:42:50.643 306:isInGraph              INFO   *** Example ***
2023-05-19 22:42:50.643 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 22:42:50.644 308:isInGraph              INFO   label: 1
2023-05-19 22:42:50.644 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 22:42:50.644 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 22:42:50.644 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 22:42:50.645 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 22:42:50.645 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 22:42:50.645 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 22:42:50.645 306:isInGraph              INFO   *** Example ***
2023-05-19 22:42:50.645 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 22:42:50.645 308:isInGraph              INFO   label: 1
2023-05-19 22:42:50.646 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 22:42:50.646 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 22:42:50.646 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 22:42:50.646 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 22:42:50.647 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 22:42:50.647 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 22:42:50.647 306:isInGraph              INFO   *** Example ***
2023-05-19 22:42:50.647 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 22:42:50.647 308:isInGraph              INFO   label: 0
2023-05-19 22:42:50.648 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 22:42:50.648 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 22:42:50.648 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 22:42:50.648 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 22:42:50.648 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 22:42:50.649 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 22:42:50.649 306:isInGraph              INFO   *** Example ***
2023-05-19 22:42:50.649 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 22:42:50.649 308:isInGraph              INFO   label: 0
2023-05-19 22:42:50.649 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 22:42:50.650 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 22:42:50.650 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 22:42:50.650 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 22:42:50.650 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 22:42:50.650 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 22:42:50.650 306:isInGraph              INFO   *** Example ***
2023-05-19 22:42:50.651 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 22:42:50.651 308:isInGraph              INFO   label: 0
2023-05-19 22:42:50.651 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 22:42:50.651 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 22:42:50.651 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 22:42:50.652 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 22:42:50.652 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 22:42:50.652 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 22:42:50.652 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:42:50.671 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:42:50.671 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:42:51.635 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:42:51.635 452:isIngraph              INFO     Num examples = 99417
2023-05-19 22:42:51.635 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:42:51.635 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:42:51.635 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:42:51.635 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:42:51.635 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 22:42:58.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:42:58.045 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:42:58.045 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:43:17.120 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:43:17.120 629:isIngraph              INFO     eval_acc = 0.8659
2023-05-19 22:43:17.120 629:isIngraph              INFO     eval_f1 = 0.8735
2023-05-19 22:43:17.120 629:isIngraph              INFO     eval_mcc = 0.7371
2023-05-19 22:43:17.120 629:isIngraph              INFO     eval_precision = 0.8265
2023-05-19 22:43:17.120 629:isIngraph              INFO     eval_recall = 0.9262
2023-05-19 22:43:17.120 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:43:17.121 522:isIngraph              INFO     ********************
2023-05-19 22:43:17.121 523:isIngraph              INFO     Best f1:0.8735
2023-05-19 22:43:17.121 524:isIngraph              INFO     ********************
2023-05-19 22:43:17.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:43:17.122 544:isIngraph              INFO     ********************
2023-05-19 22:43:17.122 545:isIngraph              INFO     Best MCC:0.7371
2023-05-19 22:43:17.122 546:isIngraph              INFO     ********************
2023-05-19 22:43:17.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:43:23.558 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:43:23.558 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:43:23.558 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:43:42.521 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:43:42.521 629:isIngraph              INFO     eval_acc = 0.9065
2023-05-19 22:43:42.522 629:isIngraph              INFO     eval_f1 = 0.9101
2023-05-19 22:43:42.522 629:isIngraph              INFO     eval_mcc = 0.8156
2023-05-19 22:43:42.522 629:isIngraph              INFO     eval_precision = 0.8762
2023-05-19 22:43:42.522 629:isIngraph              INFO     eval_recall = 0.9467
2023-05-19 22:43:42.522 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:43:42.522 522:isIngraph              INFO     ********************
2023-05-19 22:43:42.522 523:isIngraph              INFO     Best f1:0.9101
2023-05-19 22:43:42.522 524:isIngraph              INFO     ********************
2023-05-19 22:43:42.523 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:43:42.523 544:isIngraph              INFO     ********************
2023-05-19 22:43:42.523 545:isIngraph              INFO     Best MCC:0.8156
2023-05-19 22:43:42.523 546:isIngraph              INFO     ********************
2023-05-19 22:43:42.524 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:43:48.626 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:43:48.626 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:43:48.626 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:44:07.610 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:44:07.610 629:isIngraph              INFO     eval_acc = 0.9212
2023-05-19 22:44:07.610 629:isIngraph              INFO     eval_f1 = 0.9239
2023-05-19 22:44:07.610 629:isIngraph              INFO     eval_mcc = 0.8445
2023-05-19 22:44:07.610 629:isIngraph              INFO     eval_precision = 0.8936
