2023-05-26 22:58:26.308 936:isIngraph              DEBUG  main message
2023-05-26 22:58:26.308 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 22:58:26.922 957:isIngraph              INFO   Load Dataset
2023-05-26 22:58:54.026 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 22:58:56.828 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 22:58:56.863 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 22:58:58.103 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 22:58:58.135 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 22:58:59.736 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 22:58:59.736 307:isInGraph              INFO   *** Example ***
2023-05-26 22:58:59.736 308:isInGraph              INFO   idx: 44732
2023-05-26 22:58:59.736 309:isInGraph              INFO   label: 0
2023-05-26 22:58:59.741 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 22:58:59.741 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 22:58:59.742 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 22:58:59.742 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 22:58:59.743 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 22:58:59.743 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 22:58:59.743 307:isInGraph              INFO   *** Example ***
2023-05-26 22:58:59.744 308:isInGraph              INFO   idx: 49259
2023-05-26 22:58:59.744 309:isInGraph              INFO   label: 0
2023-05-26 22:58:59.745 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 22:58:59.745 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 22:58:59.746 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 22:58:59.746 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 22:58:59.746 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 22:58:59.747 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 22:58:59.747 307:isInGraph              INFO   *** Example ***
2023-05-26 22:58:59.747 308:isInGraph              INFO   idx: 49706
2023-05-26 22:58:59.748 309:isInGraph              INFO   label: 0
2023-05-26 22:58:59.748 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 22:58:59.749 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 22:58:59.749 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 22:58:59.749 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 22:58:59.750 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 22:58:59.750 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 22:58:59.750 307:isInGraph              INFO   *** Example ***
2023-05-26 22:58:59.751 308:isInGraph              INFO   idx: 43839
2023-05-26 22:58:59.751 309:isInGraph              INFO   label: 1
2023-05-26 22:58:59.752 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 22:58:59.752 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 22:58:59.753 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 22:58:59.753 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 22:58:59.753 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 22:58:59.754 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 22:58:59.754 307:isInGraph              INFO   *** Example ***
2023-05-26 22:58:59.754 308:isInGraph              INFO   idx: 42165
2023-05-26 22:58:59.754 309:isInGraph              INFO   label: 0
2023-05-26 22:58:59.754 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 22:58:59.755 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 22:58:59.755 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 22:58:59.755 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 22:58:59.755 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 22:58:59.755 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 22:58:59.755 307:isInGraph              INFO   *** Example ***
2023-05-26 22:58:59.756 308:isInGraph              INFO   idx: 41423
2023-05-26 22:58:59.756 309:isInGraph              INFO   label: 1
2023-05-26 22:58:59.756 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 22:58:59.756 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 22:58:59.756 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 22:58:59.757 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 22:58:59.757 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 22:58:59.757 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 22:58:59.757 307:isInGraph              INFO   *** Example ***
2023-05-26 22:58:59.757 308:isInGraph              INFO   idx: 46604
2023-05-26 22:58:59.757 309:isInGraph              INFO   label: 1
2023-05-26 22:58:59.758 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 22:58:59.758 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 22:58:59.758 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 22:58:59.758 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 22:58:59.758 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 22:58:59.759 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 22:58:59.759 307:isInGraph              INFO   *** Example ***
2023-05-26 22:58:59.759 308:isInGraph              INFO   idx: 45139
2023-05-26 22:58:59.759 309:isInGraph              INFO   label: 1
2023-05-26 22:58:59.759 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 22:58:59.759 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 22:58:59.760 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 22:58:59.760 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 22:58:59.760 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 22:58:59.760 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 22:58:59.760 307:isInGraph              INFO   *** Example ***
2023-05-26 22:58:59.760 308:isInGraph              INFO   idx: 41144
2023-05-26 22:58:59.761 309:isInGraph              INFO   label: 1
2023-05-26 22:58:59.761 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 22:58:59.761 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 22:58:59.761 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 22:58:59.761 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 22:58:59.762 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 22:58:59.762 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 22:59:01.275 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 22:59:01.296 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 22:59:01.297 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_8', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 22:59:02.851 470:isIngraph              INFO   ***** Running training *****
2023-05-26 22:59:02.851 471:isIngraph              INFO     Num examples = 87851
2023-05-26 22:59:02.852 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 22:59:02.852 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 22:59:02.852 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 22:59:02.852 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 22:59:02.852 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 22:59:11.130 599:isIngraph              INFO   ***** Running evaluation *****
