2022-10-21 05:48:29.343 917:isIngraph              DEBUG  main message
2022-10-21 05:48:29.343 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 05:48:37.225 938:isIngraph              INFO   Load Dataset
2022-10-21 05:49:01.618 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 05:49:04.584 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 05:49:04.606 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 05:49:05.813 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 05:49:05.830 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 05:49:08.489 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 05:49:08.489 306:isInGraph              INFO   *** Example ***
2022-10-21 05:49:08.489 307:isInGraph              INFO   idx: 47831
2022-10-21 05:49:08.489 308:isInGraph              INFO   label: 1
2022-10-21 05:49:08.492 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 05:49:08.492 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 05:49:08.492 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 05:49:08.492 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 05:49:08.492 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 05:49:08.492 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:49:08.492 306:isInGraph              INFO   *** Example ***
2022-10-21 05:49:08.492 307:isInGraph              INFO   idx: 51095
2022-10-21 05:49:08.493 308:isInGraph              INFO   label: 0
2022-10-21 05:49:08.493 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 05:49:08.493 317:isInGraph              INFO   input_ids_1: 35 36
