2023-05-21 05:49:36.426 917:isIngraph              DEBUG  main message
2023-05-21 05:49:36.426 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:49:37.094 938:isIngraph              INFO   Load Dataset
2023-05-21 05:49:56.805 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 05:49:59.503 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 05:49:59.525 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 05:50:00.754 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 05:50:00.771 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 05:50:02.396 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 05:50:02.397 306:isInGraph              INFO   *** Example ***
2023-05-21 05:50:02.397 307:isInGraph              INFO   idx: 45607
2023-05-21 05:50:02.397 308:isInGraph              INFO   label: 0
2023-05-21 05:50:02.399 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 05:50:02.399 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 05:50:02.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 05:50:02.400 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 05:50:02.400 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 05:50:02.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 05:50:02.401 306:isInGraph              INFO   *** Example ***
2023-05-21 05:50:02.401 307:isInGraph              INFO   idx: 51672
2023-05-21 05:50:02.401 308:isInGraph              INFO   label: 1
2023-05-21 05:50:02.401 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 05:50:02.402 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 05:50:02.402 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 05:50:02.402 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 05:50:02.402 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 05:50:02.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 05:50:02.402 306:isInGraph              INFO   *** Example ***
2023-05-21 05:50:02.402 307:isInGraph              INFO   idx: 49349
2023-05-21 05:50:02.402 308:isInGraph              INFO   label: 1
2023-05-21 05:50:02.402 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 05:50:02.403 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 05:50:02.403 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 05:50:02.403 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 05:50:02.403 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 05:50:02.403 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 05:50:02.403 306:isInGraph              INFO   *** Example ***
2023-05-21 05:50:02.403 307:isInGraph              INFO   idx: 47905
2023-05-21 05:50:02.403 308:isInGraph              INFO   label: 1
2023-05-21 05:50:02.403 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:50:02.403 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 05:50:02.403 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 05:50:02.404 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 05:50:02.404 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 05:50:02.404 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 05:50:02.404 306:isInGraph              INFO   *** Example ***
2023-05-21 05:50:02.404 307:isInGraph              INFO   idx: 41936
2023-05-21 05:50:02.404 308:isInGraph              INFO   label: 0
2023-05-21 05:50:02.404 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 05:50:02.404 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 05:50:02.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:50:02.405 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 05:50:02.405 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 05:50:02.405 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 05:50:02.405 306:isInGraph              INFO   *** Example ***
2023-05-21 05:50:02.405 307:isInGraph              INFO   idx: 45843
2023-05-21 05:50:02.405 308:isInGraph              INFO   label: 1
2023-05-21 05:50:02.405 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 05:50:02.405 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 05:50:02.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 05:50:02.405 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 05:50:02.405 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 05:50:02.406 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 05:50:02.406 306:isInGraph              INFO   *** Example ***
2023-05-21 05:50:02.406 307:isInGraph              INFO   idx: 50580
2023-05-21 05:50:02.406 308:isInGraph              INFO   label: 1
2023-05-21 05:50:02.406 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:50:02.406 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 05:50:02.406 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 05:50:02.406 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 05:50:02.406 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 05:50:02.406 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 05:50:02.406 306:isInGraph              INFO   *** Example ***
2023-05-21 05:50:02.406 307:isInGraph              INFO   idx: 47005
2023-05-21 05:50:02.407 308:isInGraph              INFO   label: 0
2023-05-21 05:50:02.407 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 05:50:02.407 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 05:50:02.407 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 05:50:02.407 334:isInGraph              INFO   input_tokens_2: ['endl']
