2022-10-11 15:52:03.662 917:isIngraph              DEBUG  main message
2022-10-11 15:52:03.662 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:52:11.490 938:isIngraph              INFO   Load Dataset
2022-10-11 15:52:47.787 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 15:52:50.013 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 15:52:50.031 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 15:52:51.023 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 15:52:51.038 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 15:52:52.353 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 15:52:52.353 306:isInGraph              INFO   *** Example ***
2022-10-11 15:52:52.353 307:isInGraph              INFO   idx: 49896
2022-10-11 15:52:52.353 308:isInGraph              INFO   label: 0
2022-10-11 15:52:52.355 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 15:52:52.355 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 15:52:52.355 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 15:52:52.355 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 15:52:52.355 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 15:52:52.356 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 15:52:52.356 306:isInGraph              INFO   *** Example ***
2022-10-11 15:52:52.356 307:isInGraph              INFO   idx: 44947
2022-10-11 15:52:52.356 308:isInGraph              INFO   label: 0
2022-10-11 15:52:52.356 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 15:52:52.356 317:isInGraph              INFO   input_ids_1: 206 210
