2022-10-20 13:31:20.643 917:isIngraph              DEBUG  main message
2022-10-20 13:31:20.643 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 13:31:28.396 938:isIngraph              INFO   Load Dataset
2022-10-20 13:32:00.019 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 13:32:02.735 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 13:32:02.756 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 13:32:03.956 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 13:32:03.975 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 13:32:06.910 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 13:32:06.911 306:isInGraph              INFO   *** Example ***
2022-10-20 13:32:06.911 307:isInGraph              INFO   idx: 47831
2022-10-20 13:32:06.911 308:isInGraph              INFO   label: 1
2022-10-20 13:32:06.912 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 13:32:06.912 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 13:32:06.912 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 13:32:06.912 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 13:32:06.913 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 13:32:06.913 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 13:32:06.913 306:isInGraph              INFO   *** Example ***
2022-10-20 13:32:06.913 307:isInGraph              INFO   idx: 51095
2022-10-20 13:32:06.913 308:isInGraph              INFO   label: 0
2022-10-20 13:32:06.913 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 13:32:06.913 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 13:32:06.913 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 13:32:06.913 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 13:32:06.913 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 13:32:06.913 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 13:32:06.913 306:isInGraph              INFO   *** Example ***
2022-10-20 13:32:06.914 307:isInGraph              INFO   idx: 50921
2022-10-20 13:32:06.914 308:isInGraph              INFO   label: 0
2022-10-20 13:32:06.914 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 13:32:06.914 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 13:32:06.914 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 13:32:06.914 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 13:32:06.914 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 13:32:06.914 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:32:06.914 306:isInGraph              INFO   *** Example ***
2022-10-20 13:32:06.914 307:isInGraph              INFO   idx: 43765
2022-10-20 13:32:06.914 308:isInGraph              INFO   label: 1
2022-10-20 13:32:06.914 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 13:32:06.915 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 13:32:06.915 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 13:32:06.915 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 13:32:06.915 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 13:32:06.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 13:32:06.915 306:isInGraph              INFO   *** Example ***
2022-10-20 13:32:06.915 307:isInGraph              INFO   idx: 47355
2022-10-20 13:32:06.915 308:isInGraph              INFO   label: 1
2022-10-20 13:32:06.915 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 13:32:06.915 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 13:32:06.915 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 13:32:06.916 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 13:32:06.916 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 13:32:06.916 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 13:32:06.916 306:isInGraph              INFO   *** Example ***
2022-10-20 13:32:06.916 307:isInGraph              INFO   idx: 42267
2022-10-20 13:32:06.916 308:isInGraph              INFO   label: 1
2022-10-20 13:32:06.916 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 13:32:06.916 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 13:32:06.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 13:32:06.916 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 13:32:06.917 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 13:32:06.917 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 13:32:06.917 306:isInGraph              INFO   *** Example ***
2022-10-20 13:32:06.917 307:isInGraph              INFO   idx: 45671
2022-10-20 13:32:06.917 308:isInGraph              INFO   label: 0
2022-10-20 13:32:06.917 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 13:32:06.917 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 13:32:06.917 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 13:32:06.917 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 13:32:06.917 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 13:32:06.917 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:32:06.917 306:isInGraph              INFO   *** Example ***
2022-10-20 13:32:06.917 307:isInGraph              INFO   idx: 51601
