2022-10-08 06:01:45.898 917:isIngraph              DEBUG  main message
2022-10-08 06:01:45.898 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:01:53.528 938:isIngraph              INFO   Load Dataset
2022-10-08 06:02:59.004 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 06:03:00.251 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 06:03:00.275 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 06:03:00.848 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 06:03:00.872 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 06:03:01.631 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 06:03:01.631 306:isInGraph              INFO   *** Example ***
2022-10-08 06:03:01.632 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 06:03:01.632 308:isInGraph              INFO   label: 0
2022-10-08 06:03:01.638 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 06:03:01.638 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 06:03:01.638 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 06:03:01.639 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 06:03:01.639 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 06:03:01.639 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 06:03:01.639 306:isInGraph              INFO   *** Example ***
2022-10-08 06:03:01.640 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 06:03:01.640 308:isInGraph              INFO   label: 1
2022-10-08 06:03:01.641 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 06:03:01.641 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:03:01.641 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 06:03:01.642 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 06:03:01.642 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 06:03:01.642 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 06:03:01.642 306:isInGraph              INFO   *** Example ***
2022-10-08 06:03:01.642 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 06:03:01.643 308:isInGraph              INFO   label: 0
2022-10-08 06:03:01.643 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 06:03:01.643 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 06:03:01.644 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 06:03:01.644 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 06:03:01.644 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 06:03:01.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 06:03:01.645 306:isInGraph              INFO   *** Example ***
2022-10-08 06:03:01.645 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 06:03:01.645 308:isInGraph              INFO   label: 1
2022-10-08 06:03:01.645 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 06:03:01.646 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 06:03:01.646 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 06:03:01.646 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 06:03:01.647 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 06:03:01.647 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 06:03:01.647 306:isInGraph              INFO   *** Example ***
2022-10-08 06:03:01.647 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 06:03:01.647 308:isInGraph              INFO   label: 0
2022-10-08 06:03:01.648 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 06:03:01.648 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 06:03:01.648 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 06:03:01.649 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 06:03:01.649 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 06:03:01.649 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 06:03:01.649 306:isInGraph              INFO   *** Example ***
2022-10-08 06:03:01.650 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 06:03:01.650 308:isInGraph              INFO   label: 0
2022-10-08 06:03:01.650 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 06:03:01.650 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 06:03:01.651 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 06:03:01.651 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 06:03:01.651 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 06:03:01.651 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 06:03:01.652 306:isInGraph              INFO   *** Example ***
2022-10-08 06:03:01.652 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 06:03:01.652 308:isInGraph              INFO   label: 0
2022-10-08 06:03:01.652 309:isInGraph              INFO   input_tokens_1: ['h']
