2022-10-21 04:50:22.149 917:isIngraph              DEBUG  main message
2022-10-21 04:50:22.150 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 04:50:30.068 938:isIngraph              INFO   Load Dataset
2022-10-21 04:50:59.730 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 04:51:03.293 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 04:51:03.318 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 04:51:04.908 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 04:51:04.927 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 04:51:07.069 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 04:51:07.069 306:isInGraph              INFO   *** Example ***
2022-10-21 04:51:07.069 307:isInGraph              INFO   idx: 49507
2022-10-21 04:51:07.069 308:isInGraph              INFO   label: 0
2022-10-21 04:51:07.072 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 04:51:07.072 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 04:51:07.072 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 04:51:07.072 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 04:51:07.072 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 04:51:07.072 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:51:07.073 306:isInGraph              INFO   *** Example ***
2022-10-21 04:51:07.073 307:isInGraph              INFO   idx: 48892
2022-10-21 04:51:07.073 308:isInGraph              INFO   label: 1
2022-10-21 04:51:07.073 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 04:51:07.073 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 04:51:07.073 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 04:51:07.073 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 04:51:07.073 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 04:51:07.073 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 04:51:07.073 306:isInGraph              INFO   *** Example ***
2022-10-21 04:51:07.074 307:isInGraph              INFO   idx: 51770
2022-10-21 04:51:07.074 308:isInGraph              INFO   label: 1
