2022-10-11 18:32:28.812 917:isIngraph              DEBUG  main message
2022-10-11 18:32:28.812 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:32:36.697 938:isIngraph              INFO   Load Dataset
2022-10-11 18:33:13.294 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 18:33:15.544 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 18:33:15.563 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 18:33:16.568 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 18:33:16.583 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 18:33:17.907 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 18:33:17.907 306:isInGraph              INFO   *** Example ***
2022-10-11 18:33:17.907 307:isInGraph              INFO   idx: 49896
2022-10-11 18:33:17.907 308:isInGraph              INFO   label: 0
2022-10-11 18:33:17.909 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 18:33:17.909 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 18:33:17.909 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 18:33:17.909 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 18:33:17.909 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 18:33:17.909 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 18:33:17.909 306:isInGraph              INFO   *** Example ***
2022-10-11 18:33:17.910 307:isInGraph              INFO   idx: 44947
2022-10-11 18:33:17.910 308:isInGraph              INFO   label: 0
2022-10-11 18:33:17.910 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 18:33:17.910 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 18:33:17.910 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 18:33:17.910 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 18:33:17.910 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 18:33:17.910 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 18:33:17.910 306:isInGraph              INFO   *** Example ***
2022-10-11 18:33:17.910 307:isInGraph              INFO   idx: 47959
2022-10-11 18:33:17.910 308:isInGraph              INFO   label: 0
2022-10-11 18:33:17.911 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 18:33:17.911 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 18:33:17.911 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 18:33:17.911 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 18:33:17.911 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 18:33:17.911 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 18:33:17.911 306:isInGraph              INFO   *** Example ***
2022-10-11 18:33:17.911 307:isInGraph              INFO   idx: 41063
2022-10-11 18:33:17.911 308:isInGraph              INFO   label: 0
2022-10-11 18:33:17.911 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 18:33:17.912 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 18:33:17.912 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 18:33:17.912 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 18:33:17.912 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 18:33:17.912 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 18:33:17.912 306:isInGraph              INFO   *** Example ***
2022-10-11 18:33:17.912 307:isInGraph              INFO   idx: 43029
2022-10-11 18:33:17.912 308:isInGraph              INFO   label: 1
2022-10-11 18:33:17.912 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 18:33:17.912 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 18:33:17.913 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 18:33:17.913 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 18:33:17.913 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 18:33:17.913 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 18:33:17.913 306:isInGraph              INFO   *** Example ***
2022-10-11 18:33:17.913 307:isInGraph              INFO   idx: 43839
2022-10-11 18:33:17.913 308:isInGraph              INFO   label: 0
2022-10-11 18:33:17.913 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 18:33:17.913 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 18:33:17.913 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 18:33:17.914 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 18:33:17.914 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 18:33:17.914 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 18:33:17.914 306:isInGraph              INFO   *** Example ***
2022-10-11 18:33:17.914 307:isInGraph              INFO   idx: 51851
2022-10-11 18:33:17.914 308:isInGraph              INFO   label: 1
2022-10-11 18:33:17.914 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 18:33:17.914 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 18:33:17.914 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 18:33:17.914 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 18:33:17.914 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 18:33:17.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 18:33:17.915 306:isInGraph              INFO   *** Example ***
2022-10-11 18:33:17.915 307:isInGraph              INFO   idx: 43279
2022-10-11 18:33:17.915 308:isInGraph              INFO   label: 1
2022-10-11 18:33:17.915 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 18:33:17.915 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 18:33:17.915 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 18:33:17.915 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 18:33:17.915 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 18:33:17.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 18:33:17.915 306:isInGraph              INFO   *** Example ***
2022-10-11 18:33:17.916 307:isInGraph              INFO   idx: 48685
2022-10-11 18:33:17.916 308:isInGraph              INFO   label: 1
2022-10-11 18:33:17.916 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 18:33:17.916 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 18:33:17.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 18:33:17.916 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 18:33:17.916 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 18:33:17.916 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 18:33:17.916 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:33:17.938 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:33:17.939 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:33:18.708 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:33:18.708 452:isIngraph              INFO     Num examples = 87858
2022-10-11 18:33:18.708 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:33:18.708 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:33:18.708 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:33:18.708 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:33:18.709 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 18:33:23.926 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:33:23.926 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:33:23.926 582:isIngraph              INFO     Batch size = 32
