2023-05-20 04:29:16.250 917:isIngraph              DEBUG  main message
2023-05-20 04:29:16.250 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:29:17.007 938:isIngraph              INFO   Load Dataset
2023-05-20 04:29:54.601 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 04:29:55.928 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 04:29:55.955 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 04:29:56.469 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 04:29:56.493 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 04:29:57.170 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 04:29:57.171 306:isInGraph              INFO   *** Example ***
2023-05-20 04:29:57.171 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 04:29:57.171 308:isInGraph              INFO   label: 0
2023-05-20 04:29:57.175 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 04:29:57.175 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 04:29:57.175 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 04:29:57.176 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 04:29:57.176 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 04:29:57.176 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 04:29:57.176 306:isInGraph              INFO   *** Example ***
2023-05-20 04:29:57.176 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 04:29:57.176 308:isInGraph              INFO   label: 1
2023-05-20 04:29:57.176 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 04:29:57.176 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 04:29:57.176 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 04:29:57.176 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 04:29:57.176 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 04:29:57.176 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 04:29:57.177 306:isInGraph              INFO   *** Example ***
2023-05-20 04:29:57.177 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 04:29:57.177 308:isInGraph              INFO   label: 0
2023-05-20 04:29:57.177 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 04:29:57.177 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 04:29:57.177 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 04:29:57.177 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 04:29:57.177 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 04:29:57.177 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 04:29:57.177 306:isInGraph              INFO   *** Example ***
2023-05-20 04:29:57.177 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 04:29:57.177 308:isInGraph              INFO   label: 1
2023-05-20 04:29:57.178 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 04:29:57.178 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 04:29:57.178 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 04:29:57.178 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 04:29:57.178 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 04:29:57.178 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 04:29:57.178 306:isInGraph              INFO   *** Example ***
2023-05-20 04:29:57.178 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 04:29:57.178 308:isInGraph              INFO   label: 1
2023-05-20 04:29:57.178 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:29:57.178 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 04:29:57.179 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:29:57.179 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 04:29:57.179 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 04:29:57.179 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 04:29:57.179 306:isInGraph              INFO   *** Example ***
2023-05-20 04:29:57.179 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 04:29:57.179 308:isInGraph              INFO   label: 0
2023-05-20 04:29:57.179 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 04:29:57.179 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 04:29:57.179 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:29:57.179 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 04:29:57.180 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 04:29:57.180 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 04:29:57.180 306:isInGraph              INFO   *** Example ***
2023-05-20 04:29:57.180 307:isInGraph              INFO   idx: s159939712_main
