2023-06-06 18:14:26.867 917:isIngraph              DEBUG  main message
2023-06-06 18:14:26.867 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:14:27.535 938:isIngraph              INFO   Load Dataset
2023-06-06 18:15:05.882 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:15:06.527 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 18:15:07.929 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 18:15:07.930 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:15:08.499 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 18:15:09.111 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 18:15:09.112 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:15:09.679 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 18:15:10.467 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 18:15:10.468 306:isInGraph              INFO   *** Example ***
2023-06-06 18:15:10.468 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 18:15:10.468 308:isInGraph              INFO   label: 1
2023-06-06 18:15:10.468 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 18:15:10.469 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 18:15:10.469 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 18:15:10.469 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 18:15:10.469 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 18:15:10.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 18:15:10.469 306:isInGraph              INFO   *** Example ***
2023-06-06 18:15:10.469 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 18:15:10.469 308:isInGraph              INFO   label: 1
2023-06-06 18:15:10.470 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 18:15:10.470 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 18:15:10.470 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 18:15:10.470 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 18:15:10.470 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 18:15:10.470 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 18:15:10.470 306:isInGraph              INFO   *** Example ***
2023-06-06 18:15:10.470 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 18:15:10.471 308:isInGraph              INFO   label: 1
2023-06-06 18:15:10.471 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 18:15:10.471 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 18:15:10.471 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 18:15:10.471 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 18:15:10.471 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 18:15:10.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 18:15:10.471 306:isInGraph              INFO   *** Example ***
2023-06-06 18:15:10.472 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 18:15:10.472 308:isInGraph              INFO   label: 1
2023-06-06 18:15:10.472 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 18:15:10.472 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 18:15:10.472 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 18:15:10.472 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 18:15:10.472 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 18:15:10.473 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 18:15:10.473 306:isInGraph              INFO   *** Example ***
2023-06-06 18:15:10.473 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 18:15:10.473 308:isInGraph              INFO   label: 0
2023-06-06 18:15:10.473 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 18:15:10.473 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 18:15:10.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 18:15:10.473 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 18:15:10.474 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 18:15:10.474 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 18:15:10.474 306:isInGraph              INFO   *** Example ***
2023-06-06 18:15:10.474 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 18:15:10.474 308:isInGraph              INFO   label: 0
2023-06-06 18:15:10.474 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 18:15:10.474 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 18:15:10.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 18:15:10.474 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 18:15:10.475 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 18:15:10.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 18:15:10.475 306:isInGraph              INFO   *** Example ***
2023-06-06 18:15:10.475 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 18:15:10.475 308:isInGraph              INFO   label: 0
2023-06-06 18:15:10.475 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 18:15:10.475 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 18:15:10.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 18:15:10.476 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 18:15:10.476 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 18:15:10.476 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 18:15:10.476 306:isInGraph              INFO   *** Example ***
2023-06-06 18:15:10.476 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 18:15:10.476 308:isInGraph              INFO   label: 0
