2023-05-25 03:55:37.324 936:isIngraph              DEBUG  main message
2023-05-25 03:55:37.324 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 03:55:37.969 957:isIngraph              INFO   Load Dataset
2023-05-25 03:56:27.373 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 03:56:29.314 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 03:56:29.382 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 03:56:30.210 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 03:56:30.275 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 03:56:31.298 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 03:56:31.298 307:isInGraph              INFO   *** Example ***
2023-05-25 03:56:31.298 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 03:56:31.298 309:isInGraph              INFO   label: 1
2023-05-25 03:56:31.301 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 03:56:31.301 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 03:56:31.301 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 03:56:31.302 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 03:56:31.302 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 03:56:31.302 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 03:56:31.302 307:isInGraph              INFO   *** Example ***
2023-05-25 03:56:31.303 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 03:56:31.303 309:isInGraph              INFO   label: 0
2023-05-25 03:56:31.303 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 03:56:31.303 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 03:56:31.303 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 03:56:31.304 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 03:56:31.304 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 03:56:31.304 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 03:56:31.304 307:isInGraph              INFO   *** Example ***
2023-05-25 03:56:31.304 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 03:56:31.304 309:isInGraph              INFO   label: 0
2023-05-25 03:56:31.305 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 03:56:31.305 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 03:56:31.305 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 03:56:31.306 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 03:56:31.306 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 03:56:31.306 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 03:56:31.306 307:isInGraph              INFO   *** Example ***
2023-05-25 03:56:31.306 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 03:56:31.307 309:isInGraph              INFO   label: 1
2023-05-25 03:56:31.307 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 03:56:31.307 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 03:56:31.307 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 03:56:31.308 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 03:56:31.308 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 03:56:31.308 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 03:56:31.309 307:isInGraph              INFO   *** Example ***
2023-05-25 03:56:31.309 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 03:56:31.309 309:isInGraph              INFO   label: 1
2023-05-25 03:56:31.309 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 03:56:31.310 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 03:56:31.310 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 03:56:31.310 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 03:56:31.310 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 03:56:31.310 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 03:56:31.310 307:isInGraph              INFO   *** Example ***
2023-05-25 03:56:31.311 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 03:56:31.311 309:isInGraph              INFO   label: 1
2023-05-25 03:56:31.311 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 03:56:31.311 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 03:56:31.311 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 03:56:31.312 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 03:56:31.312 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 03:56:31.312 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 03:56:31.312 307:isInGraph              INFO   *** Example ***
2023-05-25 03:56:31.312 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 03:56:31.312 309:isInGraph              INFO   label: 0
2023-05-25 03:56:31.313 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 03:56:31.313 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 03:56:31.313 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 03:56:31.313 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 03:56:31.313 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 03:56:31.313 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 03:56:31.314 307:isInGraph              INFO   *** Example ***
2023-05-25 03:56:31.314 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 03:56:31.314 309:isInGraph              INFO   label: 0
2023-05-25 03:56:31.314 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 03:56:31.314 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 03:56:31.314 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 03:56:31.315 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 03:56:31.315 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 03:56:31.315 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 03:56:31.315 307:isInGraph              INFO   *** Example ***
2023-05-25 03:56:31.315 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 03:56:31.315 309:isInGraph              INFO   label: 1
2023-05-25 03:56:31.315 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 03:56:31.316 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 03:56:31.316 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 03:56:31.316 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 03:56:31.316 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 03:56:31.316 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 03:56:32.005 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 03:56:32.031 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 03:56:32.031 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_2', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 03:56:34.054 470:isIngraph              INFO   ***** Running training *****
2023-05-25 03:56:34.054 471:isIngraph              INFO     Num examples = 45555
2023-05-25 03:56:34.054 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 03:56:34.054 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 03:56:34.055 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 03:56:34.055 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 03:56:34.055 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 03:56:52.228 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:56:52.230 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:56:52.230 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:57:57.273 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:57:57.273 648:isIngraph              INFO     eval_acc = 0.86
2023-05-25 03:57:57.274 648:isIngraph              INFO     eval_f1 = 0.8661
2023-05-25 03:57:57.274 648:isIngraph              INFO     eval_mcc = 0.7232
2023-05-25 03:57:57.274 648:isIngraph              INFO     eval_precision = 0.8288
2023-05-25 03:57:57.274 648:isIngraph              INFO     eval_recall = 0.907
2023-05-25 03:57:57.274 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:57:57.278 541:isIngraph              INFO     ********************
2023-05-25 03:57:57.278 542:isIngraph              INFO     Best f1:0.8661
2023-05-25 03:57:57.278 543:isIngraph              INFO     ********************
2023-05-25 03:57:57.282 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 03:57:57.283 563:isIngraph              INFO     ********************
2023-05-25 03:57:57.283 564:isIngraph              INFO     Best MCC:0.7232
2023-05-25 03:57:57.283 565:isIngraph              INFO     ********************
2023-05-25 03:57:57.285 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:58:15.704 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:58:15.705 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:58:15.705 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:59:02.846 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:59:02.846 648:isIngraph              INFO     eval_acc = 0.904
2023-05-25 03:59:02.847 648:isIngraph              INFO     eval_f1 = 0.905
2023-05-25 03:59:02.847 648:isIngraph              INFO     eval_mcc = 0.8083
2023-05-25 03:59:02.847 648:isIngraph              INFO     eval_precision = 0.8953
2023-05-25 03:59:02.847 648:isIngraph              INFO     eval_recall = 0.9149
2023-05-25 03:59:02.847 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:59:02.851 541:isIngraph              INFO     ********************
2023-05-25 03:59:02.851 542:isIngraph              INFO     Best f1:0.905
2023-05-25 03:59:02.851 543:isIngraph              INFO     ********************
2023-05-25 03:59:02.855 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 03:59:02.855 563:isIngraph              INFO     ********************
2023-05-25 03:59:02.856 564:isIngraph              INFO     Best MCC:0.8083
2023-05-25 03:59:02.856 565:isIngraph              INFO     ********************
2023-05-25 03:59:02.858 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:59:14.388 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:59:14.389 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:59:14.389 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:59:58.738 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:59:58.739 648:isIngraph              INFO     eval_acc = 0.9181
2023-05-25 03:59:58.739 648:isIngraph              INFO     eval_f1 = 0.9182
2023-05-25 03:59:58.739 648:isIngraph              INFO     eval_mcc = 0.8362
2023-05-25 03:59:58.739 648:isIngraph              INFO     eval_precision = 0.9161
2023-05-25 03:59:58.740 648:isIngraph              INFO     eval_recall = 0.9203
2023-05-25 03:59:58.740 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:59:58.745 541:isIngraph              INFO     ********************
2023-05-25 03:59:58.745 542:isIngraph              INFO     Best f1:0.9182
2023-05-25 03:59:58.746 543:isIngraph              INFO     ********************
2023-05-25 03:59:58.748 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 03:59:58.749 563:isIngraph              INFO     ********************
2023-05-25 03:59:58.749 564:isIngraph              INFO     Best MCC:0.8362
2023-05-25 03:59:58.749 565:isIngraph              INFO     ********************
2023-05-25 03:59:58.751 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:00:13.994 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:00:13.995 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:00:13.995 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:01:16.774 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:01:16.776 648:isIngraph              INFO     eval_acc = 0.9247
2023-05-25 04:01:16.776 648:isIngraph              INFO     eval_f1 = 0.9243
2023-05-25 04:01:16.776 648:isIngraph              INFO     eval_mcc = 0.8494
2023-05-25 04:01:16.776 648:isIngraph              INFO     eval_precision = 0.9284
2023-05-25 04:01:16.776 648:isIngraph              INFO     eval_recall = 0.9201
2023-05-25 04:01:16.776 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:01:16.781 541:isIngraph              INFO     ********************
2023-05-25 04:01:16.781 542:isIngraph              INFO     Best f1:0.9243
2023-05-25 04:01:16.781 543:isIngraph              INFO     ********************
2023-05-25 04:01:16.785 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:01:16.785 563:isIngraph              INFO     ********************
2023-05-25 04:01:16.785 564:isIngraph              INFO     Best MCC:0.8494
2023-05-25 04:01:16.785 565:isIngraph              INFO     ********************
2023-05-25 04:01:16.787 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:01:32.981 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:01:32.985 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:01:32.986 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:02:54.869 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:02:54.870 648:isIngraph              INFO     eval_acc = 0.9241
2023-05-25 04:02:54.870 648:isIngraph              INFO     eval_f1 = 0.9228
2023-05-25 04:02:54.871 648:isIngraph              INFO     eval_mcc = 0.8487
2023-05-25 04:02:54.871 648:isIngraph              INFO     eval_precision = 0.9384
2023-05-25 04:02:54.871 648:isIngraph              INFO     eval_recall = 0.9077
2023-05-25 04:02:54.871 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:03:20.338 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:03:20.338 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:03:20.338 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:04:43.592 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:04:43.593 648:isIngraph              INFO     eval_acc = 0.9273
2023-05-25 04:04:43.593 648:isIngraph              INFO     eval_f1 = 0.9275
2023-05-25 04:04:43.593 648:isIngraph              INFO     eval_mcc = 0.8546
2023-05-25 04:04:43.593 648:isIngraph              INFO     eval_precision = 0.9239
2023-05-25 04:04:43.594 648:isIngraph              INFO     eval_recall = 0.9311
2023-05-25 04:04:43.594 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:04:43.600 541:isIngraph              INFO     ********************
2023-05-25 04:04:43.600 542:isIngraph              INFO     Best f1:0.9275
2023-05-25 04:04:43.600 543:isIngraph              INFO     ********************
2023-05-25 04:04:43.604 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:04:43.605 563:isIngraph              INFO     ********************
2023-05-25 04:04:43.605 564:isIngraph              INFO     Best MCC:0.8546
2023-05-25 04:04:43.605 565:isIngraph              INFO     ********************
2023-05-25 04:04:43.607 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:05:07.626 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:05:07.626 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:05:07.627 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:06:21.066 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:06:21.067 648:isIngraph              INFO     eval_acc = 0.9306
2023-05-25 04:06:21.067 648:isIngraph              INFO     eval_f1 = 0.9302
2023-05-25 04:06:21.067 648:isIngraph              INFO     eval_mcc = 0.8612
2023-05-25 04:06:21.068 648:isIngraph              INFO     eval_precision = 0.9347
2023-05-25 04:06:21.068 648:isIngraph              INFO     eval_recall = 0.9256
2023-05-25 04:06:21.068 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:06:21.073 541:isIngraph              INFO     ********************
2023-05-25 04:06:21.073 542:isIngraph              INFO     Best f1:0.9302
2023-05-25 04:06:21.073 543:isIngraph              INFO     ********************
2023-05-25 04:06:21.077 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:06:21.078 563:isIngraph              INFO     ********************
2023-05-25 04:06:21.078 564:isIngraph              INFO     Best MCC:0.8612
2023-05-25 04:06:21.078 565:isIngraph              INFO     ********************
2023-05-25 04:06:21.081 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:06:36.016 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:06:36.016 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:06:36.016 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:07:33.159 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:07:33.160 648:isIngraph              INFO     eval_acc = 0.9297
2023-05-25 04:07:33.160 648:isIngraph              INFO     eval_f1 = 0.9291
2023-05-25 04:07:33.160 648:isIngraph              INFO     eval_mcc = 0.8594
2023-05-25 04:07:33.160 648:isIngraph              INFO     eval_precision = 0.936
2023-05-25 04:07:33.161 648:isIngraph              INFO     eval_recall = 0.9223
2023-05-25 04:07:33.161 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:07:52.114 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:07:52.115 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:07:52.115 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:09:00.410 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:09:00.411 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-25 04:09:00.411 648:isIngraph              INFO     eval_f1 = 0.9298
2023-05-25 04:09:00.411 648:isIngraph              INFO     eval_mcc = 0.8611
2023-05-25 04:09:00.411 648:isIngraph              INFO     eval_precision = 0.9389
2023-05-25 04:09:00.411 648:isIngraph              INFO     eval_recall = 0.9208
2023-05-25 04:09:00.411 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:09:15.898 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:09:15.898 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:09:15.898 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:10:18.172 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:10:18.172 648:isIngraph              INFO     eval_acc = 0.9302
2023-05-25 04:10:18.172 648:isIngraph              INFO     eval_f1 = 0.9298
2023-05-25 04:10:18.172 648:isIngraph              INFO     eval_mcc = 0.8605
2023-05-25 04:10:18.172 648:isIngraph              INFO     eval_precision = 0.9351
