2022-10-08 14:31:12.139 917:isIngraph              DEBUG  main message
2022-10-08 14:31:12.139 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:31:19.853 938:isIngraph              INFO   Load Dataset
2022-10-08 14:32:12.876 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 14:32:15.556 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 14:32:15.584 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 14:32:16.764 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 14:32:16.791 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 14:32:18.314 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 14:32:18.315 306:isInGraph              INFO   *** Example ***
2022-10-08 14:32:18.315 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 14:32:18.315 308:isInGraph              INFO   label: 1
2022-10-08 14:32:18.319 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 14:32:18.320 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 14:32:18.320 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 14:32:18.321 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 14:32:18.321 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:32:18.321 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 14:32:18.321 306:isInGraph              INFO   *** Example ***
2022-10-08 14:32:18.321 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 14:32:18.322 308:isInGraph              INFO   label: 1
2022-10-08 14:32:18.322 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 14:32:18.322 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 14:32:18.323 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 14:32:18.323 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 14:32:18.323 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:32:18.323 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 14:32:18.324 306:isInGraph              INFO   *** Example ***
2022-10-08 14:32:18.324 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 14:32:18.324 308:isInGraph              INFO   label: 1
2022-10-08 14:32:18.325 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 14:32:18.325 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 14:32:18.325 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 14:32:18.325 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 14:32:18.326 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 14:32:18.326 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 14:32:18.326 306:isInGraph              INFO   *** Example ***
2022-10-08 14:32:18.326 307:isInGraph              INFO   idx: s605449832_solve
