2023-06-06 15:09:29.133 917:isIngraph              DEBUG  main message
2023-06-06 15:09:29.133 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 15:09:29.823 938:isIngraph              INFO   Load Dataset
2023-06-06 15:10:07.571 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:10:08.214 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 15:10:11.173 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 15:10:11.176 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:10:11.757 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 15:10:14.094 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 15:10:14.094 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:10:14.670 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 15:10:16.540 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 15:10:16.540 306:isInGraph              INFO   *** Example ***
2023-06-06 15:10:16.541 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 15:10:16.541 308:isInGraph              INFO   label: 1
2023-06-06 15:10:16.541 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 15:10:16.541 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 15:10:16.541 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 15:10:16.541 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:10:16.542 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 15:10:16.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:10:16.542 306:isInGraph              INFO   *** Example ***
2023-06-06 15:10:16.542 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 15:10:16.542 308:isInGraph              INFO   label: 0
2023-06-06 15:10:16.542 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 15:10:16.542 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 15:10:16.542 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 15:10:16.543 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 15:10:16.543 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 15:10:16.543 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 15:10:16.543 306:isInGraph              INFO   *** Example ***
2023-06-06 15:10:16.543 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 15:10:16.543 308:isInGraph              INFO   label: 0
2023-06-06 15:10:16.543 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 15:10:16.543 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 15:10:16.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 15:10:16.544 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 15:10:16.544 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 15:10:16.544 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 15:10:16.544 306:isInGraph              INFO   *** Example ***
2023-06-06 15:10:16.544 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 15:10:16.544 308:isInGraph              INFO   label: 0
2023-06-06 15:10:16.544 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 15:10:16.545 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 15:10:16.545 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 15:10:16.545 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 15:10:16.545 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 15:10:16.545 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 15:10:16.545 306:isInGraph              INFO   *** Example ***
2023-06-06 15:10:16.545 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 15:10:16.545 308:isInGraph              INFO   label: 0
2023-06-06 15:10:16.545 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 15:10:16.546 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 15:10:16.546 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 15:10:16.546 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 15:10:16.546 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 15:10:16.546 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 15:10:16.546 306:isInGraph              INFO   *** Example ***
2023-06-06 15:10:16.546 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 15:10:16.546 308:isInGraph              INFO   label: 1
2023-06-06 15:10:16.547 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 15:10:16.547 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 15:10:16.547 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 15:10:16.547 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 15:10:16.547 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 15:10:16.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 15:10:16.547 306:isInGraph              INFO   *** Example ***
2023-06-06 15:10:16.547 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 15:10:16.548 308:isInGraph              INFO   label: 1
2023-06-06 15:10:16.548 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 15:10:16.548 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 15:10:16.548 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 15:10:16.548 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:10:16.548 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 15:10:16.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:10:16.549 306:isInGraph              INFO   *** Example ***
2023-06-06 15:10:16.549 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 15:10:16.549 308:isInGraph              INFO   label: 1
2023-06-06 15:10:16.549 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 15:10:16.549 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 15:10:16.549 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 15:10:16.549 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 15:10:16.549 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 15:10:16.550 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 15:10:16.550 306:isInGraph              INFO   *** Example ***
2023-06-06 15:10:16.550 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 15:10:16.550 308:isInGraph              INFO   label: 1
2023-06-06 15:10:16.550 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 15:10:16.550 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 15:10:16.550 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 15:10:16.550 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 15:10:16.551 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 15:10:16.551 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 15:10:16.551 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:10:16.574 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:10:16.574 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:10:17.897 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:10:17.897 452:isIngraph              INFO     Num examples = 99417
2023-06-06 15:10:17.897 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:10:17.897 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:10:17.898 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:10:17.898 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:10:17.898 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 15:10:26.292 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:10:26.292 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:10:26.292 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:10:55.544 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:10:55.545 629:isIngraph              INFO     eval_acc = 0.7997
2023-06-06 15:10:55.545 629:isIngraph              INFO     eval_f1 = 0.7937
2023-06-06 15:10:55.545 629:isIngraph              INFO     eval_mcc = 0.6004
2023-06-06 15:10:55.545 629:isIngraph              INFO     eval_precision = 0.8183
2023-06-06 15:10:55.545 629:isIngraph              INFO     eval_recall = 0.7705
2023-06-06 15:10:55.545 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:10:55.545 522:isIngraph              INFO     ********************
2023-06-06 15:10:55.546 523:isIngraph              INFO     Best f1:0.7937
2023-06-06 15:10:55.546 524:isIngraph              INFO     ********************
2023-06-06 15:10:55.550 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:10:55.550 544:isIngraph              INFO     ********************
2023-06-06 15:10:55.550 545:isIngraph              INFO     Best MCC:0.6004
2023-06-06 15:10:55.551 546:isIngraph              INFO     ********************
2023-06-06 15:10:55.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:11:04.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:11:04.793 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:11:04.793 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:11:33.656 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:11:33.657 629:isIngraph              INFO     eval_acc = 0.8833
2023-06-06 15:11:33.657 629:isIngraph              INFO     eval_f1 = 0.8835
2023-06-06 15:11:33.657 629:isIngraph              INFO     eval_mcc = 0.7665
2023-06-06 15:11:33.657 629:isIngraph              INFO     eval_precision = 0.8815
2023-06-06 15:11:33.657 629:isIngraph              INFO     eval_recall = 0.8856
2023-06-06 15:11:33.657 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:11:33.657 522:isIngraph              INFO     ********************
2023-06-06 15:11:33.657 523:isIngraph              INFO     Best f1:0.8835
2023-06-06 15:11:33.658 524:isIngraph              INFO     ********************
2023-06-06 15:11:33.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:11:33.662 544:isIngraph              INFO     ********************
2023-06-06 15:11:33.662 545:isIngraph              INFO     Best MCC:0.7665
2023-06-06 15:11:33.663 546:isIngraph              INFO     ********************
2023-06-06 15:11:33.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:11:42.536 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:11:42.537 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:11:42.537 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:12:11.231 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:12:11.232 629:isIngraph              INFO     eval_acc = 0.9088
2023-06-06 15:12:11.232 629:isIngraph              INFO     eval_f1 = 0.9093
2023-06-06 15:12:11.232 629:isIngraph              INFO     eval_mcc = 0.8176
2023-06-06 15:12:11.232 629:isIngraph              INFO     eval_precision = 0.9046
2023-06-06 15:12:11.232 629:isIngraph              INFO     eval_recall = 0.914
2023-06-06 15:12:11.232 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:12:11.232 522:isIngraph              INFO     ********************
2023-06-06 15:12:11.232 523:isIngraph              INFO     Best f1:0.9093
