2023-05-20 02:17:41.846 917:isIngraph              DEBUG  main message
2023-05-20 02:17:41.847 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:17:42.687 938:isIngraph              INFO   Load Dataset
2023-05-20 02:18:23.129 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 02:18:25.943 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 02:18:25.976 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 02:18:28.019 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 02:18:28.072 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 02:18:29.721 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 02:18:29.721 306:isInGraph              INFO   *** Example ***
2023-05-20 02:18:29.722 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 02:18:29.722 308:isInGraph              INFO   label: 1
2023-05-20 02:18:29.734 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 02:18:29.734 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 02:18:29.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 02:18:29.735 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 02:18:29.735 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 02:18:29.736 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 02:18:29.736 306:isInGraph              INFO   *** Example ***
2023-05-20 02:18:29.736 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 02:18:29.736 308:isInGraph              INFO   label: 1
2023-05-20 02:18:29.737 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 02:18:29.737 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 02:18:29.737 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 02:18:29.738 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 02:18:29.738 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 02:18:29.738 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 02:18:29.738 306:isInGraph              INFO   *** Example ***
2023-05-20 02:18:29.739 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 02:18:29.739 308:isInGraph              INFO   label: 1
2023-05-20 02:18:29.739 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 02:18:29.739 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 02:18:29.740 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 02:18:29.740 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 02:18:29.740 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 02:18:29.741 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 02:18:29.741 306:isInGraph              INFO   *** Example ***
2023-05-20 02:18:29.741 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 02:18:29.741 308:isInGraph              INFO   label: 1
2023-05-20 02:18:29.742 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 02:18:29.742 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 02:18:29.742 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 02:18:29.743 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 02:18:29.743 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 02:18:29.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 02:18:29.743 306:isInGraph              INFO   *** Example ***
2023-05-20 02:18:29.744 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 02:18:29.744 308:isInGraph              INFO   label: 1
2023-05-20 02:18:29.744 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 02:18:29.744 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 02:18:29.745 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 02:18:29.745 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 02:18:29.745 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 02:18:29.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 02:18:29.746 306:isInGraph              INFO   *** Example ***
2023-05-20 02:18:29.746 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 02:18:29.746 308:isInGraph              INFO   label: 1
2023-05-20 02:18:29.747 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 02:18:29.747 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 02:18:29.747 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 02:18:29.748 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 02:18:29.748 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 02:18:29.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 02:18:29.748 306:isInGraph              INFO   *** Example ***
2023-05-20 02:18:29.749 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 02:18:29.749 308:isInGraph              INFO   label: 0
2023-05-20 02:18:29.749 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 02:18:29.749 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 02:18:29.750 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 02:18:29.750 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 02:18:29.750 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 02:18:29.750 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 02:18:29.750 306:isInGraph              INFO   *** Example ***
2023-05-20 02:18:29.751 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 02:18:29.751 308:isInGraph              INFO   label: 0
