2022-10-11 09:52:38.862 917:isIngraph              DEBUG  main message
2022-10-11 09:52:38.862 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:52:46.710 938:isIngraph              INFO   Load Dataset
2022-10-11 09:53:23.457 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 09:53:25.684 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 09:53:25.703 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 09:53:26.698 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 09:53:26.713 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 09:53:28.028 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 09:53:28.028 306:isInGraph              INFO   *** Example ***
2022-10-11 09:53:28.029 307:isInGraph              INFO   idx: 49896
2022-10-11 09:53:28.029 308:isInGraph              INFO   label: 0
2022-10-11 09:53:28.030 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 09:53:28.030 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 09:53:28.030 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 09:53:28.030 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 09:53:28.031 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 09:53:28.031 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 09:53:28.031 306:isInGraph              INFO   *** Example ***
2022-10-11 09:53:28.031 307:isInGraph              INFO   idx: 44947
2022-10-11 09:53:28.031 308:isInGraph              INFO   label: 0
2022-10-11 09:53:28.031 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 09:53:28.031 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 09:53:28.031 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 09:53:28.031 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 09:53:28.031 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 09:53:28.031 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 09:53:28.031 306:isInGraph              INFO   *** Example ***
2022-10-11 09:53:28.032 307:isInGraph              INFO   idx: 47959
2022-10-11 09:53:28.032 308:isInGraph              INFO   label: 0
2022-10-11 09:53:28.032 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 09:53:28.032 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 09:53:28.032 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 09:53:28.032 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 09:53:28.032 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 09:53:28.032 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 09:53:28.032 306:isInGraph              INFO   *** Example ***
2022-10-11 09:53:28.032 307:isInGraph              INFO   idx: 41063
2022-10-11 09:53:28.032 308:isInGraph              INFO   label: 0
2022-10-11 09:53:28.033 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 09:53:28.033 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 09:53:28.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 09:53:28.033 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 09:53:28.033 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 09:53:28.033 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 09:53:28.033 306:isInGraph              INFO   *** Example ***
2022-10-11 09:53:28.033 307:isInGraph              INFO   idx: 43029
2022-10-11 09:53:28.033 308:isInGraph              INFO   label: 1
2022-10-11 09:53:28.033 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
