2023-05-25 08:29:11.928 936:isIngraph              DEBUG  main message
2023-05-25 08:29:11.928 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 08:29:12.586 957:isIngraph              INFO   Load Dataset
2023-05-25 08:29:43.164 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 08:29:47.479 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 08:29:47.525 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 08:29:49.345 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 08:29:49.386 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 08:29:51.883 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 08:29:51.888 307:isInGraph              INFO   *** Example ***
2023-05-25 08:29:51.888 308:isInGraph              INFO   idx: 48902
2023-05-25 08:29:51.889 309:isInGraph              INFO   label: 0
2023-05-25 08:29:51.893 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 08:29:51.894 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 08:29:51.894 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 08:29:51.895 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 08:29:51.896 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 08:29:51.896 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 08:29:51.896 307:isInGraph              INFO   *** Example ***
2023-05-25 08:29:51.896 308:isInGraph              INFO   idx: 45360
2023-05-25 08:29:51.897 309:isInGraph              INFO   label: 1
2023-05-25 08:29:51.897 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 08:29:51.898 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 08:29:51.898 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 08:29:51.898 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 08:29:51.899 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 08:29:51.899 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 08:29:51.899 307:isInGraph              INFO   *** Example ***
2023-05-25 08:29:51.900 308:isInGraph              INFO   idx: 40464
2023-05-25 08:29:51.900 309:isInGraph              INFO   label: 1
2023-05-25 08:29:51.900 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 08:29:51.901 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 08:29:51.901 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 08:29:51.901 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 08:29:51.902 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 08:29:51.902 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 08:29:51.902 307:isInGraph              INFO   *** Example ***
2023-05-25 08:29:51.902 308:isInGraph              INFO   idx: 48475
2023-05-25 08:29:51.902 309:isInGraph              INFO   label: 0
2023-05-25 08:29:51.902 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 08:29:51.903 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 08:29:51.903 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 08:29:51.903 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 08:29:51.903 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 08:29:51.903 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 08:29:51.903 307:isInGraph              INFO   *** Example ***
2023-05-25 08:29:51.903 308:isInGraph              INFO   idx: 48633
2023-05-25 08:29:51.904 309:isInGraph              INFO   label: 0
2023-05-25 08:29:51.904 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 08:29:51.904 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 08:29:51.904 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 08:29:51.904 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 08:29:51.904 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 08:29:51.904 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 08:29:51.905 307:isInGraph              INFO   *** Example ***
2023-05-25 08:29:51.905 308:isInGraph              INFO   idx: 46889
2023-05-25 08:29:51.905 309:isInGraph              INFO   label: 0
2023-05-25 08:29:51.907 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 08:29:51.907 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 08:29:51.907 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 08:29:51.908 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 08:29:51.908 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 08:29:51.908 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 08:29:51.908 307:isInGraph              INFO   *** Example ***
2023-05-25 08:29:51.908 308:isInGraph              INFO   idx: 45574
2023-05-25 08:29:51.908 309:isInGraph              INFO   label: 0
2023-05-25 08:29:51.908 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 08:29:51.909 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 08:29:51.909 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 08:29:51.909 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 08:29:51.909 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 08:29:51.909 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 08:29:51.909 307:isInGraph              INFO   *** Example ***
2023-05-25 08:29:51.909 308:isInGraph              INFO   idx: 49425
2023-05-25 08:29:51.909 309:isInGraph              INFO   label: 0
2023-05-25 08:29:51.910 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 08:29:51.910 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 08:29:51.910 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 08:29:51.910 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 08:29:51.910 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 08:29:51.910 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 08:29:51.910 307:isInGraph              INFO   *** Example ***
2023-05-25 08:29:51.911 308:isInGraph              INFO   idx: 46612
2023-05-25 08:29:51.911 309:isInGraph              INFO   label: 0
2023-05-25 08:29:51.911 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 08:29:51.911 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 08:29:51.911 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 08:29:51.911 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 08:29:51.911 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 08:29:51.912 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 08:29:53.586 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 08:29:53.607 1010:isIngraph              INFO   Probimg Model Parameters 3843
