2023-05-27 00:55:03.902 936:isIngraph              DEBUG  main message
2023-05-27 00:55:03.902 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 00:55:04.563 957:isIngraph              INFO   Load Dataset
2023-05-27 00:55:32.717 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 00:55:36.344 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 00:55:36.395 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 00:55:38.012 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 00:55:38.046 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 00:55:40.107 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 00:55:40.110 307:isInGraph              INFO   *** Example ***
2023-05-27 00:55:40.111 308:isInGraph              INFO   idx: 48902
2023-05-27 00:55:40.111 309:isInGraph              INFO   label: 0
2023-05-27 00:55:40.115 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 00:55:40.116 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 00:55:40.116 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 00:55:40.118 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 00:55:40.118 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 00:55:40.119 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 00:55:40.119 307:isInGraph              INFO   *** Example ***
2023-05-27 00:55:40.119 308:isInGraph              INFO   idx: 45360
2023-05-27 00:55:40.120 309:isInGraph              INFO   label: 1
2023-05-27 00:55:40.120 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
