2023-05-20 18:37:52.049 917:isIngraph              DEBUG  main message
2023-05-20 18:37:52.049 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 18:37:53.512 938:isIngraph              INFO   Load Dataset
2023-05-20 18:38:33.045 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-05-20 18:38:33.562 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 18:38:33.563 251:isInGraph              INFO   Preprocessing Span file and Graph data
2023-05-20 18:38:37.049 258:isInGraph              INFO   ../datasets/poj-104/isINGraphs/exp1/train_cdg_cleaned.pt
2023-05-20 18:38:42.104 271:isInGraph              INFO   save preprocessed data
2023-05-20 18:38:47.157 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 18:38:47.436 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-05-20 18:38:47.925 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 18:38:49.225 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 18:38:49.225 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-05-20 18:38:49.730 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 18:38:50.051 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 18:38:50.051 306:isInGraph              INFO   *** Example ***
2023-05-20 18:38:50.052 307:isInGraph              INFO   idx: 48436
2023-05-20 18:38:50.052 308:isInGraph              INFO   label: 1
2023-05-20 18:38:50.052 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 18:38:50.052 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 18:38:50.052 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
