2023-05-24 08:41:09.571 936:isIngraph              DEBUG  main message
2023-05-24 08:41:09.572 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 08:41:10.262 957:isIngraph              INFO   Load Dataset
2023-05-24 08:42:00.613 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 08:42:04.216 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 08:42:04.274 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 08:42:05.767 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 08:42:05.833 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 08:42:09.182 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 08:42:09.183 307:isInGraph              INFO   *** Example ***
2023-05-24 08:42:09.183 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 08:42:09.183 309:isInGraph              INFO   label: 0
2023-05-24 08:42:09.186 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 08:42:09.187 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 08:42:09.187 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 08:42:09.187 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 08:42:09.187 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 08:42:09.187 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 08:42:09.187 307:isInGraph              INFO   *** Example ***
2023-05-24 08:42:09.188 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 08:42:09.188 309:isInGraph              INFO   label: 0
2023-05-24 08:42:09.188 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 08:42:09.188 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 08:42:09.188 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 08:42:09.188 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 08:42:09.189 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 08:42:09.189 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 08:42:09.189 307:isInGraph              INFO   *** Example ***
2023-05-24 08:42:09.189 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 08:42:09.189 309:isInGraph              INFO   label: 1
2023-05-24 08:42:09.189 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 08:42:09.189 318:isInGraph              INFO   input_ids_1: 80 82
