2023-05-26 13:18:55.136 936:isIngraph              DEBUG  main message
2023-05-26 13:18:55.136 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 13:18:55.833 957:isIngraph              INFO   Load Dataset
2023-05-26 13:19:26.254 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 13:19:29.853 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 13:19:29.892 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 13:19:31.467 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 13:19:31.500 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 13:19:33.511 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 13:19:33.515 307:isInGraph              INFO   *** Example ***
2023-05-26 13:19:33.515 308:isInGraph              INFO   idx: 48902
2023-05-26 13:19:33.515 309:isInGraph              INFO   label: 0
2023-05-26 13:19:33.519 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 13:19:33.519 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 13:19:33.519 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 13:19:33.520 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 13:19:33.520 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 13:19:33.521 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 13:19:33.521 307:isInGraph              INFO   *** Example ***
2023-05-26 13:19:33.521 308:isInGraph              INFO   idx: 45360
2023-05-26 13:19:33.521 309:isInGraph              INFO   label: 1
2023-05-26 13:19:33.521 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 13:19:33.521 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 13:19:33.521 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 13:19:33.522 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 13:19:33.522 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 13:19:33.522 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 13:19:33.522 307:isInGraph              INFO   *** Example ***
2023-05-26 13:19:33.522 308:isInGraph              INFO   idx: 40464
2023-05-26 13:19:33.522 309:isInGraph              INFO   label: 1
2023-05-26 13:19:33.523 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 13:19:33.523 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 13:19:33.523 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 13:19:33.523 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 13:19:33.523 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 13:19:33.523 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 13:19:33.524 307:isInGraph              INFO   *** Example ***
2023-05-26 13:19:33.524 308:isInGraph              INFO   idx: 48475
2023-05-26 13:19:33.524 309:isInGraph              INFO   label: 0
2023-05-26 13:19:33.524 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 13:19:33.524 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 13:19:33.524 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 13:19:33.525 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 13:19:33.525 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 13:19:33.525 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 13:19:33.525 307:isInGraph              INFO   *** Example ***
2023-05-26 13:19:33.525 308:isInGraph              INFO   idx: 48633
2023-05-26 13:19:33.525 309:isInGraph              INFO   label: 0
2023-05-26 13:19:33.525 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 13:19:33.525 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 13:19:33.526 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 13:19:33.526 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 13:19:33.526 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 13:19:33.526 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 13:19:33.526 307:isInGraph              INFO   *** Example ***
2023-05-26 13:19:33.526 308:isInGraph              INFO   idx: 46889
2023-05-26 13:19:33.526 309:isInGraph              INFO   label: 0
2023-05-26 13:19:33.527 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 13:19:33.527 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 13:19:33.527 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 13:19:33.527 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 13:19:33.527 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 13:19:33.527 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 13:19:33.528 307:isInGraph              INFO   *** Example ***
2023-05-26 13:19:33.528 308:isInGraph              INFO   idx: 45574
2023-05-26 13:19:33.528 309:isInGraph              INFO   label: 0
2023-05-26 13:19:33.528 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 13:19:33.528 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 13:19:33.528 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 13:19:33.528 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 13:19:33.529 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 13:19:33.529 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 13:19:33.529 307:isInGraph              INFO   *** Example ***
2023-05-26 13:19:33.529 308:isInGraph              INFO   idx: 49425
