2023-06-05 18:56:46.988 917:isIngraph              DEBUG  main message
2023-06-05 18:56:46.988 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 18:56:47.754 938:isIngraph              INFO   Load Dataset
2023-06-05 18:57:22.908 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:57:23.974 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 18:57:28.368 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 18:57:28.373 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:57:29.314 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 18:57:30.785 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 18:57:30.785 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:57:31.706 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 18:57:33.557 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 18:57:33.558 306:isInGraph              INFO   *** Example ***
2023-06-05 18:57:33.558 307:isInGraph              INFO   idx: 42984
2023-06-05 18:57:33.558 308:isInGraph              INFO   label: 1
2023-06-05 18:57:33.558 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 18:57:33.558 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 18:57:33.558 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 18:57:33.559 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 18:57:33.559 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 18:57:33.559 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 18:57:33.559 306:isInGraph              INFO   *** Example ***
2023-06-05 18:57:33.559 307:isInGraph              INFO   idx: 40257
2023-06-05 18:57:33.559 308:isInGraph              INFO   label: 0
2023-06-05 18:57:33.559 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 18:57:33.560 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 18:57:33.560 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 18:57:33.560 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 18:57:33.560 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 18:57:33.560 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 18:57:33.560 306:isInGraph              INFO   *** Example ***
2023-06-05 18:57:33.560 307:isInGraph              INFO   idx: 43203
2023-06-05 18:57:33.560 308:isInGraph              INFO   label: 1
2023-06-05 18:57:33.561 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 18:57:33.561 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 18:57:33.561 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
