2023-06-06 18:36:33.068 917:isIngraph              DEBUG  main message
2023-06-06 18:36:33.068 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:36:33.741 938:isIngraph              INFO   Load Dataset
2023-06-06 18:37:12.158 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:37:12.785 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 18:37:14.177 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 18:37:14.178 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:37:14.752 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 18:37:15.365 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 18:37:15.365 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:37:15.938 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 18:37:16.727 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 18:37:16.727 306:isInGraph              INFO   *** Example ***
2023-06-06 18:37:16.727 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 18:37:16.728 308:isInGraph              INFO   label: 1
2023-06-06 18:37:16.728 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 18:37:16.728 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 18:37:16.728 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 18:37:16.728 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 18:37:16.728 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 18:37:16.728 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 18:37:16.729 306:isInGraph              INFO   *** Example ***
2023-06-06 18:37:16.729 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 18:37:16.729 308:isInGraph              INFO   label: 1
2023-06-06 18:37:16.729 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 18:37:16.729 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 18:37:16.729 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 18:37:16.729 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 18:37:16.729 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 18:37:16.730 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 18:37:16.730 306:isInGraph              INFO   *** Example ***
2023-06-06 18:37:16.730 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 18:37:16.730 308:isInGraph              INFO   label: 1
2023-06-06 18:37:16.730 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 18:37:16.730 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 18:37:16.730 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 18:37:16.730 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 18:37:16.731 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 18:37:16.731 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 18:37:16.731 306:isInGraph              INFO   *** Example ***
2023-06-06 18:37:16.731 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 18:37:16.731 308:isInGraph              INFO   label: 1
2023-06-06 18:37:16.731 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 18:37:16.731 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 18:37:16.731 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 18:37:16.732 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 18:37:16.732 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 18:37:16.732 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 18:37:16.732 306:isInGraph              INFO   *** Example ***
2023-06-06 18:37:16.732 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 18:37:16.732 308:isInGraph              INFO   label: 0
2023-06-06 18:37:16.732 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 18:37:16.732 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 18:37:16.732 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 18:37:16.733 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 18:37:16.733 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 18:37:16.733 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 18:37:16.733 306:isInGraph              INFO   *** Example ***
2023-06-06 18:37:16.733 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 18:37:16.733 308:isInGraph              INFO   label: 0
2023-06-06 18:37:16.733 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 18:37:16.733 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 18:37:16.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 18:37:16.734 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 18:37:16.734 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 18:37:16.734 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 18:37:16.734 306:isInGraph              INFO   *** Example ***
2023-06-06 18:37:16.734 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 18:37:16.734 308:isInGraph              INFO   label: 0
2023-06-06 18:37:16.734 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 18:37:16.735 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 18:37:16.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 18:37:16.735 334:isInGraph              INFO   input_tokens_2: ['1']
